
Project information
ember-impagination (1100746)	ember-cli-github-pages (144289)	Package Manager: NPM
RepoID: 3315490
Repo Owner/Name: thefrontside/ember-impagination
Repository type: GitHub

 https://github.com/thefrontside/ember-impagination/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3fcbaa2f572d58be7d1c27f63d4369d6c21afc47', version='0.2.0'} 	https://github.com/thefrontside/ember-impagination/commit/3fcbaa2f572d58be7d1c27f63d4369d6c21afc47
CommitInfo{repo='GitHub', hash='9c89e0ca108386071dc5dc770b0485445e1558df', version='0.2.1'} 	https://github.com/thefrontside/ember-impagination/commit/9c89e0ca108386071dc5dc770b0485445e1558df
CommitInfo{repo='GitHub', hash='7e016262e0318eb03c435d7600eed0ff9c48afcb', version='0.2.2'} 	https://github.com/thefrontside/ember-impagination/commit/7e016262e0318eb03c435d7600eed0ff9c48afcb
CommitInfo{repo='GitHub', hash='9efba661fda7d6743b5706b6dc02123408ccb7b1', version='1.0.0-alpha.6'} 	https://github.com/thefrontside/ember-impagination/commit/9efba661fda7d6743b5706b6dc02123408ccb7b1
CommitInfo{repo='GitHub', hash='d81eef81251079652504133649ead66b115d900a', version='v0.1.0'} 	https://github.com/thefrontside/ember-impagination/commit/d81eef81251079652504133649ead66b115d900a
CommitInfo{repo='GitHub', hash='47a822efa030c0f7d326e6d753fd771dbf5fffc4', version='v0.1.1'} 	https://github.com/thefrontside/ember-impagination/commit/47a822efa030c0f7d326e6d753fd771dbf5fffc4
CommitInfo{repo='GitHub', hash='9a8f617e25c0c92e0a9b808c822266cec9321698', version='v0.1.2'} 	https://github.com/thefrontside/ember-impagination/commit/9a8f617e25c0c92e0a9b808c822266cec9321698

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.0.6, time=2015-11-25 20:02:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.0.6, time=2015-11-25 20:59:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.0.6, time=2015-11-25 21:49:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.0.6, time=2016-03-08 17:47:37 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2016-02-23 01:44:59 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.1.0, time=2017-03-09 20:14:18 UTC),	Latest, "DependencyVersion(version=0.1.2, time=2016-07-27 03:51:27 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.0.6, time=2017-04-14 16:29:07 UTC),	Latest, "DependencyVersion(version=0.1.2, time=2016-07-27 03:51:27 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.1, dependency=0.1.0, time=2016-11-18 20:28:02 UTC),	Latest, "DependencyVersion(version=0.1.2, time=2016-07-27 03:51:27 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.2, dependency=0.1.0, time=2016-11-18 20:33:12 UTC),	Latest, "DependencyVersion(version=0.1.2, time=2016-07-27 03:51:27 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.3, dependency=0.1.0, time=2016-11-23 21:22:24 UTC),	Latest, "DependencyVersion(version=0.1.2, time=2016-07-27 03:51:27 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.4, dependency=0.1.0, time=2016-12-15 20:50:09 UTC),	Latest, "DependencyVersion(version=0.1.2, time=2016-07-27 03:51:27 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.5, dependency=0.1.0, time=2016-12-15 22:00:02 UTC),	Latest, "DependencyVersion(version=0.1.2, time=2016-07-27 03:51:27 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.6, dependency=0.1.0, time=2017-04-14 17:14:21 UTC),	Latest, "DependencyVersion(version=0.1.2, time=2016-07-27 03:51:27 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-12-01 19:58:41 UTC)
DependencyVersion(version=0.0.2, time=2014-12-01 20:02:23 UTC)
DependencyVersion(version=0.0.3, time=2014-12-29 17:50:59 UTC)
DependencyVersion(version=0.0.4, time=2015-03-20 01:04:29 UTC)
DependencyVersion(version=0.0.6, time=2015-06-01 23:00:25 UTC)
DependencyVersion(version=0.0.7, time=2016-02-09 20:09:52 UTC)
DependencyVersion(version=0.0.8, time=2016-02-23 01:44:59 UTC)
DependencyVersion(version=0.1.0, time=2016-06-08 13:50:17 UTC)
DependencyVersion(version=0.1.1, time=2016-07-27 03:49:28 UTC)
DependencyVersion(version=0.1.2, time=2016-07-27 03:51:27 UTC)
DependencyVersion(version=0.1.3, time=2017-12-21 15:44:08 UTC)
DependencyVersion(version=0.2.0, time=2018-01-24 22:03:49 UTC)
DependencyVersion(version=0.2.1, time=2018-11-06 15:26:35 UTC)
