
Project information
bkn-ui (2511020)	react-transition-group (2003507)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.2.1, time=2017-11-01 00:44:20 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.0.0-beta.1, dependency=1.1.3, time=2017-10-31 16:32:41 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.0.0-beta.2, dependency=null, time=2017-10-31 19:36:30 UTC)
ProjectVersionFixed(version=1.1.0, dependency=2.2.1, time=2017-11-02 21:43:30 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.2.1, time=2017-11-07 12:39:47 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.2.1, time=2017-11-08 22:07:05 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=null, time=2017-11-09 21:33:36 UTC)
ProjectVersionFixed(version=1.4.0, dependency=1.2.1, time=2017-11-10 23:00:07 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=1.2.1, time=2017-11-13 22:12:57 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=1.2.1, time=2017-11-14 10:00:08 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.5.2, dependency=1.2.1, time=2017-11-14 14:44:32 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=1.2.1, time=2017-11-17 00:14:36 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.5.4, dependency=1.2.1, time=2017-11-17 17:36:01 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.5.5, dependency=1.2.1, time=2017-11-17 20:33:53 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.5.6, dependency=null, time=2017-11-17 21:06:09 UTC)
ProjectVersionFixed(version=1.5.7, dependency=null, time=2017-11-21 20:34:47 UTC)
ProjectVersionFixed(version=1.6.0, dependency=1.2.1, time=2017-11-30 15:43:01 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=1.2.1, time=2017-12-04 19:42:35 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2017-10-09 15:01:06 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=null, time=2018-03-29 18:13:19 UTC)
ProjectVersionFixed(version=1.9.0, dependency=1.2.1, time=2018-04-06 17:15:05 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-03-28 21:19:18 UTC)"

ProjectVersionFixed(version=1.10.0, dependency=1.2.1, time=2018-04-16 17:39:13 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.10.1, dependency=1.2.1, time=2018-04-17 14:19:59 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.10.2, dependency=1.2.1, time=2018-04-17 20:31:20 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.11.0, dependency=1.2.1, time=2018-04-25 18:09:40 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.12.0, dependency=1.2.1, time=2018-04-27 19:22:53 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.12.1, dependency=1.2.1, time=2018-05-02 12:45:14 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.13.0, dependency=1.2.1, time=2018-05-23 19:13:40 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.14.0, dependency=1.2.1, time=2018-05-25 23:30:40 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.15.0, dependency=null, time=2018-05-29 18:09:06 UTC)
ProjectVersionFixed(version=1.16.0, dependency=1.2.1, time=2018-05-30 14:02:42 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.17.0, dependency=1.2.1, time=2018-06-07 17:23:43 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.17.1, dependency=1.2.1, time=2018-06-07 21:15:50 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.17.2, dependency=1.2.1, time=2018-06-07 21:38:48 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.17.3, dependency=1.2.1, time=2018-06-08 13:45:35 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.18.0, dependency=1.2.1, time=2018-06-13 13:26:54 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.19.0, dependency=null, time=2018-06-14 18:05:18 UTC)
ProjectVersionFixed(version=1.19.1, dependency=1.2.1, time=2018-06-27 17:37:25 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-04-14 13:11:18 UTC)"

ProjectVersionFixed(version=1.19.2, dependency=null, time=2018-06-27 19:21:20 UTC)
ProjectVersionFixed(version=1.19.3, dependency=1.2.1, time=2018-07-25 01:43:27 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-06-27 21:10:19 UTC)"

ProjectVersionFixed(version=1.19.4, dependency=1.2.1, time=2018-07-25 12:34:19 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-06-27 21:10:19 UTC)"

ProjectVersionFixed(version=1.19.5, dependency=1.2.1, time=2018-07-25 12:50:16 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-06-27 21:10:19 UTC)"

ProjectVersionFixed(version=1.19.6, dependency=1.2.1, time=2018-08-16 17:17:54 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-06-27 21:10:19 UTC)"

ProjectVersionFixed(version=1.20.0, dependency=1.2.1, time=2018-08-17 12:54:33 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-06-27 21:10:19 UTC)"

ProjectVersionFixed(version=1.21.0, dependency=1.2.1, time=2018-08-23 15:34:28 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-06-27 21:10:19 UTC)"

ProjectVersionFixed(version=1.21.1, dependency=1.2.1, time=2018-08-24 16:43:47 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-06-27 21:10:19 UTC)"

ProjectVersionFixed(version=1.22.0, dependency=null, time=2018-09-04 15:27:23 UTC)
ProjectVersionFixed(version=1.22.1, dependency=1.2.1, time=2018-09-05 21:08:22 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-06-27 21:10:19 UTC)"

ProjectVersionFixed(version=1.23.0, dependency=1.2.1, time=2018-09-07 05:13:23 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-06-27 21:10:19 UTC)"

ProjectVersionFixed(version=1.23.1, dependency=1.2.1, time=2018-09-11 02:58:59 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-06-27 21:10:19 UTC)"

