
Project information
ng-describe (174085)	angular-mocks (127901)	Package Manager: NPM
RepoID: 3019
Tag information:
CommitInfo{repo='GitHub', hash='7412b86071953025db950f21ad4d375783689d85', version='0.1.0'}
CommitInfo{repo='GitHub', hash='e1375519b8be0a6289d40a2f87de2f67db14e3f7', version='0.10.0'}
CommitInfo{repo='GitHub', hash='33a70d54ad4413e24d9f452f9e49c26c06735e2f', version='0.10.1'}
CommitInfo{repo='GitHub', hash='a6c54983cbb5f36e589ff007b15409691bb5fd25', version='0.10.2'}
CommitInfo{repo='GitHub', hash='929a2a452aa0d6e2395ba1aef9eab33661383f26', version='0.1.1'}
CommitInfo{repo='GitHub', hash='91e6c37b1ba03acac486e0b3c73bd50d973f73bb', version='0.11.0'}
CommitInfo{repo='GitHub', hash='11f374a88b40618d47a2d3244b6ca0a493371ba0', version='0.1.2'}
CommitInfo{repo='GitHub', hash='879d27678335addf2f1203a1e20de6894eef778d', version='0.12.0'}
CommitInfo{repo='GitHub', hash='f8fa1d5d62bd50e8e6d0d9749f3be4e3f8e86856', version='0.1.3'}
CommitInfo{repo='GitHub', hash='7480a5ab5f7fe778021c59894ba6a03455031242', version='0.13.0'}
CommitInfo{repo='GitHub', hash='e014e6f519b4f366e7a97d7f14363965f75a7aa4', version='0.13.1'}
CommitInfo{repo='GitHub', hash='bbc194f55d93d5e0a6e2a7851c474e8834f00324', version='0.13.2'}
CommitInfo{repo='GitHub', hash='10872180044069e0855c0ddf3badd9fef9858e75', version='0.13.3'}
CommitInfo{repo='GitHub', hash='42d2ca3ddc954e3adc0691aed3dfc100c0b36e50', version='0.13.4'}
CommitInfo{repo='GitHub', hash='6bf855aae90b164bb55536511abfb7aa40369f1e', version='0.13.5'}
CommitInfo{repo='GitHub', hash='f7d2515a67d00e579a2f13058ec841cc2a2fb9cd', version='0.1.4'}
CommitInfo{repo='GitHub', hash='c3f7818007aa20df9bd709a2bc631c563c109a4e', version='0.14.0'}
CommitInfo{repo='GitHub', hash='4e253390e8094f73d1600608c3c61e1ff4b86b0a', version='0.14.1'}
CommitInfo{repo='GitHub', hash='d2a6f4ad8846dccfa1c8f71fa9fd9f5f6d172a0d', version='0.2.0'}
CommitInfo{repo='GitHub', hash='fa982a386463ddf7e10a6484f1cb39fd8a4299ea', version='0.3.0'}
CommitInfo{repo='GitHub', hash='1778b6f61aa1fb5a5910c5d4427ee4193630abe6', version='0.4.0'}
CommitInfo{repo='GitHub', hash='67f63c24e86114a75572dabc480d47fc4d08c421', version='0.4.1'}
CommitInfo{repo='GitHub', hash='ebc57f06d632e7268fae726f3dae58713355ec48', version='0.5.0'}
CommitInfo{repo='GitHub', hash='57764da6608dcbe2a2d7d12173067a9602515bb4', version='0.6.0'}
CommitInfo{repo='GitHub', hash='cd41210498d10d7bc8a3f4c7863ea469cf80f0d4', version='0.7.0'}
CommitInfo{repo='GitHub', hash='ee7d15a5fe72b7ed6bea4f18086fed6f067e8e3d', version='0.8.0'}
CommitInfo{repo='GitHub', hash='410e734529be33c190075022668286e0273bab9d', version='0.8.1'}
CommitInfo{repo='GitHub', hash='73657b43c55889fc1f05f5d6d8c5b90479771197', version='0.8.2'}
CommitInfo{repo='GitHub', hash='6ceda42e633d5c582ab107a01ea4e95a5391c116', version='0.8.3'}
CommitInfo{repo='GitHub', hash='da92ec6acdfa67daaaa21abb59a6b6c81eee2b80', version='0.8.4'}
CommitInfo{repo='GitHub', hash='a6820669d885235d60d1d99b17ed2ca5df56360c', version='0.8.5'}
CommitInfo{repo='GitHub', hash='b90b29977952e709048c2722da257eaebd032c55', version='0.9.0'}
CommitInfo{repo='GitHub', hash='f3ce7acb712eb903451c390c12f4836212e79a73', version='0.9.1'}
CommitInfo{repo='GitHub', hash='0e7fb2072ffa63280603b3eed0b90e6d0c309a47', version='0.9.2'}
CommitInfo{repo='GitHub', hash='9199a7128a5f25c91debaf45926849ee30501f5f', version='0.9.3'}
CommitInfo{repo='GitHub', hash='d92f62d3b1aaf253425675dbe407592dd50fc1d3', version='0.9.4'}
CommitInfo{repo='GitHub', hash='b58e0d93bab436666b528b2bd657655f96c9ac1b', version='0.9.5'}
CommitInfo{repo='GitHub', hash='635492fc36a46ef1b1535a156289813d0355857f', version='0.9.6'}
CommitInfo{repo='GitHub', hash='d77e4df11c226707aa2d9e56762164f27f941b9b', version='0.9.7'}
CommitInfo{repo='GitHub', hash='3471662401ee97f61ff32abce83f6ae00a626e27', version='1.0.0'}
CommitInfo{repo='GitHub', hash='813908efe16547f64a8e391f59006184df3a1bd6', version='1.1.0'}
CommitInfo{repo='GitHub', hash='b6240df5e3108127631e7555a0e221ef1fc20836', version='1.1.1'}
CommitInfo{repo='GitHub', hash='29e160abcc6956afb6a251bfdcce15935cfd1454', version='1.2.0'}
CommitInfo{repo='GitHub', hash='50f06c0bfb51da85adaf67b2a64b9da1838faf0a', version='1.2.1'}
CommitInfo{repo='GitHub', hash='60f79c99b25b7229c39d1a145bb8a52afea2c1e9', version='1.2.2'}
CommitInfo{repo='GitHub', hash='4a6c62fcb4f8182495916f4079ad4fa9a40ef921', version='1.2.3'}
CommitInfo{repo='GitHub', hash='2dc24cf4c1e6ac522e8458b65d3984b739ec17eb', version='1.2.4'}
CommitInfo{repo='GitHub', hash='c7bd147ea8ebfa84231f96d0241a56d01e952b52', version='1.2.5'}
CommitInfo{repo='GitHub', hash='96bc190f81741101cdc983644556886c19dce0ff', version='1.2.6'}
CommitInfo{repo='GitHub', hash='ead654d862155ea9c3feb468bdb62aaca82d9a9e', version='1.2.7'}
CommitInfo{repo='GitHub', hash='a50632f95f7291d609af607b2289d2073ab9e69b', version='1.3.0'}
CommitInfo{repo='GitHub', hash='c261219909ba29552f42d1cf28adf07575fcf58b', version='1.3.1'}
CommitInfo{repo='GitHub', hash='60c7a97dd7e09039d5d679cd9471da724941228d', version='1.4.0'}
CommitInfo{repo='GitHub', hash='9860d5cd2c47f1a004ae63eef07416d4461d63b1', version='1.4.1'}
CommitInfo{repo='GitHub', hash='0c8e9d69d37a9281238fa7a30a3d552920356038', version='1.5.0'}
CommitInfo{repo='GitHub', hash='064fe75fbeebe3958c661158f497a5e82161b72d', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='99d001b433ae696e053aa1b031ed307ede9a67d1', version='v1.7.0'}
CommitInfo{repo='GitHub', hash='854f2813d88bea0aca5b5152eea4682b23c907f6', version='v1.7.1'}
CommitInfo{repo='GitHub', hash='c673075d8c38294ac264c992e79b4924c6a49dfc', version='v1.7.2'}
CommitInfo{repo='GitHub', hash='da5a1e175b05a85813a737a0a698f3d648457752', version='v1.7.3'}
CommitInfo{repo='GitHub', hash='eb575f3f6d701c82e827576618c2eda7be8fa578', version='v1.7.4'}
CommitInfo{repo='GitHub', hash='36fbfdb4c2498d434f9ab7ef67c09b2d9ab42bc6', version='v1.8.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.3.0, time=2014-10-15 02:00:40 UTC),	Latest, "DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.3.0, time=2014-10-15 02:01:39 UTC),	Latest, "DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.3.0, time=2014-10-15 02:08:11 UTC),	Latest, "DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=1.3.0, time=2014-10-15 16:02:32 UTC),	Latest, "DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=1.3.0, time=2014-10-16 12:52:26 UTC),	Latest, "DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.3.0, time=2014-10-16 19:10:27 UTC),	Latest, "DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.3.0, time=2014-10-16 21:30:41 UTC),	Latest, "DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.3.0, time=2014-10-16 21:44:32 UTC),	Latest, "DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=1.3.0, time=2014-10-17 15:36:27 UTC),	Latest, "DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=1.3.0, time=2014-10-17 17:03:16 UTC),	Latest, "DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=1.3.0, time=2014-10-20 13:55:43 UTC),	Latest, "DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=1.3.0, time=2014-10-24 17:42:27 UTC),	Latest, "DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)"

