
Project information
xj-react-scripts (3466198)	css-loader (276649)	Package Manager: NPM
RepoID: 37464101
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.1.1, dependency=1.0.0, time=2018-12-15 04:10:02 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=1.0.0, time=2018-12-15 06:55:13 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=1.0.0, time=2018-12-15 07:05:51 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=1.0.0, time=2018-12-17 07:00:03 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.5, dependency=0.28.7, time=2018-12-17 07:14:54 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=0.28.7, time=2018-12-17 07:49:44 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=0.28.7, time=2018-12-17 08:03:31 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=0.28.7, time=2018-12-17 08:10:07 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.9, dependency=0.28.7, time=2018-12-17 10:10:29 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=0.28.7, time=2018-12-17 11:15:23 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"

ProjectVersionFixed(version=2.1.11, dependency=0.28.7, time=2018-12-18 11:42:16 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-12-14 12:39:44 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-04-07 01:04:28 UTC)
DependencyVersion(version=0.10.0, time=2015-04-09 21:06:37 UTC)
DependencyVersion(version=0.10.1, time=2015-04-09 21:37:26 UTC)
DependencyVersion(version=0.1.1, time=2012-04-07 19:02:29 UTC)
DependencyVersion(version=0.11.0, time=2015-04-21 21:35:34 UTC)
DependencyVersion(version=0.11.1, time=2015-04-24 16:10:16 UTC)
DependencyVersion(version=0.11.2, time=2015-04-24 16:33:08 UTC)
DependencyVersion(version=0.1.2, time=2012-05-02 11:21:01 UTC)
DependencyVersion(version=0.12.0, time=2015-04-25 12:41:26 UTC)
DependencyVersion(version=0.12.1, time=2015-05-14 13:56:51 UTC)
DependencyVersion(version=0.13.0, time=2015-05-20 22:13:41 UTC)
DependencyVersion(version=0.13.1, time=2015-05-20 22:58:03 UTC)
DependencyVersion(version=0.14.0, time=2015-05-23 16:44:01 UTC)
DependencyVersion(version=0.14.1, time=2015-05-24 07:28:05 UTC)
DependencyVersion(version=0.14.2, time=2015-05-24 19:51:24 UTC)
DependencyVersion(version=0.14.3, time=2015-05-25 20:18:00 UTC)
DependencyVersion(version=0.14.4, time=2015-05-27 15:29:17 UTC)
DependencyVersion(version=0.14.5, time=2015-06-09 18:37:50 UTC)
DependencyVersion(version=0.15.0, time=2015-06-18 14:42:01 UTC)
DependencyVersion(version=0.15.1, time=2015-06-18 14:45:40 UTC)
DependencyVersion(version=0.15.2, time=2015-07-07 21:42:06 UTC)
DependencyVersion(version=0.15.3, time=2015-07-13 07:11:18 UTC)
DependencyVersion(version=0.15.4, time=2015-07-14 21:11:27 UTC)
DependencyVersion(version=0.15.5, time=2015-07-18 16:24:09 UTC)
DependencyVersion(version=0.15.6, time=2015-07-26 21:32:06 UTC)
DependencyVersion(version=0.16.0, time=2015-08-12 19:59:53 UTC)
DependencyVersion(version=0.17.0, time=2015-09-02 13:51:36 UTC)
DependencyVersion(version=0.18.0, time=2015-09-10 07:18:48 UTC)
DependencyVersion(version=0.19.0, time=2015-09-22 17:54:28 UTC)
DependencyVersion(version=0.2.0, time=2012-05-13 20:58:56 UTC)
DependencyVersion(version=0.20.0, time=2015-10-18 20:48:20 UTC)
DependencyVersion(version=0.20.1, time=2015-10-18 21:05:17 UTC)
