
Project information
node-red-contrib-viseo-api-ai (2135607)	actions-on-google (1952788)	Package Manager: NPM
RepoID: 16706835
Repo Owner/Name: NGRP/node-red-contrib-viseo
Repository type: GitHub

 https://github.com/NGRP/node-red-contrib-viseo/commit/

Tag information:
CommitInfo{repo='GitHub', hash='bd35c7e3c63e4ff89173ba3850ed7e2195060d64', version='bot-maker-v0.0.3'} 	https://github.com/NGRP/node-red-contrib-viseo/commit/bd35c7e3c63e4ff89173ba3850ed7e2195060d64
CommitInfo{repo='GitHub', hash='362194e5bc31d93c63bff580004ef65d0bfa1c4a', version='project-1'} 	https://github.com/NGRP/node-red-contrib-viseo/commit/362194e5bc31d93c63bff580004ef65d0bfa1c4a

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-01-10 11:19:18 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-01-10 11:25:20 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-01-10 15:13:01 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-01-20 18:02:45 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-02-14 18:26:10 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2017-03-11 00:06:45 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2017-08-23 09:53:15 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2017-09-19 08:45:17 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2017-09-23 22:37:55 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2017-09-23 22:52:06 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2017-09-23 23:18:33 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2017-09-24 14:55:48 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2017-09-24 17:43:44 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2017-09-27 08:41:17 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2017-10-04 16:32:44 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2017-10-04 16:30:17 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-10-04 16:30:58 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2017-10-19 13:27:31 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2017-10-25 15:01:50 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2017-11-22 14:59:59 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2017-12-05 10:35:05 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2017-12-08 17:36:52 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2017-12-11 21:51:22 UTC)
ProjectVersionFixed(version=0.2.8, dependency=null, time=2018-01-11 10:57:33 UTC)
ProjectVersionFixed(version=0.2.9, dependency=null, time=2018-04-23 08:53:00 UTC)
ProjectVersionFixed(version=0.2.10, dependency=2.0.1, time=2018-04-23 09:25:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.11, dependency=1.4.0, time=2018-04-23 09:34:06 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-04-17 00:19:26 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=1.10.0, time=2018-04-23 09:44:17 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-04-17 00:19:26 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-11-28 23:39:58 UTC)
DependencyVersion(version=1.0.1, time=2016-11-28 23:44:28 UTC)
DependencyVersion(version=1.0.2, time=2016-12-08 15:49:38 UTC)
DependencyVersion(version=1.0.3, time=2016-12-10 01:02:08 UTC)
DependencyVersion(version=1.0.4, time=2016-12-16 16:25:29 UTC)
DependencyVersion(version=1.0.5, time=2017-01-11 19:59:51 UTC)
DependencyVersion(version=1.0.6, time=2017-02-15 19:14:56 UTC)
DependencyVersion(version=1.0.7, time=2017-02-16 18:49:06 UTC)
DependencyVersion(version=1.0.8, time=2017-03-09 19:30:31 UTC)
DependencyVersion(version=1.0.9, time=2017-04-11 16:43:24 UTC)
DependencyVersion(version=1.1.0, time=2017-05-17 17:33:45 UTC)
DependencyVersion(version=1.10.0, time=2018-03-09 06:40:46 UTC)
DependencyVersion(version=1.1.1, time=2017-05-22 18:32:16 UTC)
DependencyVersion(version=1.11.0, time=2018-05-08 20:19:54 UTC)
DependencyVersion(version=1.2.0, time=2017-07-18 19:57:15 UTC)
DependencyVersion(version=1.2.1, time=2017-08-23 22:24:00 UTC)
DependencyVersion(version=1.3.0, time=2017-09-06 17:15:28 UTC)
DependencyVersion(version=1.3.1, time=2017-09-19 22:45:18 UTC)
DependencyVersion(version=1.4.0, time=2017-10-04 17:08:57 UTC)
DependencyVersion(version=1.5.0, time=2017-10-10 16:02:36 UTC)
DependencyVersion(version=1.5.1, time=2017-10-13 20:17:05 UTC)
DependencyVersion(version=1.6.0, time=2017-11-15 16:44:52 UTC)
DependencyVersion(version=1.6.1, time=2017-11-21 21:44:56 UTC)
DependencyVersion(version=1.7.0, time=2017-12-28 22:21:58 UTC)
DependencyVersion(version=1.8.0, time=2018-01-26 00:23:21 UTC)
DependencyVersion(version=1.8.1, time=2018-01-31 01:41:23 UTC)
DependencyVersion(version=1.8.2, time=2018-02-05 20:17:51 UTC)
DependencyVersion(version=1.9.0, time=2018-02-26 17:12:02 UTC)
DependencyVersion(version=2.0.0, time=2018-04-17 00:13:03 UTC)
DependencyVersion(version=2.0.0-alpha.1, time=2018-03-13 21:16:34 UTC)
DependencyVersion(version=2.0.0-alpha.2, time=2018-03-13 21:35:45 UTC)
DependencyVersion(version=2.0.0-alpha.3, time=2018-03-26 20:32:35 UTC)
DependencyVersion(version=2.0.0-alpha.4, time=2018-04-04 21:45:26 UTC)
DependencyVersion(version=2.0.1, time=2018-04-17 00:19:26 UTC)
DependencyVersion(version=2.1.0, time=2018-05-08 20:17:15 UTC)
DependencyVersion(version=2.1.1, time=2018-05-09 20:21:36 UTC)
DependencyVersion(version=2.1.2, time=2018-05-21 20:45:59 UTC)
DependencyVersion(version=2.1.3, time=2018-05-31 21:24:04 UTC)
DependencyVersion(version=2.2.0, time=2018-06-21 23:40:42 UTC)
DependencyVersion(version=2.3.0, time=2018-08-03 01:08:21 UTC)
DependencyVersion(version=2.4.0, time=2018-10-03 19:16:48 UTC)
DependencyVersion(version=2.4.1, time=2018-10-05 01:38:49 UTC)
DependencyVersion(version=2.5.0, time=2018-11-16 00:40:01 UTC)
