
Project information
reactive-json-schema (3286893)	tslint-loader (796099)	Package Manager: NPM
RepoID: 36773930
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.6.0, time=2018-10-04 20:01:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=3.6.0, time=2018-10-07 00:40:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=3.6.0, time=2018-10-10 05:08:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=3.5.4, time=2018-10-10 05:26:19 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.5.4, time=2018-10-13 06:57:15 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta1, dependency=3.5.4, time=2018-10-13 19:21:37 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta2, dependency=3.5.4, time=2018-10-13 20:00:50 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta3, dependency=3.5.4, time=2018-10-15 07:38:14 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta4, dependency=3.5.4, time=2018-10-15 19:00:18 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta5, dependency=3.5.4, time=2018-10-19 08:22:06 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta6, dependency=3.5.4, time=2018-10-19 12:38:54 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta7, dependency=3.5.4, time=2018-10-19 15:06:21 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta8, dependency=3.5.4, time=2018-10-20 08:30:41 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta9, dependency=3.5.4, time=2018-10-21 12:28:45 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta10, dependency=3.5.4, time=2018-10-22 02:47:34 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta11, dependency=3.5.4, time=2018-10-22 03:10:43 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta12, dependency=3.5.4, time=2018-10-28 08:49:26 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.0-beta13, dependency=3.5.4, time=2018-11-09 13:55:59 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=3.5.4, time=2018-10-13 07:15:43 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=3.5.4, time=2018-10-13 08:35:30 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=null, time=2018-10-13 10:39:29 UTC)
ProjectVersionFixed(version=2.0.4, dependency=3.5.4, time=2018-10-13 11:03:04 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=null, time=2018-10-13 11:17:00 UTC)
ProjectVersionFixed(version=2.0.6, dependency=null, time=2018-10-13 17:18:22 UTC)
ProjectVersionFixed(version=2.1.0, dependency=3.5.4, time=2018-11-09 14:29:57 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-05-21 15:46:58 UTC)
DependencyVersion(version=0.9.0, time=2015-05-22 13:43:48 UTC)
DependencyVersion(version=0.9.1, time=2015-06-25 19:56:07 UTC)
DependencyVersion(version=1.0.0, time=2015-06-30 19:42:25 UTC)
DependencyVersion(version=1.0.1, time=2015-07-09 13:27:16 UTC)
DependencyVersion(version=1.0.2, time=2015-09-14 14:50:23 UTC)
DependencyVersion(version=2.0.0, time=2015-11-24 01:38:00 UTC)
DependencyVersion(version=2.1.0, time=2015-11-25 00:23:53 UTC)
DependencyVersion(version=2.1.1, time=2016-03-03 19:11:52 UTC)
DependencyVersion(version=2.1.2, time=2016-04-24 17:39:41 UTC)
DependencyVersion(version=2.1.3, time=2016-03-06 15:36:17 UTC)
DependencyVersion(version=2.1.4, time=2016-04-24 17:49:16 UTC)
DependencyVersion(version=2.1.5, time=2016-06-20 15:45:50 UTC)
DependencyVersion(version=3.0.0, time=2016-11-22 09:15:07 UTC)
DependencyVersion(version=3.1.0, time=2016-11-22 18:55:13 UTC)
DependencyVersion(version=3.2.0, time=2016-11-22 20:22:03 UTC)
DependencyVersion(version=3.2.1, time=2016-11-30 21:01:04 UTC)
DependencyVersion(version=3.3.0, time=2016-12-04 11:00:14 UTC)
DependencyVersion(version=3.4.0, time=2017-02-12 14:18:37 UTC)
DependencyVersion(version=3.4.1, time=2017-02-12 15:40:56 UTC)
DependencyVersion(version=3.4.2, time=2017-02-12 20:12:19 UTC)
DependencyVersion(version=3.4.3, time=2017-03-02 08:22:16 UTC)
DependencyVersion(version=3.5.1, time=2017-04-06 17:04:12 UTC)
DependencyVersion(version=3.5.2, time=2017-04-08 10:17:50 UTC)
DependencyVersion(version=3.5.3, time=2017-04-22 08:32:49 UTC)
DependencyVersion(version=3.5.4, time=2018-10-09 14:52:46 UTC)
DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)
