
Project information
react-styled-box (2399996)	babel-jest (570160)	Package Manager: NPM
RepoID: 27467459
Repo Owner/Name: Monar/react-styled-box
Repository type: GitHub

 https://github.com/Monar/react-styled-box/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a71285c37da67c89133a2cf72b2b248e90fda8d5', version='v0.0.4'} 	https://github.com/Monar/react-styled-box/commit/a71285c37da67c89133a2cf72b2b248e90fda8d5
CommitInfo{repo='GitHub', hash='cb0a4072a290f2b78e351290107a2373954395bd', version='v0.0.5'} 	https://github.com/Monar/react-styled-box/commit/cb0a4072a290f2b78e351290107a2373954395bd
CommitInfo{repo='GitHub', hash='28b5d8258ae3c613152e4fb04690eb7a9485e0a8', version='v1.0.0'} 	https://github.com/Monar/react-styled-box/commit/28b5d8258ae3c613152e4fb04690eb7a9485e0a8
CommitInfo{repo='GitHub', hash='5768ce5db7e9e063410ce71a758f283ec42119cc', version='v1.0.1'} 	https://github.com/Monar/react-styled-box/commit/5768ce5db7e9e063410ce71a758f283ec42119cc
CommitInfo{repo='GitHub', hash='d7ed9e442e0db14c7bffbfde2fea1fbd750c649f', version='v1.0.2'} 	https://github.com/Monar/react-styled-box/commit/d7ed9e442e0db14c7bffbfde2fea1fbd750c649f
CommitInfo{repo='GitHub', hash='8603fad95d26a98335d43ea936a10c552f3966f3', version='v1.1.0'} 	https://github.com/Monar/react-styled-box/commit/8603fad95d26a98335d43ea936a10c552f3966f3
CommitInfo{repo='GitHub', hash='9802ef4ffdb38bb33bcb845bb1950efdb74de02f', version='v1.2.0'} 	https://github.com/Monar/react-styled-box/commit/9802ef4ffdb38bb33bcb845bb1950efdb74de02f
CommitInfo{repo='GitHub', hash='2492a8e9f90614e31c027502ebe0face75555ba5', version='v1.2.1'} 	https://github.com/Monar/react-styled-box/commit/2492a8e9f90614e31c027502ebe0face75555ba5
CommitInfo{repo='GitHub', hash='99a4af7c78c6bd9f3b8d099bdbeef062a00f3190', version='v1.2.2'} 	https://github.com/Monar/react-styled-box/commit/99a4af7c78c6bd9f3b8d099bdbeef062a00f3190
CommitInfo{repo='GitHub', hash='c8d9408365386038c84e70f62100eb4edc8026b0', version='v1.3.0'} 	https://github.com/Monar/react-styled-box/commit/c8d9408365386038c84e70f62100eb4edc8026b0

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-08-17 08:39:24 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-08-17 09:19:22 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-08-17 09:28:53 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-09-01 18:34:50 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-09-01 18:39:47 UTC)
ProjectVersionFixed(version=0.0.6, dependency=21.0.2, time=2017-09-27 14:28:36 UTC),	Latest, "DependencyVersion(version=21.2.0, time=2017-09-26 20:22:32 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=21.0.2, time=2017-10-09 15:28:54 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.1, time=2017-10-04 10:48:53 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=21.0.2, time=2017-10-09 16:18:02 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.1, time=2017-10-04 10:48:53 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=21.0.2, time=2017-10-13 15:31:43 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:21 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=21.0.2, time=2017-10-19 21:22:07 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:21 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=21.2.0, time=2017-11-13 08:40:10 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=21.0.2, time=2017-11-13 09:02:17 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=22.4.4, time=2018-05-21 11:00:06 UTC),	Latest, "DependencyVersion(version=23.0.0-charlie.2, time=2018-05-15 09:51:58 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=23.6.0, time=2018-11-18 15:13:19 UTC),	Latest, "DependencyVersion(version=24.0.0-alpha.6, time=2018-11-09 17:50:00 UTC)"


Project B:
DependencyVersion(version=10.0.1, time=2016-03-30 23:44:18 UTC)
DependencyVersion(version=10.0.2, time=2016-04-11 08:24:19 UTC)
DependencyVersion(version=11.0.0, time=2016-04-12 07:56:29 UTC)
DependencyVersion(version=11.0.1, time=2016-04-15 04:02:29 UTC)
DependencyVersion(version=11.0.2, time=2016-04-18 04:03:20 UTC)
DependencyVersion(version=12.0.0, time=2016-04-27 05:24:10 UTC)
DependencyVersion(version=12.0.1, time=2016-04-27 10:09:36 UTC)
DependencyVersion(version=12.0.2, time=2016-04-28 04:31:39 UTC)
DependencyVersion(version=12.1.0, time=2016-05-20 18:06:05 UTC)
DependencyVersion(version=12.1.1-alpha.2935e14d, time=2016-06-17 05:33:12 UTC)
DependencyVersion(version=12.1.2-alpha.6230044c, time=2016-06-21 19:15:17 UTC)
DependencyVersion(version=12.1.2-alpha.a482b15c, time=2016-06-17 07:58:03 UTC)
DependencyVersion(version=12.1.3-alpha.6230044c, time=2016-06-21 20:11:50 UTC)
DependencyVersion(version=12.1.4-alpha.a737c6e5, time=2016-06-22 03:36:44 UTC)
DependencyVersion(version=12.1.5-alpha.b5322422, time=2016-06-22 06:45:48 UTC)
DependencyVersion(version=13.0.0, time=2016-06-22 20:18:19 UTC)
DependencyVersion(version=13.2.1, time=2016-07-07 01:59:35 UTC)
DependencyVersion(version=13.2.2, time=2016-07-07 02:13:02 UTC)
DependencyVersion(version=13.2.3-alpha.ffc7404b, time=2016-07-11 10:19:59 UTC)
DependencyVersion(version=13.3.0-alpha.4eb0c908, time=2016-07-11 10:04:34 UTC)
DependencyVersion(version=13.3.0-alpha.8b48d59e, time=2016-07-13 06:14:05 UTC)
DependencyVersion(version=13.3.0-alpha.a44f195f, time=2016-07-11 09:56:50 UTC)
DependencyVersion(version=13.3.0-alpha.ffc7404b, time=2016-07-11 10:20:10 UTC)
DependencyVersion(version=13.3.0-alpha.g8b48d59, time=2016-07-13 06:39:38 UTC)
DependencyVersion(version=13.4.0-alpha.d2632006, time=2016-07-27 08:57:11 UTC)
DependencyVersion(version=14.0.0, time=2016-07-27 09:14:37 UTC)
DependencyVersion(version=14.0.1, time=2016-07-29 09:35:44 UTC)
DependencyVersion(version=14.0.2, time=2016-07-29 09:48:28 UTC)
DependencyVersion(version=14.1.0, time=2016-08-01 10:26:31 UTC)
DependencyVersion(version=14.2.0-alpha.ca8bfb6e, time=2016-08-15 18:54:35 UTC)
DependencyVersion(version=14.2.1-alpha.e21d71a4, time=2016-08-16 21:18:35 UTC)
DependencyVersion(version=14.2.2-alpha.22bd3c33, time=2016-08-16 22:54:51 UTC)
DependencyVersion(version=14.3.0-alpha.d13c163e, time=2016-08-18 20:35:23 UTC)
DependencyVersion(version=14.3.1-alpha.410cb91a, time=2016-08-30 21:52:04 UTC)
DependencyVersion(version=14.3.2-alpha.83c25417, time=2016-08-31 18:50:32 UTC)
DependencyVersion(version=15.0.0, time=2016-08-31 18:55:25 UTC)
DependencyVersion(version=15.2.0-alpha.c681f819, time=2016-09-29 09:02:13 UTC)
DependencyVersion(version=16.0.0, time=2016-10-03 08:38:28 UTC)
DependencyVersion(version=16.1.0-alpha.691b0e22, time=2016-10-28 07:27:24 UTC)
DependencyVersion(version=17.0.0, time=2016-11-08 14:12:23 UTC)
DependencyVersion(version=17.0.2, time=2016-11-15 00:39:15 UTC)
DependencyVersion(version=18.0.0, time=2016-12-15 11:24:22 UTC)
DependencyVersion(version=18.5.0-alpha.7da3df39, time=2017-02-17 16:57:29 UTC)
DependencyVersion(version=19.0.0, time=2017-02-21 09:30:10 UTC)
DependencyVersion(version=19.1.0-alpha.eed82034, time=2017-03-17 00:41:32 UTC)
DependencyVersion(version=19.2.0-alpha.993e64af, time=2017-05-04 15:38:23 UTC)
DependencyVersion(version=19.3.0-alpha.85402254, time=2017-05-05 11:48:32 UTC)
DependencyVersion(version=20.0.0, time=2017-05-06 12:33:07 UTC)
DependencyVersion(version=20.0.1, time=2017-05-11 10:50:19 UTC)
DependencyVersion(version=20.0.2, time=2017-05-17 10:50:33 UTC)
DependencyVersion(version=20.0.3, time=2017-05-17 10:57:23 UTC)
DependencyVersion(version=20.1.0-alpha.1, time=2017-06-28 10:16:30 UTC)
DependencyVersion(version=20.1.0-alpha.2, time=2017-06-29 16:36:57 UTC)
DependencyVersion(version=20.1.0-alpha.3, time=2017-06-30 14:21:03 UTC)
DependencyVersion(version=20.1.0-beta.1, time=2017-07-13 10:33:53 UTC)
DependencyVersion(version=20.1.0-chi.1, time=2017-07-14 10:25:17 UTC)
