
Project information
bitcore-local-lib (2698198)	elliptic (143993)	Package Manager: NPM
RepoID: 34377626
Repo Owner/Name: frz-dev/btcl-bitcore-lib
Repository type: GitHub

 https://github.com/frz-dev/btcl-bitcore-lib/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0f051b9dcffa10710633c225dc9959aed985b3cb', version='v0.13.5'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/0f051b9dcffa10710633c225dc9959aed985b3cb
CommitInfo{repo='GitHub', hash='a402c03b2ce0184985f4936d0fa675093ce788b5', version='v0.13.6'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/a402c03b2ce0184985f4936d0fa675093ce788b5
CommitInfo{repo='GitHub', hash='8c62bd92240c3404f68f315f1f2ed848144a17c9', version='v0.13.7'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/8c62bd92240c3404f68f315f1f2ed848144a17c9
CommitInfo{repo='GitHub', hash='83fa4786b2114b527579e3bb12277e442851c32a', version='v0.13.8'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/83fa4786b2114b527579e3bb12277e442851c32a
CommitInfo{repo='GitHub', hash='96dc9bab698ed135a2ea178a549a2b48c0860407', version='v0.13.9'} 	https://github.com/frz-dev/btcl-bitcore-lib/commit/96dc9bab698ed135a2ea178a549a2b48c0860407

Project A:
ProjectVersionFixed(version=0.15.0, dependency==6.4.0, time=2018-03-19 11:53:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.0-l, dependency==6.4.0, time=2018-03-19 15:07:28 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-beta.1, dependency==3.0.3, time=2018-03-19 15:31:11 UTC),	Latest, "DependencyVersion(version=6.4.0, time=2017-02-22 21:27:47 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-04-23 16:15:41 UTC)
DependencyVersion(version=0.10.0, time=2014-05-08 23:45:13 UTC)
DependencyVersion(version=0.10.1, time=2014-05-09 07:32:15 UTC)
DependencyVersion(version=0.10.2, time=2014-05-10 18:19:58 UTC)
DependencyVersion(version=0.11.0, time=2014-05-16 16:55:23 UTC)
DependencyVersion(version=0.11.1, time=2014-05-17 08:37:20 UTC)
DependencyVersion(version=0.12.0, time=2014-05-17 16:19:36 UTC)
DependencyVersion(version=0.13.1, time=2014-05-18 12:28:24 UTC)
DependencyVersion(version=0.13.2, time=2014-05-21 19:21:51 UTC)
DependencyVersion(version=0.14.0, time=2014-05-23 16:11:19 UTC)
DependencyVersion(version=0.14.1, time=2014-05-23 19:36:00 UTC)
DependencyVersion(version=0.14.2, time=2014-05-24 17:17:21 UTC)
DependencyVersion(version=0.15.0, time=2014-05-25 17:45:58 UTC)
DependencyVersion(version=0.15.1, time=2014-05-25 18:03:03 UTC)
DependencyVersion(version=0.15.10, time=2014-09-09 15:21:32 UTC)
DependencyVersion(version=0.15.11, time=2014-09-25 10:25:31 UTC)
DependencyVersion(version=0.15.12, time=2014-11-02 19:42:24 UTC)
DependencyVersion(version=0.15.13, time=2014-11-04 15:53:18 UTC)
DependencyVersion(version=0.15.14, time=2014-11-05 17:05:41 UTC)
DependencyVersion(version=0.15.15, time=2014-11-27 16:03:15 UTC)
DependencyVersion(version=0.15.16, time=2015-01-02 11:42:48 UTC)
DependencyVersion(version=0.15.17, time=2015-01-02 11:45:01 UTC)
DependencyVersion(version=0.15.2, time=2014-05-27 08:43:10 UTC)
DependencyVersion(version=0.15.3, time=2014-05-27 18:54:53 UTC)
DependencyVersion(version=0.15.4, time=2014-05-31 22:57:16 UTC)
DependencyVersion(version=0.15.5, time=2014-05-31 22:58:14 UTC)
DependencyVersion(version=0.15.6, time=2014-06-06 04:59:56 UTC)
DependencyVersion(version=0.15.7, time=2014-06-18 04:45:06 UTC)
DependencyVersion(version=0.15.8, time=2014-08-27 14:06:50 UTC)
DependencyVersion(version=0.15.9, time=2014-09-07 20:52:30 UTC)
DependencyVersion(version=0.16.0, time=2015-01-02 18:03:38 UTC)
DependencyVersion(version=0.2.0, time=2014-04-25 12:25:26 UTC)
DependencyVersion(version=0.3.0, time=2014-04-25 20:23:37 UTC)
DependencyVersion(version=0.4.0, time=2014-04-25 21:15:57 UTC)
DependencyVersion(version=0.5.0, time=2014-04-26 12:05:35 UTC)
DependencyVersion(version=0.6.0, time=2014-04-26 22:58:26 UTC)
DependencyVersion(version=0.6.1, time=2014-04-27 22:34:24 UTC)
DependencyVersion(version=0.7.0, time=2014-04-29 09:37:30 UTC)
DependencyVersion(version=0.8.0, time=2014-05-04 23:11:07 UTC)
DependencyVersion(version=0.9.0, time=2014-05-05 09:45:52 UTC)
DependencyVersion(version=0.9.1, time=2014-05-05 13:12:19 UTC)
DependencyVersion(version=0.9.2, time=2014-05-05 13:17:17 UTC)
DependencyVersion(version=1.0.0, time=2015-01-05 21:00:09 UTC)
DependencyVersion(version=1.0.1, time=2015-01-12 15:02:29 UTC)
DependencyVersion(version=2.0.0, time=2015-01-18 19:42:47 UTC)
DependencyVersion(version=2.0.1, time=2015-01-21 16:04:05 UTC)
DependencyVersion(version=2.0.2, time=2015-02-07 02:07:47 UTC)
DependencyVersion(version=3.0.0, time=2015-02-09 20:44:23 UTC)
DependencyVersion(version=3.0.1, time=2015-02-09 20:44:38 UTC)
DependencyVersion(version=3.0.2, time=2015-02-14 11:41:23 UTC)
DependencyVersion(version=3.0.3, time=2015-02-27 19:06:37 UTC)
DependencyVersion(version=3.0.4, time=2015-06-03 12:03:38 UTC)
DependencyVersion(version=3.1.0, time=2015-06-11 00:06:57 UTC)
DependencyVersion(version=4.0.0, time=2015-06-25 02:58:57 UTC)
DependencyVersion(version=4.1.0, time=2015-07-04 03:25:38 UTC)
DependencyVersion(version=5.0.0, time=2015-07-07 22:56:31 UTC)
DependencyVersion(version=5.1.0, time=2015-07-20 03:04:23 UTC)
DependencyVersion(version=5.2.0, time=2015-10-23 15:49:50 UTC)
DependencyVersion(version=5.2.1, time=2015-10-28 22:12:41 UTC)
DependencyVersion(version=6.0.0, time=2015-10-28 22:14:32 UTC)
DependencyVersion(version=6.0.1, time=2015-11-02 21:06:29 UTC)
DependencyVersion(version=6.0.2, time=2015-11-07 20:24:29 UTC)
DependencyVersion(version=6.1.0, time=2016-01-17 05:57:54 UTC)
