
Project information
ng2-currency-mask (1827629)	@angular/common (1420908)	Package Manager: NPM
RepoID: 15624628
Tag information:
CommitInfo{repo='GitHub', hash='3b4697736a4a4bc6e694c1846e60b9a5dbd9dc30', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='21e35bd2720399eb2747343c15b69e703a4a120b', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='246f05f44c0a5af941f56ab85a3c146009e65d0e', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='bc1056b546ae1acc20ca275f5dd961768fa7fdd2', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='ca83e6e561e3a1993af191b5f29a78df45960ec9', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='d8ce10dc3b2c0f099e9ea31daddaf3d4594851d4', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='aafc9b24dc7e63c3e33b9219a2788cf03f80df49', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='81a9a42e6e8417df080479e4fdeaf4010a4cf09a', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='dbc6f252b8d1b7c882df86fcef670b417148eef3', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='e489199d6e3adb44c1928229959dccbd9120a214', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='1ddea8c74fb2671bb3883a181854aabc847ea14b', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='7edc54722867caac112c707cfc6af965537c83ba', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='836014b9362f569cd68af63c50466cbd7bc4021c', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='f1b7a2dfda7b12e5ca0118d3dce4f798fb2760f4', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='df75a2fb3942fd840eaedbd80aed00b8045b9d16', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='b039e90a0565fb15527b0d4e45db3966a125d809', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='765cec15f68b3b161fdaccd344760dc32187de42', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='508beeac670aca8fa1acf3491845877bf5b91bfd', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='2651a84fa0b26576087bd67cb07e5339a7372d93', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='0dfcc8302986596f499e3ca8dbbc0374b8cfcbed', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='a57cace37c4b6434308e1eff945acdd7291afe1e', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='2457c8770d79ea4b6af0d72ea72a53c6481b2290', version='v4.0.2'}
CommitInfo{repo='GitHub', hash='02d0b8eab8ec9a12b6018ace67cf586c1fbc41e4', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='83c8d2126e7e747540e3da1d2b47967e165f5ffa', version='v4.2.0'}
CommitInfo{repo='GitHub', hash='1b8439444dce376cbd8d3a9162f3e2001f1c7e4f', version='v4.3.0'}
CommitInfo{repo='GitHub', hash='4aaa07be59a330ca572ad94ae5e845776eb9e486', version='v4.3.1'}
CommitInfo{repo='GitHub', hash='b0df77b11172b94ce8190ff16990188aa5a1e606', version='v4.3.2'}
CommitInfo{repo='GitHub', hash='94ceefb2b9df31af7f6517b4b805410251df387a', version='v4.3.3'}
CommitInfo{repo='GitHub', hash='46f8780c68a5028a834de6ada15ba583b56e6a83', version='v4.3.4'}
CommitInfo{repo='GitHub', hash='ab28986dae04a4c511e1110db203b6906db6f724', version='v4.3.5'}
CommitInfo{repo='GitHub', hash='ac4eb113a1381d78311ee9c4b82c2bae1e958426', version='v4.4.0'}
CommitInfo{repo='GitHub', hash='c002044765155fdd3a30448c78f659052831bf55', version='v4.4.1'}
CommitInfo{repo='GitHub', hash='db405cedba4467aeba2bb7fd6fe6c01fd4e798db', version='v5.0.0'}
CommitInfo{repo='GitHub', hash='3444c55de229ef702dee6fcf1ec5117ab2c38ce3', version='v5.0.1'}
CommitInfo{repo='GitHub', hash='50d409e95f5d429467b090ee1ccb40fc781d5d3f', version='v5.0.2'}
CommitInfo{repo='GitHub', hash='a8dda3ef7632b0096d86d4e0f4dd6413974e932d', version='v5.1.0'}
CommitInfo{repo='GitHub', hash='e1df2448ad5535f4caf17f5b348572540cca7cf2', version='v5.2.0'}
CommitInfo{repo='GitHub', hash='c0c3ee2b545ddc97357ac7f75ca6ce5a00fd9ac3', version='v5.3.0'}
CommitInfo{repo='GitHub', hash='814c368388c0805486200daa51ce27ed6b217f95', version='v5.3.1'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.1.2, time=2016-11-08 19:07:19 UTC),	Latest, "DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:31:57 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.1.2, time=2016-11-08 20:06:23 UTC),	Latest, "DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:31:57 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.1.2, time=2016-11-09 16:22:53 UTC),	Latest, "DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:31:57 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.1.2, time=2016-11-10 16:38:09 UTC),	Latest, "DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:31:57 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.2.0, time=2016-11-17 11:27:01 UTC),	Latest, "DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:31:57 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.2.0, time=2016-11-22 20:32:24 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:19:47 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.2.1, time=2016-11-24 12:57:14 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:21 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.2.1, time=2016-11-26 16:21:07 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:21 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.3.0, time=2016-12-10 10:30:12 UTC),	Latest, "DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:44:52 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.4.5, time=2017-01-31 13:30:30 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:53:51 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.4.5, time=2017-02-15 10:42:10 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:49:56 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.4.5, time=2017-02-16 10:40:36 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:49:56 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=2.4.5, time=2017-02-21 17:09:52 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:10:36 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=4.0.0, time=2017-03-27 14:23:41 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:12 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=4.0.0, time=2017-03-27 17:05:36 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:12 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.4.9, time=2017-03-28 17:59:36 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:12 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.4.9, time=2017-04-04 02:55:43 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:27 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.4.9, time=2017-04-20 10:43:53 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=2.4.9, time=2017-06-29 11:27:52 UTC),	Latest, "DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:32:53 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=2.4.9, time=2017-07-18 12:19:39 UTC),	Latest, "DependencyVersion(version=4.3.0, time=2017-07-14 20:21:15 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=4.0.0, time=2017-03-28 18:00:52 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:12 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=4.0.0, time=2017-04-04 02:56:15 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:27 UTC)"

ProjectVersionFixed(version=4.0.2, dependency=4.0.0, time=2017-04-20 10:44:04 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)"

