
Project information
grunt-galenframework (1120252)	conventional-changelog-cli (844933)	Package Manager: NPM
RepoID: 3964001
Repo Owner/Name: hypery2k/grunt-galenframework
Repository type: GitHub

 https://github.com/hypery2k/grunt-galenframework/commit/

Tag information:
CommitInfo{repo='GitHub', hash='acc3f8c26c8953bd4c699931640faf08ec1fe4f3', version='v0.5.5'} 	https://github.com/hypery2k/grunt-galenframework/commit/acc3f8c26c8953bd4c699931640faf08ec1fe4f3
CommitInfo{repo='GitHub', hash='05c4a069b154302872707a60c63ccea2c472f38d', version='v1.0.0'} 	https://github.com/hypery2k/grunt-galenframework/commit/05c4a069b154302872707a60c63ccea2c472f38d
CommitInfo{repo='GitHub', hash='a1f7c4517aa0b22f4da0ae77fa48fc1956d67f85', version='v2.2.3'} 	https://github.com/hypery2k/grunt-galenframework/commit/a1f7c4517aa0b22f4da0ae77fa48fc1956d67f85
CommitInfo{repo='GitHub', hash='4b328c3ec872132569d994fa3cdd13bc2831f036', version='v2.2.5'} 	https://github.com/hypery2k/grunt-galenframework/commit/4b328c3ec872132569d994fa3cdd13bc2831f036
CommitInfo{repo='GitHub', hash='e7ef8699cc5fab0ea28cdde396188229b8fb5f1a', version='v2.2.6'} 	https://github.com/hypery2k/grunt-galenframework/commit/e7ef8699cc5fab0ea28cdde396188229b8fb5f1a
CommitInfo{repo='GitHub', hash='fb92bef2d03e6a077c909be3735aa8f7416c9bc2', version='v2.3.0'} 	https://github.com/hypery2k/grunt-galenframework/commit/fb92bef2d03e6a077c909be3735aa8f7416c9bc2
CommitInfo{repo='GitHub', hash='2cf0e77f5a5f10bfff16ec5432ab478ea79324da', version='v2.3.1'} 	https://github.com/hypery2k/grunt-galenframework/commit/2cf0e77f5a5f10bfff16ec5432ab478ea79324da
CommitInfo{repo='GitHub', hash='68e7dadf9fb886d2aa127992288bef38bff73a86', version='v2.3.2'} 	https://github.com/hypery2k/grunt-galenframework/commit/68e7dadf9fb886d2aa127992288bef38bff73a86
CommitInfo{repo='GitHub', hash='eb1db2160198aca458e1e41ff4a355753066492c', version='v2.3.3'} 	https://github.com/hypery2k/grunt-galenframework/commit/eb1db2160198aca458e1e41ff4a355753066492c
CommitInfo{repo='GitHub', hash='434b9d0049dd46a26fa26605c8bfac6440f5828e', version='v2.3.4'} 	https://github.com/hypery2k/grunt-galenframework/commit/434b9d0049dd46a26fa26605c8bfac6440f5828e
CommitInfo{repo='GitHub', hash='87f0d3d9e8a7264879a68cda423fc9f909880a3e', version='v2.3.5'} 	https://github.com/hypery2k/grunt-galenframework/commit/87f0d3d9e8a7264879a68cda423fc9f909880a3e
CommitInfo{repo='GitHub', hash='1e7e28f4668c8171dd025bdbf3fbbe0bc520a476', version='v2.3.6'} 	https://github.com/hypery2k/grunt-galenframework/commit/1e7e28f4668c8171dd025bdbf3fbbe0bc520a476
CommitInfo{repo='GitHub', hash='1e7e28f4668c8171dd025bdbf3fbbe0bc520a476', version='v2.3.6'} 	https://github.com/hypery2k/grunt-galenframework/commit/1e7e28f4668c8171dd025bdbf3fbbe0bc520a476
CommitInfo{repo='GitHub', hash='b9217be193147ca4674d3d17c152b608c75ebbfa', version='v2.3.7'} 	https://github.com/hypery2k/grunt-galenframework/commit/b9217be193147ca4674d3d17c152b608c75ebbfa
CommitInfo{repo='GitHub', hash='b9217be193147ca4674d3d17c152b608c75ebbfa', version='v2.3.7'} 	https://github.com/hypery2k/grunt-galenframework/commit/b9217be193147ca4674d3d17c152b608c75ebbfa

Project A:
ProjectVersionFixed(version=0.5.5, dependency=null, time=2015-12-14 13:35:48 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-12-15 06:03:17 UTC)
ProjectVersionFixed(version=2.2.3, dependency=null, time=2016-03-24 20:20:01 UTC)
ProjectVersionFixed(version=2.2.4, dependency=null, time=2016-04-01 07:56:07 UTC)
ProjectVersionFixed(version=2.2.5, dependency=null, time=2016-04-15 11:53:57 UTC)
ProjectVersionFixed(version=2.2.6, dependency=null, time=2016-07-12 03:19:49 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2016-09-05 04:47:38 UTC)
ProjectVersionFixed(version=2.3.1, dependency=null, time=2016-10-14 18:06:53 UTC)
ProjectVersionFixed(version=2.3.1-1, dependency=null, time=2016-10-14 18:09:06 UTC)
ProjectVersionFixed(version=2.3.1-2, dependency=null, time=2016-11-10 05:26:36 UTC)
ProjectVersionFixed(version=2.3.1-6, dependency=null, time=2016-10-14 18:04:10 UTC)
ProjectVersionFixed(version=2.3.1-9, dependency=1.2.0, time=2017-02-09 11:39:22 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-dev-7, dependency=null, time=2016-10-14 18:10:01 UTC)
ProjectVersionFixed(version=2.3.2, dependency=1.2.0, time=2017-02-09 11:43:50 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-develop-11, dependency=1.2.0, time=2017-02-27 07:29:17 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-develop-12, dependency=1.3.1, time=2017-03-13 09:07:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-1, dependency=1.2.0, time=2017-02-09 15:55:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-2, dependency=1.2.0, time=2017-02-27 03:47:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-3, dependency=1.2.0, time=2017-02-27 04:00:42 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-4, dependency=1.2.0, time=2017-02-27 07:25:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-5, dependency=1.2.0, time=2017-02-09 11:44:54 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-6, dependency=1.2.0, time=2017-02-09 11:45:39 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-7, dependency=1.2.0, time=2017-02-10 08:26:22 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-8, dependency=1.2.0, time=2017-02-27 08:12:17 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-9, dependency=1.2.0, time=2017-02-27 08:20:32 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-10, dependency=1.2.0, time=2017-02-10 08:31:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-11, dependency=1.2.0, time=2017-03-02 10:00:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.3-develop-13, dependency=1.3.1, time=2017-03-13 09:08:39 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.3-develop-14, dependency=1.3.1, time=2017-03-13 09:12:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.3, dependency=1.3.1, time=2017-04-03 03:44:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.3-develop-15, dependency=1.3.1, time=2017-04-03 02:53:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.3-develop-16, dependency=1.3.1, time=2017-04-03 03:45:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.3-master-9, dependency=1.3.1, time=2017-04-03 03:46:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.3-master-10, dependency=1.3.1, time=2017-07-20 03:37:30 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-07-17 23:30:31 UTC)"

ProjectVersionFixed(version=2.3.3-develop-17, dependency=1.3.1, time=2017-07-21 09:00:12 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-07-17 23:30:31 UTC)"

ProjectVersionFixed(version=2.3.3-develop-18, dependency=1.3.1, time=2017-07-21 09:53:06 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-07-17 23:30:31 UTC)"

ProjectVersionFixed(version=2.3.4, dependency=1.3.1, time=2017-07-21 09:58:42 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-07-17 23:30:31 UTC)"

ProjectVersionFixed(version=2.3.4-develop-19, dependency=1.3.1, time=2017-07-21 09:55:28 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-07-17 23:30:31 UTC)"

ProjectVersionFixed(version=2.3.4-master-13, dependency=1.3.1, time=2017-07-21 10:00:04 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-07-17 23:30:31 UTC)"

ProjectVersionFixed(version=2.3.4-develop-20, dependency=null, time=2017-07-26 02:59:51 UTC)
ProjectVersionFixed(version=2.3.4-develop-21, dependency=1.3.1, time=2017-08-23 10:25:16 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-07-17 23:30:31 UTC)"

ProjectVersionFixed(version=2.3.4-master-14, dependency=1.3.1, time=2017-08-23 10:24:13 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-07-17 23:30:31 UTC)"

ProjectVersionFixed(version=2.3.4-develop-23, dependency=1.3.3, time=2017-09-01 08:03:40 UTC),	Latest, "null"

