
Project information
botframework-webchat-uhub (2721906)	react-dom (305036)	Package Manager: NPM
RepoID: 11566842
Tag information:
CommitInfo{repo='GitHub', hash='b9c7aa3885f5109fc51efb61e7ef1d1fdb2481c5', version='0.5.0'}
CommitInfo{repo='GitHub', hash='b9c7aa3885f5109fc51efb61e7ef1d1fdb2481c5', version='0.5.1'}
CommitInfo{repo='GitHub', hash='d796481c135e76e0a7feca7c6efe0985b2785073', version='v0.10.2'}
CommitInfo{repo='GitHub', hash='3cc4500183e850bc3f6276b8cb8382c6e61b9032', version='v0.10.4'}
CommitInfo{repo='GitHub', hash='f8d0d04132150b946144419245dea358b6ad48b3', version='v0.10.5'}
CommitInfo{repo='GitHub', hash='4f7bb0906969a0b0a124db66cee60b52f78a0d06', version='v0.10.6'}
CommitInfo{repo='GitHub', hash='c711b363d7b125e322d2588d509d8ccb2cd0e4b5', version='v0.10.8'}
CommitInfo{repo='GitHub', hash='e573a740a3b7f5a19ef615b3dfae8b6c24f967ed', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='301e6922688e30d50cc49b1366b44d61631e4503', version='v0.11.1'}
CommitInfo{repo='GitHub', hash='0b609a98ea0b0c06c154f912ec1c236c2325f8d6', version='v0.11.2'}
CommitInfo{repo='GitHub', hash='ceb2e80e82417e3a29fa7dc4b3c9d1179d5bdb7d', version='v0.11.3'}
CommitInfo{repo='GitHub', hash='274e82f9c6b847174fa879a072790a36b13f2170', version='v0.11.4'}
CommitInfo{repo='GitHub', hash='f014fc1641850ef3bfa88370b08fdd0f51f9376e', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='5eaded58f000b67a9f3667243ee6bd8960e89745', version='v0.12.0-pre.9e85d31'}
CommitInfo{repo='GitHub', hash='75950fdd0c11a021a1e4022975d9a62962b1b301', version='v0.12.1'}
CommitInfo{repo='GitHub', hash='eed7e9a740c325ab18c5fd8d9e10984c83514282', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='1d099890b1dc5a264c3741854297df30ceb8d7a5', version='v0.13.1'}
CommitInfo{repo='GitHub', hash='97437f8949e3922a60fd08ce581d2e184cecd3fb', version='v0.14.0'}
CommitInfo{repo='GitHub', hash='fbf1ef087319200fe013a67d2c7dfbd8ef368833', version='v0.14.1'}
CommitInfo{repo='GitHub', hash='249e3cbf7d0057b47dfec9481f02acd1c154eb30', version='v0.14.2'}
CommitInfo{repo='GitHub', hash='e8d779f53028423e6a8dd8908f851e0da825bdaa', version='v0.15.0'}
CommitInfo{repo='GitHub', hash='fbf65c720aee93d9b306edbfd8ef9a2dd285faa8', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='5598371434e8189397281bdc35a44ff508b4574b', version='v0.6.5'}
CommitInfo{repo='GitHub', hash='a3157bfdba9d1442e3a01738fd76b63adfd82c54', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='77a0f1fdfa90202f9ec5471cdf2f954396265e23', version='v0.9.0'}
CommitInfo{repo='GitHub', hash='4a480b91429d7cf6de6ff2187235ee65f807ecbb', version='v0.9.1'}
CommitInfo{repo='GitHub', hash='0b75a4fbff0bbb635ca13af64421ba378fcd9151', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='b2a4ed12a71aee2fda5cfc66057de56e3c06b3f1', version='v4.2.0'}

Project A:
ProjectVersionFixed(version=0.12.0, dependency=15.6.1, time=2018-04-09 01:58:08 UTC),	Latest, "DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:06 UTC)"

ProjectVersionFixed(version=0.12.1, dependency=15.6.1, time=2018-04-29 15:28:52 UTC),	Latest, "DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:06 UTC)"

ProjectVersionFixed(version=0.12.2, dependency=15.6.1, time=2018-05-04 03:46:40 UTC),	Latest, "DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:06 UTC)"

ProjectVersionFixed(version=0.12.3, dependency=15.6.1, time=2018-05-18 01:03:25 UTC),	Latest, "DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:06 UTC)"

ProjectVersionFixed(version=0.12.4, dependency=null, time=2018-05-20 00:08:59 UTC)
ProjectVersionFixed(version=0.12.5, dependency=16.2.0, time=2018-05-22 01:22:41 UTC),	Latest, "DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:06 UTC)"

ProjectVersionFixed(version=0.12.6, dependency=16.2.0, time=2018-05-22 01:37:55 UTC),	Latest, "DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:06 UTC)"

ProjectVersionFixed(version=0.12.7, dependency=16.2.0, time=2018-05-25 01:51:31 UTC),	Latest, "DependencyVersion(version=16.4.0, time=2018-05-24 00:39:50 UTC)"

ProjectVersionFixed(version=0.12.8, dependency=16.2.0, time=2018-07-24 01:30:16 UTC),	Latest, "DependencyVersion(version=16.4.1, time=2018-06-13 16:47:20 UTC)"

ProjectVersionFixed(version=0.12.9, dependency=15.6.1, time=2018-08-01 03:36:43 UTC),	Latest, "DependencyVersion(version=16.4.1, time=2018-06-13 16:47:20 UTC)"

ProjectVersionFixed(version=0.13.0, dependency=15.6.1, time=2018-08-02 01:19:04 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:01 UTC)"


Project B:
DependencyVersion(version=0.0.0-0c756fb-697f004, time=2018-11-13 02:17:28 UTC)
DependencyVersion(version=0.0.0-0c756fb-f7f79fd, time=2018-11-13 03:47:42 UTC)
DependencyVersion(version=0.0.0-88ada9819, time=2018-11-29 16:32:26 UTC)
DependencyVersion(version=0.0.0-8b3c1e4-1d1a717, time=2018-11-12 21:33:09 UTC)
DependencyVersion(version=0.0.0-a8988e4-1d1a717, time=2018-11-12 18:56:36 UTC)
DependencyVersion(version=0.0.0-c5b7d26c7, time=2018-12-03 17:09:24 UTC)
DependencyVersion(version=0.0.0-d5e1bf0-aee1b84, time=2018-11-12 11:46:19 UTC)
DependencyVersion(version=0.0.0-ed4c4a51c, time=2018-11-23 21:52:00 UTC)
DependencyVersion(version=0.1.0, time=2014-05-06 18:59:36 UTC)
DependencyVersion(version=0.14.0, time=2015-10-07 17:29:35 UTC)
DependencyVersion(version=0.14.0-beta1, time=2015-07-03 08:47:36 UTC)
DependencyVersion(version=0.14.0-beta2, time=2015-07-31 05:32:31 UTC)
DependencyVersion(version=0.14.0-beta3, time=2015-08-03 21:33:53 UTC)
DependencyVersion(version=0.14.0-rc1, time=2015-09-10 16:02:13 UTC)
DependencyVersion(version=0.14.1, time=2015-10-28 21:36:05 UTC)
DependencyVersion(version=0.14.2, time=2015-11-02 19:55:14 UTC)
DependencyVersion(version=0.14.3, time=2015-11-19 02:26:48 UTC)
DependencyVersion(version=0.14.4, time=2015-12-29 22:00:13 UTC)
DependencyVersion(version=0.14.5, time=2015-12-29 22:40:03 UTC)
DependencyVersion(version=0.14.6, time=2016-01-06 23:52:52 UTC)
DependencyVersion(version=0.14.7, time=2016-01-28 19:59:21 UTC)
DependencyVersion(version=0.14.8, time=2016-03-29 16:19:51 UTC)
DependencyVersion(version=0.14.9, time=2017-04-12 15:45:23 UTC)
DependencyVersion(version=0.15.0-alpha.1, time=2016-01-21 04:16:19 UTC)
DependencyVersion(version=15.0.0, time=2016-04-07 21:25:44 UTC)
DependencyVersion(version=15.0.0-rc.1, time=2016-03-08 01:07:30 UTC)
DependencyVersion(version=15.0.0-rc.2, time=2016-03-16 22:19:25 UTC)
DependencyVersion(version=15.0.1, time=2016-04-08 18:24:03 UTC)
DependencyVersion(version=15.0.2, time=2016-04-30 00:38:21 UTC)
DependencyVersion(version=15.0.2-alpha.1, time=2016-04-20 18:17:21 UTC)
DependencyVersion(version=15.0.2-alpha.2, time=2016-04-21 22:22:04 UTC)
DependencyVersion(version=15.0.2-alpha.3, time=2016-04-25 20:03:54 UTC)
DependencyVersion(version=15.0.2-alpha.4, time=2016-04-28 07:12:05 UTC)
DependencyVersion(version=15.0.3-alpha.1, time=2016-05-03 19:40:25 UTC)
DependencyVersion(version=15.0.3-alpha.2, time=2016-05-10 04:37:56 UTC)
DependencyVersion(version=15.1.0, time=2016-05-20 23:06:19 UTC)
DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:28 UTC)
DependencyVersion(version=15.2.0, time=2016-07-01 18:52:18 UTC)
DependencyVersion(version=15.2.0-rc.1, time=2016-06-15 01:30:10 UTC)
DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:02 UTC)
DependencyVersion(version=15.2.1, time=2016-07-08 22:31:06 UTC)
DependencyVersion(version=15.3.0, time=2016-07-29 18:38:13 UTC)
DependencyVersion(version=15.3.0-rc.1, time=2016-07-13 18:58:27 UTC)
DependencyVersion(version=15.3.0-rc.2, time=2016-07-13 21:02:06 UTC)
DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:59:10 UTC)
DependencyVersion(version=15.3.1, time=2016-08-19 18:50:14 UTC)
DependencyVersion(version=15.3.1-rc.1, time=2016-08-12 23:35:19 UTC)
DependencyVersion(version=15.3.1-rc.2, time=2016-08-15 22:56:22 UTC)
DependencyVersion(version=15.3.2, time=2016-09-19 17:46:57 UTC)
DependencyVersion(version=15.3.2-rc.1, time=2016-09-15 23:43:35 UTC)
DependencyVersion(version=15.4.0, time=2016-11-16 14:32:55 UTC)
DependencyVersion(version=15.4.0-rc.1, time=2016-10-04 22:35:37 UTC)
DependencyVersion(version=15.4.0-rc.2, time=2016-10-05 22:50:57 UTC)
DependencyVersion(version=15.4.0-rc.3, time=2016-10-14 19:14:23 UTC)
DependencyVersion(version=15.4.0-rc.4, time=2016-10-14 22:00:09 UTC)
DependencyVersion(version=15.4.1, time=2016-11-23 01:59:08 UTC)
DependencyVersion(version=15.4.2, time=2017-01-06 20:16:11 UTC)
DependencyVersion(version=15.5.0, time=2017-04-07 21:39:55 UTC)
DependencyVersion(version=15.5.0-rc.1, time=2017-04-05 19:04:40 UTC)
DependencyVersion(version=15.5.0-rc.2, time=2017-04-06 23:19:15 UTC)
DependencyVersion(version=15.5.1, time=2017-04-07 22:40:57 UTC)
DependencyVersion(version=15.5.2, time=2017-04-08 01:39:02 UTC)
DependencyVersion(version=15.5.3, time=2017-04-08 04:10:06 UTC)
DependencyVersion(version=15.5.4, time=2017-04-11 19:30:09 UTC)
DependencyVersion(version=15.6.0, time=2017-06-13 17:29:43 UTC)
DependencyVersion(version=15.6.0-rc.1, time=2017-06-01 17:47:56 UTC)
DependencyVersion(version=15.6.1, time=2017-06-15 00:05:24 UTC)
