
Project information
patternplate-transform-react (1194717)	husky (158849)	Package Manager: NPM
RepoID: 5118065
Tag information:
CommitInfo{repo='GitHub', hash='db609a1d1ccbdd8618033fd79f3bccc9c2303d49', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='2f0a04bbc2d61aa2ac2758524fa6e28f3560baf2', version='v0.14.13'}
CommitInfo{repo='GitHub', hash='a5a8674d06a54878fe4e1b5248f76a3809509c81', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='cd5424009c0c93bdfe11992a846c965242ff45df', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='cfb49da754cc04af97feb267259ea49f45202ee7', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='5ee20ce63496117300032f0da720594d105600d9', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='316cfdafc8afb61b2be8ca2620a899f12551071a', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='139d8c231736740f68ecf95021000b69983f64c0', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='e2aaec7a1868bcf4e850e10dd64e65568a9d0b6d', version='v0.3.0-beta1'}
CommitInfo{repo='GitHub', hash='502e3aa0700ba908d79a7f764f86474c94406886', version='v0.3.0-beta2'}
CommitInfo{repo='GitHub', hash='612a591fe7776c27e394d6d0421f5791b405bac2', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='3602757bbe56721522a68da2908a1829b3fb06ce', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='b3170d8d92dc0c25dd654b8e739f5e9ecdb8773a', version='v0.4.10'}
CommitInfo{repo='GitHub', hash='17db7a7efa816eba64e4972beed000574bb899ec', version='v0.4.11'}
CommitInfo{repo='GitHub', hash='b9e5b6fa1cc2b949b39928866e6bb15e7db5ccb3', version='v0.4.12'}
CommitInfo{repo='GitHub', hash='4ae8e96fa3182797c609e3ba12133bac94bb620b', version='v0.4.13'}
CommitInfo{repo='GitHub', hash='cfce401e5326b6f425e220403d815acc9dffaafe', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='8a7c3fb256a7095a62c807bf2317523cd258f352', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='c50fa94990a29cc89514a3419d129d7c7697b15a', version='v0.4.4'}
CommitInfo{repo='GitHub', hash='ac6e5215628371ab9c35af5230891cc3fe3382d6', version='v0.4.5'}
CommitInfo{repo='GitHub', hash='b7c83db04551d1c6bd87c7a8fd363241ab0ad7e0', version='v0.4.6'}
CommitInfo{repo='GitHub', hash='e008f3230d350f8c46cc25dc824eb02defd7f102', version='v0.4.7'}
CommitInfo{repo='GitHub', hash='72ca8e6b06d337a3d72dcc49165e7ca5ebdcb79c', version='v0.4.8'}
CommitInfo{repo='GitHub', hash='67279181f5ad6252289eb127fc351da24c1a2cf0', version='v0.4.9'}
CommitInfo{repo='GitHub', hash='cb06dc4d68c1e338b79a26177c0f0f7c391d7594', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='fde25382c0f0c1fc500f1c9aefefa461d07b9f8c', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='d5489dcc6940fe89d640e7691d994d7dfa29c065', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='009f9d7c5447331aab610c6cd326155e36bb0226', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='615a6acebfb5fc5bdac5fd72bcf20ae6e616cf3d', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='8c9951a33397c2fa3861eec2fa9d0570ac22ef70', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='7ce022a8d1a7b623aae417511cac5fd923871589', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='ff7e14c360ef0cc89b90d26f445d34794a6b6f08', version='v1.1.4'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.10.2, time=2016-02-14 15:47:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.10.2, time=2016-02-15 19:37:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.10.2, time=2016-02-15 22:35:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.10.2, time=2016-02-17 13:59:50 UTC),	Latest, "DependencyVersion(version=0.11.0, time=2016-02-16 23:37:04 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.10.2, time=2016-03-03 18:31:50 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-02-28 14:03:38 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.10.2, time=2016-03-07 02:02:33 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-02-28 14:03:38 UTC)"

ProjectVersionFixed(version=0.3.0-beta1, dependency=0.10.2, time=2016-03-22 23:44:59 UTC),	Latest, "DependencyVersion(version=0.11.4, time=2016-03-17 20:28:47 UTC)"

ProjectVersionFixed(version=0.3.0-beta2, dependency=0.10.2, time=2016-03-29 08:27:09 UTC),	Latest, "DependencyVersion(version=0.11.4, time=2016-03-17 20:28:47 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.10.2, time=2016-04-16 17:09:16 UTC),	Latest, "DependencyVersion(version=0.11.4, time=2016-03-17 20:28:47 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.10.2, time=2016-05-17 15:12:26 UTC),	Latest, "DependencyVersion(version=0.11.4, time=2016-03-17 20:28:47 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=0.10.2, time=2016-05-18 05:43:09 UTC),	Latest, "DependencyVersion(version=0.11.4, time=2016-03-17 20:28:47 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=0.10.2, time=2016-05-23 12:05:44 UTC),	Latest, "DependencyVersion(version=0.11.4, time=2016-03-17 20:28:47 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=0.11.4, time=2016-05-30 12:50:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=0.11.4, time=2016-06-23 09:41:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=0.11.4, time=2016-06-24 13:22:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.6, dependency=0.11.4, time=2016-06-24 14:44:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.7, dependency=0.11.4, time=2016-06-28 14:00:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.8, dependency=null, time=2016-07-01 19:47:16 UTC)
ProjectVersionFixed(version=0.4.9, dependency=0.11.4, time=2016-07-01 21:49:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.10, dependency=0.11.4, time=2016-07-01 22:38:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.11, dependency=0.11.7, time=2016-09-08 07:48:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.12, dependency=0.11.7, time=2016-09-08 19:19:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.13, dependency=0.11.4, time=2016-09-24 11:34:58 UTC),	Latest, "DependencyVersion(version=0.11.8, time=2016-09-21 02:33:05 UTC)"

ProjectVersionFixed(version=0.14.13, dependency=0.11.4, time=2016-09-21 14:00:29 UTC),	Latest, "DependencyVersion(version=0.11.8, time=2016-09-21 02:33:05 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.11.7, time=2016-09-20 19:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.11.7, time=2016-09-21 20:20:22 UTC),	Latest, "DependencyVersion(version=0.11.8, time=2016-09-21 02:33:05 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.11.7, time=2016-09-21 20:25:20 UTC),	Latest, "DependencyVersion(version=0.11.8, time=2016-09-21 02:33:05 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.11.7, time=2016-09-27 17:48:38 UTC),	Latest, "DependencyVersion(version=0.11.8, time=2016-09-21 02:33:05 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.11.7, time=2016-09-27 19:02:17 UTC),	Latest, "DependencyVersion(version=0.11.8, time=2016-09-21 02:33:05 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.11.7, time=2016-09-27 19:24:49 UTC),	Latest, "DependencyVersion(version=0.11.8, time=2016-09-21 02:33:05 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=0.11.9, time=2016-12-15 11:08:22 UTC),	Latest, "DependencyVersion(version=0.12.0-2, time=2016-12-12 11:59:44 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=0.11.9, time=2016-12-15 14:21:51 UTC),	Latest, "DependencyVersion(version=0.12.0-2, time=2016-12-12 11:59:44 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-06-09 01:32:44 UTC)
DependencyVersion(version=0.10.0, time=2015-09-03 01:40:33 UTC)
DependencyVersion(version=0.10.1, time=2015-09-04 12:35:12 UTC)
DependencyVersion(version=0.10.2, time=2015-11-16 20:14:39 UTC)
DependencyVersion(version=0.1.1, time=2014-06-09 01:45:28 UTC)
DependencyVersion(version=0.11.0, time=2016-02-16 23:37:04 UTC)
DependencyVersion(version=0.11.1, time=2016-02-17 23:25:38 UTC)
DependencyVersion(version=0.11.2, time=2016-02-26 23:10:52 UTC)
DependencyVersion(version=0.11.3, time=2016-02-28 14:03:38 UTC)
DependencyVersion(version=0.11.4, time=2016-03-17 20:28:47 UTC)
DependencyVersion(version=0.11.5, time=2016-07-12 20:12:36 UTC)
DependencyVersion(version=0.11.6, time=2016-07-25 16:45:41 UTC)
DependencyVersion(version=0.11.7, time=2016-09-02 10:17:04 UTC)
DependencyVersion(version=0.11.8, time=2016-09-21 02:33:05 UTC)
DependencyVersion(version=0.11.9, time=2016-10-09 18:37:38 UTC)
DependencyVersion(version=0.1.2, time=2014-06-09 01:48:42 UTC)
DependencyVersion(version=0.12.0, time=2016-12-14 23:46:25 UTC)
DependencyVersion(version=0.12.0-0, time=2016-12-08 23:43:53 UTC)
DependencyVersion(version=0.12.0-1, time=2016-12-08 23:59:19 UTC)
DependencyVersion(version=0.12.0-2, time=2016-12-12 11:59:44 UTC)
DependencyVersion(version=0.1.3, time=2014-06-09 01:52:41 UTC)
DependencyVersion(version=0.13.0, time=2017-01-21 23:52:09 UTC)
DependencyVersion(version=0.13.0-0, time=2017-01-16 20:57:32 UTC)
DependencyVersion(version=0.13.0-1, time=2017-01-16 21:45:31 UTC)
DependencyVersion(version=0.13.1, time=2017-01-23 12:43:53 UTC)
DependencyVersion(version=0.13.2, time=2017-03-02 21:01:59 UTC)
DependencyVersion(version=0.13.3, time=2017-03-24 12:24:20 UTC)
DependencyVersion(version=0.13.3-0, time=2017-03-12 22:15:34 UTC)
DependencyVersion(version=0.13.4, time=2017-05-28 16:05:10 UTC)
DependencyVersion(version=0.1.4, time=2014-06-10 05:43:06 UTC)
DependencyVersion(version=0.14.0, time=2017-06-22 18:14:57 UTC)
DependencyVersion(version=0.14.0-0, time=2017-06-19 20:33:07 UTC)
DependencyVersion(version=0.14.0-1, time=2017-06-19 21:01:11 UTC)
DependencyVersion(version=0.14.1, time=2017-06-24 16:33:28 UTC)
DependencyVersion(version=0.14.1-0, time=2017-06-24 15:23:31 UTC)
DependencyVersion(version=0.14.1-1, time=2017-06-24 15:46:08 UTC)
DependencyVersion(version=0.14.1-2, time=2017-06-24 16:12:24 UTC)
DependencyVersion(version=0.14.2, time=2017-06-30 23:06:27 UTC)
DependencyVersion(version=0.14.3, time=2017-07-05 10:49:41 UTC)
DependencyVersion(version=0.1.5, time=2014-06-10 19:05:49 UTC)
DependencyVersion(version=0.15.0-beta.0, time=2017-10-03 20:47:18 UTC)
DependencyVersion(version=0.15.0-beta.1, time=2017-10-03 20:49:02 UTC)
DependencyVersion(version=0.15.0-beta.10, time=2017-10-10 22:14:20 UTC)
DependencyVersion(version=0.15.0-beta.11, time=2017-10-25 22:27:55 UTC)
DependencyVersion(version=0.15.0-beta.12, time=2017-11-01 15:55:34 UTC)
DependencyVersion(version=0.15.0-beta.13, time=2017-11-01 16:14:15 UTC)
DependencyVersion(version=0.15.0-beta.14, time=2017-11-28 19:32:02 UTC)
DependencyVersion(version=0.15.0-beta.15, time=2017-11-29 00:38:12 UTC)
DependencyVersion(version=0.15.0-beta.16, time=2017-12-12 12:31:19 UTC)
DependencyVersion(version=0.15.0-beta.2, time=2017-10-03 20:55:15 UTC)
DependencyVersion(version=0.15.0-beta.3, time=2017-10-03 20:58:37 UTC)
DependencyVersion(version=0.15.0-beta.4, time=2017-10-05 19:31:18 UTC)
DependencyVersion(version=0.15.0-beta.5, time=2017-10-07 20:14:12 UTC)
DependencyVersion(version=0.15.0-beta.6, time=2017-10-07 20:30:03 UTC)
DependencyVersion(version=0.15.0-beta.7, time=2017-10-09 11:38:41 UTC)
DependencyVersion(version=0.15.0-beta.8, time=2017-10-10 21:32:28 UTC)
DependencyVersion(version=0.15.0-beta.9, time=2017-10-10 22:01:10 UTC)
DependencyVersion(version=0.15.0-rc.1, time=2018-01-21 16:13:32 UTC)
DependencyVersion(version=0.15.0-rc.10, time=2018-03-18 02:38:56 UTC)
DependencyVersion(version=0.15.0-rc.11, time=2018-03-18 16:41:27 UTC)
DependencyVersion(version=0.15.0-rc.12, time=2018-03-18 19:30:38 UTC)
DependencyVersion(version=0.15.0-rc.13, time=2018-03-22 01:19:50 UTC)
DependencyVersion(version=0.15.0-rc.2, time=2018-01-21 21:39:44 UTC)
DependencyVersion(version=0.15.0-rc.3, time=2018-01-22 23:24:33 UTC)
DependencyVersion(version=0.15.0-rc.4, time=2018-02-05 11:58:32 UTC)
DependencyVersion(version=0.15.0-rc.5, time=2018-02-05 21:26:49 UTC)
DependencyVersion(version=0.15.0-rc.6, time=2018-02-06 20:48:15 UTC)
DependencyVersion(version=0.15.0-rc.7, time=2018-02-08 00:12:13 UTC)
DependencyVersion(version=0.15.0-rc.8, time=2018-02-08 23:59:58 UTC)
DependencyVersion(version=0.15.0-rc.9, time=2018-03-12 22:05:58 UTC)
DependencyVersion(version=0.2.0, time=2014-06-16 19:58:07 UTC)
DependencyVersion(version=0.2.1, time=2014-06-16 22:26:59 UTC)
DependencyVersion(version=0.2.3, time=2014-06-18 20:33:55 UTC)
DependencyVersion(version=0.3.0, time=2014-06-23 00:15:59 UTC)
DependencyVersion(version=0.3.1, time=2014-06-23 00:24:16 UTC)
DependencyVersion(version=0.3.2, time=2014-06-23 08:44:16 UTC)
DependencyVersion(version=0.3.3, time=2014-06-23 12:06:41 UTC)
DependencyVersion(version=0.4.0, time=2014-06-23 12:16:57 UTC)
DependencyVersion(version=0.4.1, time=2014-06-23 13:47:40 UTC)
DependencyVersion(version=0.4.2, time=2014-06-23 14:11:58 UTC)
DependencyVersion(version=0.4.3, time=2014-06-23 14:36:22 UTC)
DependencyVersion(version=0.5.0, time=2014-06-27 16:10:27 UTC)
DependencyVersion(version=0.5.1, time=2014-06-27 17:12:47 UTC)
DependencyVersion(version=0.5.2, time=2014-07-09 04:43:04 UTC)
DependencyVersion(version=0.5.3, time=2014-07-12 06:11:17 UTC)
DependencyVersion(version=0.5.4, time=2014-07-18 20:09:23 UTC)
DependencyVersion(version=0.6.0, time=2014-07-21 12:55:07 UTC)
DependencyVersion(version=0.6.1, time=2014-08-21 10:33:56 UTC)
DependencyVersion(version=0.6.2, time=2014-11-21 04:32:23 UTC)
DependencyVersion(version=0.7.0, time=2015-03-04 21:18:04 UTC)
DependencyVersion(version=0.8.0, time=2015-05-17 19:41:16 UTC)
DependencyVersion(version=0.8.1, time=2015-05-19 23:21:04 UTC)
DependencyVersion(version=0.9.0, time=2015-07-22 05:11:14 UTC)
DependencyVersion(version=0.9.1, time=2015-07-22 06:10:43 UTC)
DependencyVersion(version=0.9.2, time=2015-07-30 13:11:58 UTC)
DependencyVersion(version=0.9.3, time=2015-08-17 17:41:08 UTC)
DependencyVersion(version=1.0.0, time=2018-09-25 23:38:43 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2018-04-10 21:44:42 UTC)
DependencyVersion(version=1.0.0-rc.10, time=2018-07-02 15:04:57 UTC)
DependencyVersion(version=1.0.0-rc.11, time=2018-07-04 23:33:57 UTC)
DependencyVersion(version=1.0.0-rc.12, time=2018-07-05 00:22:06 UTC)
DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)
DependencyVersion(version=1.0.0-rc.14, time=2018-09-11 12:02:20 UTC)
DependencyVersion(version=1.0.0-rc.15, time=2018-09-22 03:39:10 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2018-04-21 23:16:54 UTC)
DependencyVersion(version=1.0.0-rc.3, time=2018-05-08 16:54:42 UTC)
DependencyVersion(version=1.0.0-rc.4, time=2018-05-09 11:32:31 UTC)
DependencyVersion(version=1.0.0-rc.5, time=2018-05-14 20:55:26 UTC)
DependencyVersion(version=1.0.0-rc.6, time=2018-05-14 21:44:03 UTC)
DependencyVersion(version=1.0.0-rc.7, time=2018-05-23 21:52:10 UTC)
DependencyVersion(version=1.0.0-rc.8, time=2018-05-26 22:11:26 UTC)
DependencyVersion(version=1.0.0-rc.9, time=2018-06-14 21:01:49 UTC)
DependencyVersion(version=1.0.1, time=2018-09-27 07:04:54 UTC)
DependencyVersion(version=1.1.0, time=2018-10-01 16:00:09 UTC)
