
Project information
react-colorscales (2545075)	babel-runtime (570148)	Package Manager: NPM
RepoID: 30471281
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.26.0, time=2017-11-26 23:27:48 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=6.26.0, time=2017-11-26 23:33:23 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.23.0, time=2017-11-27 01:45:37 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=6.23.0, time=2017-11-27 02:11:58 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=6.23.0, time=2018-01-06 23:38:27 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=6.23.0, time=2018-01-07 02:43:38 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=6.23.0, time=2018-01-07 03:06:54 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=6.23.0, time=2018-01-07 05:47:49 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=6.23.0, time=2018-01-07 06:43:12 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=6.23.0, time=2018-01-07 21:41:44 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=6.23.0, time=2018-01-08 00:28:38 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=6.23.0, time=2018-01-09 01:00:18 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=6.23.0, time=2018-01-09 01:08:24 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=6.23.0, time=2018-01-17 00:37:20 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=6.23.0, time=2018-01-29 22:29:39 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=6.23.0, time=2018-07-18 22:23:44 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=null, time=2018-07-18 23:09:19 UTC)
ProjectVersionFixed(version=0.5.2, dependency=6.23.0, time=2018-07-19 02:18:15 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-07-19 15:02:17 UTC)
ProjectVersionFixed(version=0.5.4, dependency=6.23.0, time=2018-07-19 20:33:11 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:40 UTC)"

ProjectVersionFixed(version=0.5.5, dependency=null, time=2018-07-24 19:17:18 UTC)
ProjectVersionFixed(version=0.5.6, dependency=null, time=2018-07-24 20:58:23 UTC)
ProjectVersionFixed(version=0.5.7, dependency=null, time=2018-07-24 21:41:19 UTC)
ProjectVersionFixed(version=0.5.8, dependency=null, time=2018-07-26 17:11:58 UTC)
ProjectVersionFixed(version=0.5.9, dependency=null, time=2018-07-30 17:27:14 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2018-08-09 23:51:58 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2018-08-12 20:29:55 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2018-10-07 02:09:56 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2018-10-07 02:33:20 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2018-10-07 17:19:22 UTC)

Project B:
DependencyVersion(version=4.0.1, time=2015-02-15 14:15:50 UTC)
DependencyVersion(version=4.0.2, time=2015-02-17 02:14:21 UTC)
DependencyVersion(version=4.1.1, time=2015-02-17 13:05:29 UTC)
DependencyVersion(version=4.2.0, time=2015-02-18 00:32:55 UTC)
DependencyVersion(version=4.2.1, time=2015-02-18 00:41:49 UTC)
DependencyVersion(version=4.3.0, time=2015-02-18 02:19:55 UTC)
DependencyVersion(version=4.4.1, time=2015-02-21 03:23:28 UTC)
DependencyVersion(version=4.4.2, time=2015-02-21 03:31:31 UTC)
DependencyVersion(version=4.4.3, time=2015-02-21 07:13:37 UTC)
DependencyVersion(version=4.4.4, time=2015-02-22 11:50:28 UTC)
DependencyVersion(version=4.4.5, time=2015-02-22 12:26:29 UTC)
DependencyVersion(version=4.4.6, time=2015-02-24 11:17:38 UTC)
DependencyVersion(version=4.5.0, time=2015-02-25 11:02:50 UTC)
DependencyVersion(version=4.5.1, time=2015-02-25 11:56:23 UTC)
DependencyVersion(version=4.5.2, time=2015-02-25 22:04:34 UTC)
DependencyVersion(version=4.5.3, time=2015-02-25 22:11:01 UTC)
DependencyVersion(version=4.5.4, time=2015-02-25 22:22:24 UTC)
DependencyVersion(version=4.5.5, time=2015-02-26 02:05:39 UTC)
DependencyVersion(version=4.6.0, time=2015-02-27 10:09:37 UTC)
DependencyVersion(version=4.6.1, time=2015-02-28 00:57:16 UTC)
DependencyVersion(version=4.6.3, time=2015-03-01 00:05:19 UTC)
DependencyVersion(version=4.6.4, time=2015-03-02 04:36:01 UTC)
DependencyVersion(version=4.6.5, time=2015-03-02 11:56:10 UTC)
DependencyVersion(version=4.6.6, time=2015-03-03 11:45:13 UTC)
DependencyVersion(version=4.7.0, time=2015-03-06 15:00:46 UTC)
DependencyVersion(version=4.7.1, time=2015-03-06 15:53:53 UTC)
DependencyVersion(version=4.7.10, time=2015-03-13 14:59:15 UTC)
DependencyVersion(version=4.7.11, time=2015-03-13 15:31:34 UTC)
DependencyVersion(version=4.7.12, time=2015-03-13 15:39:09 UTC)
DependencyVersion(version=4.7.13, time=2015-03-17 01:13:06 UTC)
DependencyVersion(version=4.7.14, time=2015-03-18 08:13:08 UTC)
DependencyVersion(version=4.7.15, time=2015-03-18 08:17:42 UTC)
DependencyVersion(version=4.7.16, time=2015-03-18 12:37:47 UTC)
DependencyVersion(version=4.7.2, time=2015-03-07 16:11:37 UTC)
DependencyVersion(version=4.7.3, time=2015-03-07 17:34:20 UTC)
DependencyVersion(version=4.7.4, time=2015-03-09 16:31:33 UTC)
DependencyVersion(version=4.7.5, time=2015-03-10 02:24:41 UTC)
DependencyVersion(version=4.7.6, time=2015-03-10 13:13:17 UTC)
DependencyVersion(version=4.7.7, time=2015-03-10 14:25:32 UTC)
DependencyVersion(version=4.7.8, time=2015-03-10 20:52:26 UTC)
DependencyVersion(version=4.7.9, time=2015-03-13 02:32:07 UTC)
DependencyVersion(version=5.0.0, time=2015-04-02 18:38:01 UTC)
DependencyVersion(version=5.0.0-beta1, time=2015-03-27 18:43:14 UTC)
DependencyVersion(version=5.0.0-beta2, time=2015-03-27 18:48:10 UTC)
DependencyVersion(version=5.0.0-beta3, time=2015-03-28 14:54:03 UTC)
DependencyVersion(version=5.0.0-beta4, time=2015-03-31 13:47:58 UTC)
DependencyVersion(version=5.0.1, time=2015-04-02 18:53:01 UTC)
DependencyVersion(version=5.0.10, time=2015-04-07 20:05:18 UTC)
DependencyVersion(version=5.0.11, time=2015-04-08 15:15:03 UTC)
DependencyVersion(version=5.0.12, time=2015-04-08 15:55:35 UTC)
DependencyVersion(version=5.0.13, time=2015-04-13 04:14:48 UTC)
DependencyVersion(version=5.0.2, time=2015-04-02 19:54:51 UTC)
DependencyVersion(version=5.0.3, time=2015-04-03 04:25:54 UTC)
DependencyVersion(version=5.0.4, time=2015-04-03 04:33:59 UTC)
DependencyVersion(version=5.0.5, time=2015-04-03 11:44:03 UTC)
DependencyVersion(version=5.0.6, time=2015-04-03 12:14:57 UTC)
DependencyVersion(version=5.0.7, time=2015-04-03 17:50:37 UTC)
DependencyVersion(version=5.0.8, time=2015-04-04 06:06:59 UTC)
DependencyVersion(version=5.0.9, time=2015-04-06 13:30:07 UTC)
DependencyVersion(version=5.1.0, time=2015-04-13 04:22:57 UTC)
DependencyVersion(version=5.1.1, time=2015-04-13 07:14:25 UTC)
DependencyVersion(version=5.1.10, time=2015-04-15 22:24:31 UTC)
DependencyVersion(version=5.1.11, time=2015-04-20 05:26:15 UTC)
DependencyVersion(version=5.1.12, time=2015-04-25 17:22:23 UTC)
DependencyVersion(version=5.1.13, time=2015-04-25 17:33:33 UTC)
DependencyVersion(version=5.1.2, time=2015-04-13 07:53:19 UTC)
