
Project information
node-phantom-mod (298043)	socket.io (315586)	Package Manager: NPM
RepoID: 141578
Tag information:

Project A:
ProjectVersionFixed(version=0.2.3, dependency=1.0.0, time=2013-10-04 13:44:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=0.9.16, time=2013-10-04 13:46:03 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.3.8, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.4.0, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.4.1, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.5.1, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.5.3, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.0, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.1, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.10, time=2011-02-10 02:45:11 UTC)
DependencyVersion(version=0.6.11, time=2011-02-15 23:43:46 UTC)
DependencyVersion(version=0.6.12, time=2011-02-18 22:41:12 UTC)
DependencyVersion(version=0.6.14, time=2011-02-22 19:09:51 UTC)
DependencyVersion(version=0.6.15, time=2011-02-23 19:21:05 UTC)
DependencyVersion(version=0.6.16, time=2011-03-04 17:06:13 UTC)
DependencyVersion(version=0.6.17, time=2011-03-30 18:46:55 UTC)
DependencyVersion(version=0.6.18, time=2011-05-16 20:12:30 UTC)
DependencyVersion(version=0.6.3, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.4, time=2011-01-05 19:21:49 UTC)
DependencyVersion(version=0.6.5, time=2011-01-10 00:57:07 UTC)
DependencyVersion(version=0.6.6, time=2011-01-10 02:18:05 UTC)
DependencyVersion(version=0.6.7, time=2011-01-10 03:24:38 UTC)
DependencyVersion(version=0.6.8, time=2011-01-10 09:50:51 UTC)
DependencyVersion(version=0.6.9, time=2011-02-06 18:09:35 UTC)
DependencyVersion(version=0.7.0, time=2011-06-21 12:51:08 UTC)
DependencyVersion(version=0.7.1, time=2011-06-22 00:05:30 UTC)
DependencyVersion(version=0.7.10, time=2011-08-27 18:43:11 UTC)
DependencyVersion(version=0.7.11, time=2011-08-27 22:29:46 UTC)
DependencyVersion(version=0.7.2, time=2011-06-22 07:16:35 UTC)
DependencyVersion(version=0.7.3, time=2011-06-30 13:38:19 UTC)
DependencyVersion(version=0.7.4, time=2011-06-30 15:49:04 UTC)
DependencyVersion(version=0.7.5, time=2011-06-30 15:57:56 UTC)
DependencyVersion(version=0.7.6, time=2011-06-30 18:32:37 UTC)
DependencyVersion(version=0.7.7, time=2011-07-12 08:06:08 UTC)
DependencyVersion(version=0.7.8, time=2011-08-08 15:12:33 UTC)
DependencyVersion(version=0.7.9, time=2011-08-12 17:19:51 UTC)
DependencyVersion(version=0.8.0, time=2011-08-28 22:42:30 UTC)
DependencyVersion(version=0.8.1, time=2011-08-29 16:42:25 UTC)
DependencyVersion(version=0.8.2, time=2011-08-29 17:36:35 UTC)
DependencyVersion(version=0.8.3, time=2011-09-03 21:07:02 UTC)
DependencyVersion(version=0.8.4, time=2011-09-06 14:48:27 UTC)
DependencyVersion(version=0.8.5, time=2011-10-07 18:26:28 UTC)
DependencyVersion(version=0.8.6, time=2011-10-27 11:12:53 UTC)
DependencyVersion(version=0.8.7, time=2011-11-05 20:51:10 UTC)
DependencyVersion(version=0.9.0, time=2012-02-27 01:21:58 UTC)
DependencyVersion(version=0.9.1, time=2012-03-02 11:21:09 UTC)
DependencyVersion(version=0.9.10, time=2012-08-12 18:17:36 UTC)
DependencyVersion(version=0.9.11, time=2012-11-02 15:03:17 UTC)
DependencyVersion(version=0.9.1-1, time=2012-03-02 11:41:44 UTC)
DependencyVersion(version=0.9.12, time=2012-12-13 11:19:27 UTC)
DependencyVersion(version=0.9.13, time=2012-12-13 18:15:25 UTC)
DependencyVersion(version=0.9.14, time=2013-03-29 21:16:30 UTC)
DependencyVersion(version=0.9.15, time=2013-06-06 15:23:37 UTC)
DependencyVersion(version=0.9.16, time=2013-06-06 15:40:15 UTC)
DependencyVersion(version=0.9.17, time=2014-05-22 18:03:18 UTC)
DependencyVersion(version=0.9.18, time=2017-05-07 05:55:57 UTC)
DependencyVersion(version=0.9.19, time=2017-05-16 05:15:18 UTC)
DependencyVersion(version=0.9.2, time=2012-03-13 14:01:14 UTC)
DependencyVersion(version=0.9.3, time=2012-03-28 16:54:04 UTC)
DependencyVersion(version=0.9.4, time=2012-04-01 04:51:07 UTC)
DependencyVersion(version=0.9.5, time=2012-04-05 17:37:41 UTC)
DependencyVersion(version=0.9.6, time=2012-04-17 22:52:26 UTC)
DependencyVersion(version=0.9.7, time=2012-07-24 18:20:07 UTC)
DependencyVersion(version=0.9.8, time=2012-07-25 00:36:42 UTC)
DependencyVersion(version=0.9.9, time=2012-08-01 22:14:18 UTC)
DependencyVersion(version=1.0.0, time=2014-05-28 17:18:37 UTC)
DependencyVersion(version=1.0.0-pre, time=2014-03-15 13:37:03 UTC)
DependencyVersion(version=1.0.0-pre2, time=2014-04-28 02:40:23 UTC)
DependencyVersion(version=1.0.0-pre3, time=2014-05-17 22:40:05 UTC)
DependencyVersion(version=1.0.0-pre4, time=2014-05-19 23:02:20 UTC)
DependencyVersion(version=1.0.0-pre5, time=2014-05-22 16:34:51 UTC)
DependencyVersion(version=1.0.1, time=2014-05-28 17:31:42 UTC)
DependencyVersion(version=1.0.2, time=2014-05-28 20:24:11 UTC)
DependencyVersion(version=1.0.3, time=2014-06-01 01:33:57 UTC)
DependencyVersion(version=1.0.4, time=2014-06-03 03:07:39 UTC)
DependencyVersion(version=1.0.5, time=2014-06-18 01:14:35 UTC)
DependencyVersion(version=1.0.6, time=2014-06-19 21:57:43 UTC)
DependencyVersion(version=1.1.0, time=2014-09-04 10:04:27 UTC)
DependencyVersion(version=1.2.0, time=2014-10-27 22:56:15 UTC)
DependencyVersion(version=1.2.1, time=2014-11-21 04:00:12 UTC)
DependencyVersion(version=1.3.0, time=2015-01-19 10:28:40 UTC)
DependencyVersion(version=1.3.1, time=2015-01-19 11:40:05 UTC)
DependencyVersion(version=1.3.2, time=2015-01-19 15:17:13 UTC)
DependencyVersion(version=1.3.3, time=2015-02-04 01:31:33 UTC)
DependencyVersion(version=1.3.4, time=2015-02-14 19:01:47 UTC)
DependencyVersion(version=1.3.5, time=2015-03-03 18:50:24 UTC)
DependencyVersion(version=1.3.6, time=2015-07-15 00:59:59 UTC)
DependencyVersion(version=1.3.7, time=2015-09-21 00:22:00 UTC)
DependencyVersion(version=1.4.0, time=2016-01-05 23:45:05 UTC)
DependencyVersion(version=1.4.1, time=2016-01-07 20:52:40 UTC)
DependencyVersion(version=1.4.2, time=2016-01-08 02:58:20 UTC)
DependencyVersion(version=1.4.3, time=2016-01-08 16:18:00 UTC)
DependencyVersion(version=1.4.4, time=2016-01-11 06:36:56 UTC)
DependencyVersion(version=1.4.5, time=2016-01-26 21:26:28 UTC)
DependencyVersion(version=1.4.6, time=2016-05-03 03:58:03 UTC)
DependencyVersion(version=1.4.7, time=2016-06-24 00:26:12 UTC)
DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)
DependencyVersion(version=1.5.0, time=2016-10-06 22:14:50 UTC)
DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)
DependencyVersion(version=1.6.0, time=2016-11-20 03:27:51 UTC)
DependencyVersion(version=1.7.0, time=2016-11-27 07:28:53 UTC)
DependencyVersion(version=1.7.1, time=2016-11-27 23:06:41 UTC)
DependencyVersion(version=1.7.2, time=2016-12-11 01:05:01 UTC)
DependencyVersion(version=1.7.3, time=2017-02-17 06:03:49 UTC)
DependencyVersion(version=1.7.4, time=2017-05-07 06:26:31 UTC)
DependencyVersion(version=2.0.0, time=2017-05-08 23:16:09 UTC)
DependencyVersion(version=2.0.1, time=2017-05-08 23:41:33 UTC)
DependencyVersion(version=2.0.2, time=2017-06-01 12:01:52 UTC)
DependencyVersion(version=2.0.3, time=2017-06-12 12:06:19 UTC)
DependencyVersion(version=2.0.4, time=2017-10-22 13:17:40 UTC)
DependencyVersion(version=2.1.0, time=2018-03-29 21:33:53 UTC)
DependencyVersion(version=2.1.1, time=2018-05-17 21:23:35 UTC)
DependencyVersion(version=2.2.0, time=2018-11-28 23:16:12 UTC)
