
Project information
knockout-popup-template (164273)	phantomjs (301188)	Package Manager: NPM
RepoID: 190039
Tag information:
CommitInfo{repo='GitHub', hash='da54b8335c6ec9727b1e08fde6f1d40a6db07eeb', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='9b900626b6a6fe1fd4ab8503c7a006bc1ed38ead', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='30b7afc373cbb76641d45f85708ee0153a55db90', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='6c33ccd3e9bc380180bb7d525ff2fe0ffb6da2df', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='b05fbb1dd774496380bebfcca93b5e5d103429c9', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='c12be6c9d1e557ee0f241a2eee071c242e0c421f', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='1190f744a70874e322722308640a5e88b2115a4e', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='42fbfee3beb8d4a50ed718f048a0da438a7f0872', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='36cd16063ed9f678537b885652c160d978983ec4', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='1d373bccb56d779b031f959ff14dbf4adfdfe649', version='v0.2.6'}
CommitInfo{repo='GitHub', hash='cfc1efec8faec87afe718efaf874fe6b9db4cfab', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='b391fa16ab347a105b1717bd2fc5cc1a4685ac18', version='v0.2.8'}
CommitInfo{repo='GitHub', hash='d6acc6c34fbf08c76c8f265a8963643c80ff7401', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='e9328e2b4901c449a1a6258581600092c64cf6c6', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='3247aae3e3534b74a6e41aeb9f2a165da64be61e', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='fc2360e450e3fe13cbab26d516fa8b9f1704993f', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='9d6fdd2d8e20d772fb50bf47075b94ded48f64e1', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='fb1122525121bfdf22f5235bb8a548a54fc9469b', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='cb2bdc25e5f362711d90bccdd5d7949c9730c916', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='b5455a45079f5860f5294a4b42fe49bc174da60f', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='1794f6864601469b6fc269e590f2b7dd430a7940', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='4526bd57fe708d512e604b1b1654e12be3188599', version='v0.5.2'}
CommitInfo{repo='GitHub', hash='0cab7cf886434a656657d671056783c0adfe4df5', version='v0.5.3'}
CommitInfo{repo='GitHub', hash='12eb57af2758abe0837a7d915fe381eeb1a0d747', version='v0.5.4'}
CommitInfo{repo='GitHub', hash='2aff08798b66e42ac1b290bebc5e2ae86490e91d', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='c223b537ac62a917a9f0b8ff15a4738fe380dce5', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='0041c5f523f391f7a5b8b0276b2f6121c87e61b4', version='v0.6.10'}
