
Project information
react-scripts-passphere (2267160)	case-sensitive-paths-webpack-plugin (1224878)	Package Manager: NPM
RepoID: 23684126
Repo Owner/Name: ro-savage/react-scripts-passphere
Repository type: GitHub

 https://github.com/ro-savage/react-scripts-passphere/commit/

Tag information:
CommitInfo{repo='GitHub', hash='515665eb2b094f6d71e8371c883cd34b8fd028a5', version='v0.9.5'} 	https://github.com/ro-savage/react-scripts-passphere/commit/515665eb2b094f6d71e8371c883cd34b8fd028a5
CommitInfo{repo='GitHub', hash='468592f6b3a3e4ecbaaf1ac9c9bb54f3f0c881fe', version='v1.0.01'} 	https://github.com/ro-savage/react-scripts-passphere/commit/468592f6b3a3e4ecbaaf1ac9c9bb54f3f0c881fe
CommitInfo{repo='GitHub', hash='afa7cecfe47d6d6bfb80bab8cab5cbbb7e71562d', version='v1.0.10'} 	https://github.com/ro-savage/react-scripts-passphere/commit/afa7cecfe47d6d6bfb80bab8cab5cbbb7e71562d
CommitInfo{repo='GitHub', hash='ce58a56dd8dfc9e881efdd7504ad54d12b2fcca2', version='v1.0.11'} 	https://github.com/ro-savage/react-scripts-passphere/commit/ce58a56dd8dfc9e881efdd7504ad54d12b2fcca2
CommitInfo{repo='GitHub', hash='bf55a9c3be8899d9caeffb81c2f34de88d8c0a83', version='v1.0.70'} 	https://github.com/ro-savage/react-scripts-passphere/commit/bf55a9c3be8899d9caeffb81c2f34de88d8c0a83

Project A:
ProjectVersionFixed(version=0.9.5, dependency=1.1.4, time=2017-04-30 12:59:11 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-03-31 19:03:08 UTC)"

ProjectVersionFixed(version=0.9.6, dependency=1.1.4, time=2017-04-30 15:46:29 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-03-31 19:03:08 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.0.0, time=2017-05-19 12:17:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=2.0.0, time=2017-05-20 03:42:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=2.0.0, time=2017-05-23 21:09:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.70, dependency=1.1.4, time=2017-05-29 22:22:55 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-03-31 19:03:08 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-03-04 16:47:45 UTC)
DependencyVersion(version=1.0.1, time=2016-03-10 18:42:57 UTC)
DependencyVersion(version=1.1.0, time=2016-05-27 20:37:41 UTC)
DependencyVersion(version=1.1.1, time=2016-06-20 17:58:00 UTC)
DependencyVersion(version=1.1.2, time=2016-07-08 19:42:22 UTC)
DependencyVersion(version=1.1.3, time=2016-08-08 12:47:28 UTC)
DependencyVersion(version=1.1.4, time=2016-09-06 13:40:17 UTC)
DependencyVersion(version=2.0.0, time=2017-03-31 19:03:08 UTC)
DependencyVersion(version=2.1.0, time=2017-05-30 18:55:12 UTC)
DependencyVersion(version=2.1.1, time=2017-05-30 21:09:07 UTC)
DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)
