
Project information
youapp (1217209)	lodash.assign (167228)	Package Manager: NPM
RepoID: 86776
Repo Owner/Name: AmpersandJS/ampersand-app
Repository type: GitHub

 https://github.com/AmpersandJS/ampersand-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='880dacd9d610a8eaabc4a25fae660e39f2356ab5', version='v1.0.0'} 	https://github.com/AmpersandJS/ampersand-app/commit/880dacd9d610a8eaabc4a25fae660e39f2356ab5
CommitInfo{repo='GitHub', hash='5230a84046f4526b2925efe6a23dd588bb6e65e3', version='v1.0.1'} 	https://github.com/AmpersandJS/ampersand-app/commit/5230a84046f4526b2925efe6a23dd588bb6e65e3
CommitInfo{repo='GitHub', hash='afa02b1cc6736ae5c8da23f5023fddd352cd41d5', version='v1.0.2'} 	https://github.com/AmpersandJS/ampersand-app/commit/afa02b1cc6736ae5c8da23f5023fddd352cd41d5
CommitInfo{repo='GitHub', hash='9c2256e3281609882e482ef94081554def8f182a', version='v1.0.3'} 	https://github.com/AmpersandJS/ampersand-app/commit/9c2256e3281609882e482ef94081554def8f182a
CommitInfo{repo='GitHub', hash='7cc4f85b5277bcee734fde9911126e1d6dfbec80', version='v1.0.4'} 	https://github.com/AmpersandJS/ampersand-app/commit/7cc4f85b5277bcee734fde9911126e1d6dfbec80
CommitInfo{repo='GitHub', hash='e9b66b9470d3a7151e8e45e77ca38e3d7c5f6c53', version='v2.0.0'} 	https://github.com/AmpersandJS/ampersand-app/commit/e9b66b9470d3a7151e8e45e77ca38e3d7c5f6c53

Project A:
ProjectVersionFixed(version=2.0.1, dependency=4.0.4, time=2016-03-01 10:45:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=3.2.0, time=2016-03-01 10:53:37 UTC),	Latest, "DependencyVersion(version=4.0.4, time=2016-02-24 16:19:55 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2013-09-23 07:31:12 UTC)
DependencyVersion(version=2.1.0, time=2013-09-23 07:50:30 UTC)
DependencyVersion(version=2.2.0, time=2013-09-29 22:07:29 UTC)
DependencyVersion(version=2.2.1, time=2013-10-03 18:48:16 UTC)
DependencyVersion(version=2.3.0, time=2013-11-11 16:45:31 UTC)
DependencyVersion(version=2.4.0, time=2013-11-26 19:54:27 UTC)
DependencyVersion(version=2.4.1, time=2013-12-03 17:10:10 UTC)
DependencyVersion(version=3.0.0, time=2015-01-26 15:28:25 UTC)
DependencyVersion(version=3.1.0, time=2015-04-16 16:28:39 UTC)
DependencyVersion(version=3.2.0, time=2015-05-19 19:47:29 UTC)
DependencyVersion(version=4.0.0, time=2016-01-13 10:56:26 UTC)
DependencyVersion(version=4.0.1, time=2016-01-26 08:44:46 UTC)
DependencyVersion(version=4.0.2, time=2016-02-03 07:25:03 UTC)
DependencyVersion(version=4.0.3, time=2016-02-16 09:31:13 UTC)
DependencyVersion(version=4.0.4, time=2016-02-24 16:19:55 UTC)
DependencyVersion(version=4.0.5, time=2016-03-02 05:27:30 UTC)
DependencyVersion(version=4.0.6, time=2016-03-02 07:11:02 UTC)
DependencyVersion(version=4.0.7, time=2016-04-03 03:47:25 UTC)
DependencyVersion(version=4.0.8, time=2016-04-13 15:36:54 UTC)
DependencyVersion(version=4.0.9, time=2016-05-12 14:07:50 UTC)
DependencyVersion(version=4.1.0, time=2016-07-25 14:41:13 UTC)
DependencyVersion(version=4.2.0, time=2016-08-13 17:36:38 UTC)
