
Project information
jade-memory-fs (739423)	character-parser (135045)	Package Manager: NPM
RepoID: 371506
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.2.1, time=2015-03-28 14:06:46 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2015-01-20 08:04:03 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.2.0, time=2015-03-29 14:07:00 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2015-01-20 08:04:03 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-04-14 01:44:54 UTC)
DependencyVersion(version=1.0.1, time=2013-04-26 02:50:49 UTC)
DependencyVersion(version=1.0.2, time=2013-05-02 08:54:55 UTC)
DependencyVersion(version=1.1.0, time=2013-08-08 10:44:27 UTC)
DependencyVersion(version=1.1.1, time=2013-08-08 11:15:14 UTC)
DependencyVersion(version=1.2.0, time=2013-08-12 17:47:49 UTC)
DependencyVersion(version=1.2.1, time=2014-07-16 12:27:19 UTC)
DependencyVersion(version=1.2.2, time=2015-01-20 08:04:03 UTC)
DependencyVersion(version=2.0.0, time=2015-10-31 19:13:54 UTC)
DependencyVersion(version=2.1.0, time=2015-10-31 22:42:41 UTC)
DependencyVersion(version=2.1.1, time=2015-10-31 22:44:03 UTC)
DependencyVersion(version=2.2.0, time=2016-02-08 15:07:56 UTC)
DependencyVersion(version=3.0.0, time=2017-06-23 11:28:09 UTC)
DependencyVersion(version=3.1.0, time=2018-05-16 09:52:25 UTC)
