
Project information
uxcore (1527977)	uxcore-uploader (809203)	Package Manager: NPM
RepoID: 10578447
Tag information:
CommitInfo{repo='GitHub', hash='72f021be42c89dedb35660940d4aad9ca2bfa737', version='0.10.0'}
CommitInfo{repo='GitHub', hash='0b5399b4ad5eecbfd21ba3ece2820ceef2c59ffb', version='0.10.11'}
CommitInfo{repo='GitHub', hash='e2d78a1b80da0caddd3b79c5507e550490197e02', version='0.10.6'}
CommitInfo{repo='GitHub', hash='09f229c1f8e692ef0b0ae8a26bf79a95966a3d0a', version='0.10.7'}
CommitInfo{repo='GitHub', hash='2a160b30327b02f2067b6658ad393962bcae58df', version='0.11.5'}
CommitInfo{repo='GitHub', hash='9c54e926377791c1ecf156402dd523bc33691ba7', version='0.13.0'}
CommitInfo{repo='GitHub', hash='e4f3b0bf0a7e6f9260dcf68134e5bdc5c54c6fa2', version='0.13.2'}
CommitInfo{repo='GitHub', hash='41ff78c89e182d62ab084b33ba51fe46495c422f', version='0.14.0'}
CommitInfo{repo='GitHub', hash='05167f5eae991aa96aae15ba6a93dbe975634fe8', version='0.14.5'}
CommitInfo{repo='GitHub', hash='c13cd280c8abded149240d54ff62edaccbe97a68', version='0.14.7'}
CommitInfo{repo='GitHub', hash='a1c1bf43a5a0acbe374c51a800993a6e7f10b2f7', version='0.14.8'}
CommitInfo{repo='GitHub', hash='829c9dd7434c39ded582691d3eef9ebf19ccf3cb', version='0.15.13'}
CommitInfo{repo='GitHub', hash='8e914cb05f687339013dddc19e948ae912cf98a6', version='0.15.6'}
CommitInfo{repo='GitHub', hash='fc76d4332b2a86aab1996c374c5e8c81aff8348c', version='0.16.0'}
CommitInfo{repo='GitHub', hash='452821cd121f1833470a9e64830faa56389873f4', version='0.18.2'}
CommitInfo{repo='GitHub', hash='4681a4a54e9ddcae49476817fb109fdca7ce1e8c', version='0.19.0'}
CommitInfo{repo='GitHub', hash='c2987d1e433cedce48e44a661363848c736468dd', version='0.2.1'}
CommitInfo{repo='GitHub', hash='b74513cba8f1903b05b290717f0f8138a419d99b', version='0.2.2'}
CommitInfo{repo='GitHub', hash='d56214a24fb28e8886a15bd066393ab5698ba8ea', version='0.2.3'}
CommitInfo{repo='GitHub', hash='2baba23ac3fa64b0bca05198d79f8ba3cd60dec4', version='0.3.0'}
CommitInfo{repo='GitHub', hash='8c99e6ef94d2c89e1ee8640b4d8a713397df636f', version='0.3.2'}
CommitInfo{repo='GitHub', hash='1b9375370fb366e218efb86c8405307e651e1211', version='0.3.4'}
CommitInfo{repo='GitHub', hash='098b93a1fdefef23a14d19362803db89d43f3ce6', version='0.4.0'}
CommitInfo{repo='GitHub', hash='6a21a5cf6f008f280f762e3200e70af69d51da38', version='0.4.1'}
CommitInfo{repo='GitHub', hash='d0cb7a017c9639fb524b1715d9f0ace8d561b509', version='0.4.2'}
CommitInfo{repo='GitHub', hash='d0cb7a017c9639fb524b1715d9f0ace8d561b509', version='0.4.3'}
CommitInfo{repo='GitHub', hash='d3d4f52e8859eeed2dc18569f7d5050387eaa93c', version='0.4.4'}
CommitInfo{repo='GitHub', hash='a4e501834b4c7552a5ba85b4ab747b56e27667b6', version='0.4.5'}
CommitInfo{repo='GitHub', hash='9660c45c022d4e697da10803dfd58831731b85a9', version='0.4.6'}
CommitInfo{repo='GitHub', hash='6f494396800d392153d149e69c40884474104799', version='0.4.7'}
CommitInfo{repo='GitHub', hash='50f18a119b5f33636a4be2897ccfd08c22257884', version='0.5.0'}
CommitInfo{repo='GitHub', hash='2c8181c89e578014ea733750bb047722521d5a23', version='0.5.1'}
CommitInfo{repo='GitHub', hash='db3531dc302c608a0a0cce0a35f479a8857f0545', version='0.5.2'}
CommitInfo{repo='GitHub', hash='c297cf64d36ec6a2525c852fb7959d6cb78e1ad9', version='0.6.0'}
CommitInfo{repo='GitHub', hash='eadf20125ddbb616dcba5d21a630f9adc875a282', version='0.6.1'}
CommitInfo{repo='GitHub', hash='0176860314257945c5b7e38b28594b39b320f906', version='0.7.0'}
CommitInfo{repo='GitHub', hash='74349b82d8aedb2c3b2ebb6aec2b1b0ad439b827', version='0.7.1'}
CommitInfo{repo='GitHub', hash='8e9f79400b624c4603a1e2a5908957a5bc4e1d32', version='0.7.4'}
CommitInfo{repo='GitHub', hash='d227bc97d99e0d0e66ad033699d171418e445ad4', version='0.7.5'}
CommitInfo{repo='GitHub', hash='db4fba590db1213c6cc48ac84b4b93f25472573d', version='0.7.6'}
CommitInfo{repo='GitHub', hash='a4aaa60ec4c5176431102d361ca09af374f2edc5', version='0.8.0'}
CommitInfo{repo='GitHub', hash='79efae193db33bc6591d6554fcebb0da59f87b22', version='0.8.4'}
CommitInfo{repo='GitHub', hash='82dea3c0b8a6ffb13b583427e10288433626458f', version='0.8.6'}
CommitInfo{repo='GitHub', hash='9194583b2e968ebb1f68e6d8e3166dc60c92c5bb', version='0.8.8'}
CommitInfo{repo='GitHub', hash='c42d41996ee4b27009da3c22fe718894a8ff2bf8', version='0.9.0'}
CommitInfo{repo='GitHub', hash='473e1a108b444c9505e89f51bd776515fb0991e1', version='0.9.6'}

Project A:
ProjectVersionFixed(version=0.2.0, dependency=1.4.1, time=2016-06-07 09:09:14 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.4.1, time=2016-06-07 15:15:39 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.4.1, time=2016-06-24 04:45:25 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.4.1, time=2016-06-29 05:04:12 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=null, time=2016-07-05 05:57:12 UTC)
ProjectVersionFixed(version=0.3.1, dependency=1.5.6, time=2016-07-21 16:38:43 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=1.5.6, time=2016-07-27 12:11:19 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=1.5.6, time=2016-07-29 09:46:26 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=1.5.6, time=2016-08-11 18:47:40 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.5.7, time=2016-09-01 11:18:57 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=1.5.7, time=2016-09-20 12:24:54 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=1.5.7, time=2016-10-25 12:03:36 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=1.5.7, time=2016-11-02 02:51:03 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=1.5.8, time=2016-12-01 05:13:34 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=1.5.8, time=2016-12-27 02:53:24 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=1.5.8, time=2017-01-04 06:50:39 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=1.5.8, time=2017-01-12 08:28:26 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=1.5.8, time=2017-01-16 06:35:03 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=1.5.8, time=2017-01-20 10:15:44 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=1.5.8, time=2017-01-20 13:19:38 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=1.5.8, time=2017-01-26 06:21:51 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=1.5.8, time=2017-02-10 08:05:12 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=1.5.8, time=2017-02-16 12:14:15 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=1.5.8, time=2017-02-17 08:15:39 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=1.5.8, time=2017-02-17 09:31:24 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=1.5.8, time=2017-02-21 07:41:26 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=1.5.8, time=2017-02-21 10:16:56 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2015-09-12 08:21:06 UTC)"

