
Project information
@deansel/latte (2475486)	browserify-shim (133152)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.2-beta.1, dependency=3.8.14, time=2017-09-15 06:02:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2-beta.3, dependency=3.8.12, time=2017-09-20 17:05:07 UTC),	Latest, "DependencyVersion(version=3.8.14, time=2017-03-24 20:25:23 UTC)"

ProjectVersionFixed(version=0.1.2-beta.4, dependency=3.8.12, time=2017-09-29 10:09:38 UTC),	Latest, "DependencyVersion(version=3.8.14, time=2017-03-24 20:25:23 UTC)"

ProjectVersionFixed(version=0.1.2-beta.5, dependency=3.8.12, time=2017-10-17 10:24:53 UTC),	Latest, "DependencyVersion(version=3.8.14, time=2017-03-24 20:25:23 UTC)"

ProjectVersionFixed(version=0.1.2-beta.6, dependency=3.8.12, time=2017-10-19 13:00:20 UTC),	Latest, "DependencyVersion(version=3.8.14, time=2017-03-24 20:25:23 UTC)"

ProjectVersionFixed(version=0.1.2-beta.7, dependency=null, time=2017-10-20 08:21:12 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-12-21 13:40:17 UTC)
DependencyVersion(version=0.2.0, time=2012-12-23 04:44:15 UTC)
DependencyVersion(version=0.3.0, time=2012-12-29 21:36:23 UTC)
DependencyVersion(version=0.4.0, time=2012-12-31 13:59:10 UTC)
DependencyVersion(version=0.4.1, time=2013-01-03 23:22:33 UTC)
DependencyVersion(version=0.4.2, time=2013-01-13 22:52:21 UTC)
DependencyVersion(version=0.4.3, time=2013-01-15 01:55:19 UTC)
DependencyVersion(version=0.4.4, time=2013-01-15 02:46:33 UTC)
DependencyVersion(version=0.4.5, time=2013-01-16 02:29:55 UTC)
DependencyVersion(version=0.5.0, time=2013-01-16 03:40:37 UTC)
DependencyVersion(version=0.5.1, time=2013-01-19 04:17:58 UTC)
DependencyVersion(version=0.5.2, time=2013-01-19 04:20:54 UTC)
DependencyVersion(version=0.5.3, time=2013-01-22 17:21:25 UTC)
DependencyVersion(version=0.5.4, time=2013-01-23 03:20:57 UTC)
DependencyVersion(version=0.6.0, time=2013-01-23 04:42:32 UTC)
DependencyVersion(version=1.0.0, time=2013-03-02 18:55:28 UTC)
DependencyVersion(version=1.0.1, time=2013-03-03 03:02:34 UTC)
DependencyVersion(version=2.0.1, time=2013-03-02 22:39:27 UTC)
DependencyVersion(version=2.0.10, time=2013-12-10 02:33:36 UTC)
DependencyVersion(version=2.0.2, time=2013-03-03 00:15:38 UTC)
DependencyVersion(version=2.0.3, time=2013-03-03 03:20:54 UTC)
DependencyVersion(version=2.0.4, time=2013-06-19 01:22:02 UTC)
DependencyVersion(version=2.0.5, time=2013-07-04 23:54:58 UTC)
DependencyVersion(version=2.0.6, time=2013-07-14 20:09:22 UTC)
DependencyVersion(version=2.0.7, time=2013-07-14 20:31:08 UTC)
DependencyVersion(version=2.0.8, time=2013-07-29 14:10:21 UTC)
DependencyVersion(version=2.0.9, time=2013-11-16 04:00:19 UTC)
DependencyVersion(version=3.0.0, time=2013-12-03 22:28:24 UTC)
DependencyVersion(version=3.0.1, time=2013-12-04 00:45:10 UTC)
DependencyVersion(version=3.0.2, time=2013-12-04 02:44:29 UTC)
DependencyVersion(version=3.0.3, time=2013-12-04 16:24:00 UTC)
DependencyVersion(version=3.0.4, time=2013-12-04 21:45:51 UTC)
DependencyVersion(version=3.0.5, time=2013-12-09 23:47:28 UTC)
DependencyVersion(version=3.0.6, time=2013-12-15 22:46:39 UTC)
DependencyVersion(version=3.1.0, time=2013-12-18 02:22:05 UTC)
DependencyVersion(version=3.1.1, time=2013-12-18 02:53:26 UTC)
DependencyVersion(version=3.1.2, time=2013-12-18 03:06:46 UTC)
DependencyVersion(version=3.1.3, time=2013-12-18 03:14:59 UTC)
DependencyVersion(version=3.1.4, time=2013-12-18 17:18:55 UTC)
DependencyVersion(version=3.1.5, time=2014-01-15 00:58:51 UTC)
