
Project information
@kaiu/ng-serializer (2473928)	ts-loader (325317)	Package Manager: NPM
RepoID: 26063213
Repo Owner/Name: kaiu-lab/ng-serializer
Repository type: GitHub

 https://github.com/kaiu-lab/ng-serializer/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e03d980c17ee1b89f6c216d3eb710a26255a2f90', version='v0.5.5'} 	https://github.com/kaiu-lab/ng-serializer/commit/e03d980c17ee1b89f6c216d3eb710a26255a2f90
CommitInfo{repo='GitHub', hash='b16ba7402d90cbafaf09f56b88bc205731ce2034', version='v0.5.6'} 	https://github.com/kaiu-lab/ng-serializer/commit/b16ba7402d90cbafaf09f56b88bc205731ce2034
CommitInfo{repo='GitHub', hash='24846a2d0a1050b83c029119b43a6b1606736235', version='v1.0.0'} 	https://github.com/kaiu-lab/ng-serializer/commit/24846a2d0a1050b83c029119b43a6b1606736235
CommitInfo{repo='GitHub', hash='4a98cec3e863bb86383baf43dbead4a0b42ecff9', version='v1.0.1'} 	https://github.com/kaiu-lab/ng-serializer/commit/4a98cec3e863bb86383baf43dbead4a0b42ecff9
CommitInfo{repo='GitHub', hash='82acaa27186592ba783300e91c679c053df6a589', version='v1.1.0'} 	https://github.com/kaiu-lab/ng-serializer/commit/82acaa27186592ba783300e91c679c053df6a589
CommitInfo{repo='GitHub', hash='6d1cb9e1cc08b781e394d7771acf10beddc8d2dc', version='v1.1.1'} 	https://github.com/kaiu-lab/ng-serializer/commit/6d1cb9e1cc08b781e394d7771acf10beddc8d2dc

Project A:
ProjectVersionFixed(version=0.5.5, dependency=2.1.0, time=2017-07-15 14:23:23 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-07-15 12:07:43 UTC)"

ProjectVersionFixed(version=0.5.6, dependency=2.3.0, time=2017-07-17 09:10:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=2.3.2, time=2017-08-28 11:28:01 UTC),	Latest, "DependencyVersion(version=2.3.4, time=2017-08-26 07:19:23 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.3.2, time=2017-09-08 12:33:59 UTC),	Latest, "DependencyVersion(version=2.3.6, time=2017-09-07 08:44:43 UTC)"

ProjectVersionFixed(version=1.1.0-beta.0, dependency=2.1.0, time=2017-09-25 21:30:32 UTC),	Latest, "DependencyVersion(version=2.3.7, time=2017-09-10 20:37:24 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.1.0, time=2017-09-27 07:32:39 UTC),	Latest, "DependencyVersion(version=2.3.7, time=2017-09-10 20:37:24 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2015-01-21 00:04:42 UTC)
DependencyVersion(version=0.2.0, time=2015-01-25 04:16:38 UTC)
DependencyVersion(version=0.2.1, time=2015-01-27 03:47:15 UTC)
DependencyVersion(version=0.2.2, time=2015-01-29 07:36:11 UTC)
DependencyVersion(version=0.2.3, time=2015-02-03 13:52:27 UTC)
DependencyVersion(version=0.3.0, time=2015-02-08 21:43:44 UTC)
DependencyVersion(version=0.3.1, time=2015-02-09 17:58:38 UTC)
DependencyVersion(version=0.3.2, time=2015-02-23 20:38:36 UTC)
DependencyVersion(version=0.3.3, time=2015-03-13 04:51:32 UTC)
DependencyVersion(version=0.3.4, time=2015-04-21 02:21:55 UTC)
DependencyVersion(version=0.4.0, time=2015-05-06 04:53:15 UTC)
DependencyVersion(version=0.4.1, time=2015-05-06 06:08:37 UTC)
DependencyVersion(version=0.4.2, time=2015-05-09 01:57:50 UTC)
DependencyVersion(version=0.4.3, time=2015-05-28 03:37:29 UTC)
DependencyVersion(version=0.4.4, time=2015-06-23 04:36:20 UTC)
DependencyVersion(version=0.4.5, time=2015-06-26 23:40:07 UTC)
DependencyVersion(version=0.4.6, time=2015-07-06 03:23:39 UTC)
DependencyVersion(version=0.4.7, time=2015-07-20 15:11:44 UTC)
DependencyVersion(version=0.5.0, time=2015-08-03 03:42:24 UTC)
DependencyVersion(version=0.5.1, time=2015-08-26 02:15:26 UTC)
DependencyVersion(version=0.5.2, time=2015-08-26 13:25:31 UTC)
DependencyVersion(version=0.5.3, time=2015-09-01 03:51:28 UTC)
DependencyVersion(version=0.5.4, time=2015-09-08 12:48:43 UTC)
DependencyVersion(version=0.5.5, time=2015-09-13 01:18:43 UTC)
DependencyVersion(version=0.5.6, time=2015-10-07 02:55:32 UTC)
DependencyVersion(version=0.6.0, time=2015-10-25 14:24:24 UTC)
DependencyVersion(version=0.6.1, time=2015-11-07 12:58:41 UTC)
DependencyVersion(version=0.7.0, time=2015-11-10 01:47:32 UTC)
DependencyVersion(version=0.7.1, time=2015-11-10 14:33:07 UTC)
DependencyVersion(version=0.7.2, time=2015-11-25 12:26:21 UTC)
DependencyVersion(version=0.8.0, time=2016-01-20 04:22:03 UTC)
DependencyVersion(version=0.8.1, time=2016-02-10 04:59:49 UTC)
DependencyVersion(version=0.8.2, time=2016-04-11 03:16:38 UTC)
DependencyVersion(version=0.9.0, time=2016-10-08 18:54:54 UTC)
DependencyVersion(version=0.9.1, time=2016-10-11 20:06:28 UTC)
DependencyVersion(version=0.9.2, time=2016-10-16 14:41:50 UTC)
DependencyVersion(version=0.9.3, time=2016-10-16 21:01:42 UTC)
