
Project information
sass-thematic (882305)	gonzales-pe (152868)	Package Manager: NPM
RepoID: 3059274
Tag information:
CommitInfo{repo='GitHub', hash='180288c8ff101f5b23da259c402eb69e9395971d', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='5736d697431f0b49a242cdec652df51131be083d', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='dd624380a61185c1ce72074967d85e191d097337', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='4ea4b90b28a49067d7ace841e358de9e90d7fef9', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='5f90d45c6c9725cbe5fcc6dd55c0f7b20f9225d6', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='d49c730d0fe8f51373444d73d3537082a1fa5245', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='6e730b7ab3b646ac2690c0ec3c547ad7a4142af0', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='152d34ad7129f6844fef4e8eae4410f63c9b2c25', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='ec7f78fad19acb683492188d2352cb3a96d7c2ab', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.0.0-31, time=2015-07-07 21:56:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=3.0.0-31, time=2015-07-08 15:35:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=3.0.0-31, time=2015-07-08 18:32:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=3.0.0-31, time=2015-09-21 03:04:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=3.0.0-31, time=2015-09-29 17:32:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.0.0-31, time=2015-10-11 12:38:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=3.0.0-31, time=2015-10-12 15:47:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=3.0.0-31, time=2015-10-12 18:58:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=3.0.0-31, time=2015-10-13 14:22:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=3.0.0-31, time=2015-10-19 21:23:20 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2015-10-19 20:40:18 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=3.0.0-31, time=2015-10-24 20:35:08 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2015-10-19 20:40:18 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.2.1, time=2015-11-03 18:29:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=3.2.1, time=2015-11-03 20:32:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=3.0.0-31, time=2015-11-03 21:09:55 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2015-10-19 20:40:18 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=3.0.0-31, time=2015-12-17 14:50:36 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2015-10-19 20:40:18 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=3.0.0-31, time=2015-12-17 17:13:25 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2015-10-19 20:40:18 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2013-11-10 22:56:54 UTC)
DependencyVersion(version=2.0.0-alpha, time=2013-10-13 13:17:08 UTC)
DependencyVersion(version=2.0.0-beta, time=2013-10-15 17:54:30 UTC)
DependencyVersion(version=2.0.0-beta2, time=2013-10-15 18:54:19 UTC)
DependencyVersion(version=2.0.0-beta3, time=2013-10-20 10:55:11 UTC)
DependencyVersion(version=2.0.0-rc0, time=2013-10-26 13:53:28 UTC)
DependencyVersion(version=2.0.0-rc1, time=2013-11-02 14:02:16 UTC)
DependencyVersion(version=2.0.1, time=2013-11-18 11:00:00 UTC)
DependencyVersion(version=2.0.2, time=2013-12-28 22:25:33 UTC)
DependencyVersion(version=3.0.0, time=2015-10-18 00:35:46 UTC)
DependencyVersion(version=3.0.0-1, time=2014-04-09 11:51:23 UTC)
DependencyVersion(version=3.0.0-10, time=2014-07-18 16:21:45 UTC)
DependencyVersion(version=3.0.0-11, time=2014-11-15 10:47:49 UTC)
DependencyVersion(version=3.0.0-12, time=2014-11-27 15:49:28 UTC)
DependencyVersion(version=3.0.0-13, time=2015-01-22 13:00:18 UTC)
DependencyVersion(version=3.0.0-14, time=2015-01-31 17:26:43 UTC)
DependencyVersion(version=3.0.0-15, time=2015-01-31 18:09:09 UTC)
DependencyVersion(version=3.0.0-16, time=2015-01-31 18:17:58 UTC)
DependencyVersion(version=3.0.0-17, time=2015-01-31 20:34:17 UTC)
DependencyVersion(version=3.0.0-18, time=2015-02-01 12:15:08 UTC)
DependencyVersion(version=3.0.0-19, time=2015-02-02 07:32:27 UTC)
DependencyVersion(version=3.0.0-2, time=2014-04-09 13:17:19 UTC)
DependencyVersion(version=3.0.0-20, time=2015-02-02 08:28:58 UTC)
DependencyVersion(version=3.0.0-21, time=2015-02-02 10:10:41 UTC)
DependencyVersion(version=3.0.0-22, time=2015-02-02 11:12:52 UTC)
DependencyVersion(version=3.0.0-23, time=2015-02-02 11:33:57 UTC)
DependencyVersion(version=3.0.0-24, time=2015-02-02 11:35:46 UTC)
DependencyVersion(version=3.0.0-25, time=2015-02-02 15:57:59 UTC)
DependencyVersion(version=3.0.0-26, time=2015-02-02 16:19:19 UTC)
DependencyVersion(version=3.0.0-27, time=2015-05-12 20:03:44 UTC)
DependencyVersion(version=3.0.0-28, time=2015-05-19 09:27:13 UTC)
DependencyVersion(version=3.0.0-29, time=2015-05-27 08:10:44 UTC)
DependencyVersion(version=3.0.0-3, time=2014-04-09 14:22:15 UTC)
DependencyVersion(version=3.0.0-30, time=2015-06-05 23:54:41 UTC)
DependencyVersion(version=3.0.0-31, time=2015-06-19 22:45:17 UTC)
DependencyVersion(version=3.0.0-4, time=2014-04-10 21:48:23 UTC)
DependencyVersion(version=3.0.0-5, time=2014-06-09 14:13:14 UTC)
DependencyVersion(version=3.0.0-6, time=2014-07-02 16:07:10 UTC)
DependencyVersion(version=3.0.0-7, time=2014-07-05 16:06:00 UTC)
DependencyVersion(version=3.0.0-8, time=2014-07-05 17:56:40 UTC)
DependencyVersion(version=3.0.0-9, time=2014-07-08 16:06:04 UTC)
DependencyVersion(version=3.0.0-beta, time=2015-10-04 23:08:59 UTC)
DependencyVersion(version=3.0.1, time=2015-10-18 01:10:39 UTC)
DependencyVersion(version=3.0.2, time=2015-10-18 01:54:20 UTC)
DependencyVersion(version=3.0.3, time=2015-10-18 09:50:26 UTC)
DependencyVersion(version=3.1.0, time=2015-10-18 13:33:34 UTC)
