
Project information
nativescript-media-generator (1999976)	gm (152690)	Package Manager: NPM
RepoID: 13837519
Repo Owner/Name: hypery2k/nativescript-media-generator
Repository type: GitHub

 https://github.com/hypery2k/nativescript-media-generator/commit/

Tag information:
CommitInfo{repo='GitHub', hash='feb31247cccdf3be1e69dfdf4f7fd1c008da6325', version='v0.2.1'} 	https://github.com/hypery2k/nativescript-media-generator/commit/feb31247cccdf3be1e69dfdf4f7fd1c008da6325
CommitInfo{repo='GitHub', hash='da025886212c25fc0258d71bb1935e64da4b0d66', version='v0.2.2'} 	https://github.com/hypery2k/nativescript-media-generator/commit/da025886212c25fc0258d71bb1935e64da4b0d66
CommitInfo{repo='GitHub', hash='583c0177cc2b7b56658db3b8f86d7d20d0f0bc46', version='v0.2.3'} 	https://github.com/hypery2k/nativescript-media-generator/commit/583c0177cc2b7b56658db3b8f86d7d20d0f0bc46
CommitInfo{repo='GitHub', hash='d2d42e786cf5022dd74053aa7c49e4f86774f551', version='v0.2.4'} 	https://github.com/hypery2k/nativescript-media-generator/commit/d2d42e786cf5022dd74053aa7c49e4f86774f551

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.22.0, time=2016-12-09 06:36:20 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.1.0-1, dependency=1.23.0, time=2016-12-09 06:34:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-2, dependency=1.22.0, time=2016-12-09 06:35:51 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.1.0-3, dependency=1.23.0, time=2016-12-09 06:42:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-4, dependency=1.23.0, time=2016-12-09 13:11:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-5, dependency=1.23.0, time=2016-12-09 22:25:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.22.0, time=2016-12-12 16:34:45 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.22.0, time=2016-12-13 04:17:04 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.0-5, dependency=1.22.0, time=2016-12-12 17:47:16 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.0-6, dependency=1.22.0, time=2016-12-12 17:52:12 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.0-7, dependency=1.22.0, time=2016-12-12 17:52:23 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.0-8, dependency=1.22.0, time=2016-12-13 04:17:35 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.0-9, dependency=1.22.0, time=2016-12-12 17:56:43 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.0-10, dependency=1.22.0, time=2016-12-13 04:13:47 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.0-11, dependency=1.22.0, time=2016-12-13 04:16:23 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.0-12, dependency=1.22.0, time=2016-12-13 04:25:19 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.0-13, dependency=1.22.0, time=2016-12-13 04:28:13 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.0-14, dependency=1.22.0, time=2016-12-13 04:39:30 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.0-15, dependency=1.22.0, time=2016-12-13 15:33:35 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.22.0, time=2016-12-13 15:57:43 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.1-1, dependency=1.22.0, time=2016-12-14 19:31:57 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.1-15, dependency=1.22.0, time=2016-12-13 15:54:47 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.1-16, dependency=1.22.0, time=2016-12-13 19:29:02 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.1-17, dependency=1.22.0, time=2016-12-13 19:32:45 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.22.0, time=2017-01-11 15:00:18 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.2-1, dependency=1.23.0, time=2017-01-20 21:40:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-18, dependency=1.22.0, time=2017-01-11 14:59:41 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)"

ProjectVersionFixed(version=0.2.2-19, dependency=1.23.0, time=2017-01-11 16:20:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-22, dependency=1.23.0, time=2017-01-30 21:29:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-23, dependency=1.23.0, time=2017-01-30 21:58:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2-24, dependency=1.23.0, time=2017-01-30 22:08:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=1.23.0, time=2017-01-31 09:07:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3-develop-29, dependency=1.23.0, time=2017-03-02 05:19:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3-1, dependency=1.23.0, time=2017-02-03 22:11:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3-20, dependency=1.23.0, time=2017-01-30 22:11:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3-25, dependency=1.23.0, time=2017-01-30 22:11:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3-26, dependency=1.23.0, time=2017-03-02 05:16:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=1.23.0, time=2017-03-02 05:23:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4-develop-30, dependency=1.23.0, time=2017-03-02 05:22:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4-master-21, dependency=1.23.0, time=2017-03-02 05:22:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4-develop-32, dependency=1.23.0, time=2017-03-14 07:40:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4-develop-33, dependency=1.23.0, time=2017-03-14 07:45:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4-develop-34, dependency=1.23.0, time=2017-10-18 06:56:09 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.1, time=2011-04-29 01:07:41 UTC)
DependencyVersion(version=0.1.2, time=2011-04-29 01:07:41 UTC)
DependencyVersion(version=0.2.0, time=2011-04-29 01:07:41 UTC)
DependencyVersion(version=0.2.1, time=2011-04-29 01:07:41 UTC)
DependencyVersion(version=0.3.0, time=2011-04-29 01:07:41 UTC)
DependencyVersion(version=0.3.1, time=2011-04-29 01:07:41 UTC)
DependencyVersion(version=0.3.2, time=2011-04-29 01:07:41 UTC)
DependencyVersion(version=0.4.0, time=2011-04-29 01:07:41 UTC)
DependencyVersion(version=0.4.1, time=2011-04-29 01:07:41 UTC)
DependencyVersion(version=0.4.2, time=2011-05-10 12:06:00 UTC)
DependencyVersion(version=0.4.3, time=2011-05-18 01:18:35 UTC)
DependencyVersion(version=0.5.0, time=2011-07-12 13:09:27 UTC)
DependencyVersion(version=0.6.0, time=2011-12-14 14:48:42 UTC)
DependencyVersion(version=1.0.0, time=2012-01-12 13:45:18 UTC)
DependencyVersion(version=1.0.1, time=2012-01-12 22:15:43 UTC)
DependencyVersion(version=1.0.2, time=2012-01-24 19:26:48 UTC)
DependencyVersion(version=1.0.3, time=2012-01-26 21:40:06 UTC)
DependencyVersion(version=1.0.4, time=2012-02-11 15:22:45 UTC)
DependencyVersion(version=1.0.5, time=2012-02-15 19:59:02 UTC)
DependencyVersion(version=1.1.0, time=2012-03-15 11:17:21 UTC)
DependencyVersion(version=1.10.0, time=2013-06-27 21:13:00 UTC)
DependencyVersion(version=1.11.0, time=2013-07-23 23:01:26 UTC)
DependencyVersion(version=1.11.1, time=2013-08-18 00:25:24 UTC)
DependencyVersion(version=1.12.0, time=2013-08-27 21:49:04 UTC)
DependencyVersion(version=1.12.1, time=2013-08-29 21:59:19 UTC)
DependencyVersion(version=1.12.2, time=2013-08-29 22:19:57 UTC)
DependencyVersion(version=1.13.0, time=2013-09-08 06:25:03 UTC)
DependencyVersion(version=1.13.1, time=2013-09-16 04:06:56 UTC)
DependencyVersion(version=1.13.2, time=2013-10-18 08:30:07 UTC)
DependencyVersion(version=1.13.3, time=2013-10-23 04:47:18 UTC)
DependencyVersion(version=1.14.0, time=2013-12-04 21:59:57 UTC)
DependencyVersion(version=1.14.1, time=2013-12-10 01:25:41 UTC)
DependencyVersion(version=1.14.2, time=2013-12-25 06:03:40 UTC)
DependencyVersion(version=1.15.0, time=2014-05-03 16:40:34 UTC)
DependencyVersion(version=1.16.0, time=2014-05-10 01:36:31 UTC)
DependencyVersion(version=1.17.0, time=2014-10-28 17:46:35 UTC)
DependencyVersion(version=1.18.1, time=2015-05-18 20:41:59 UTC)
DependencyVersion(version=1.19.0, time=2015-09-16 14:28:35 UTC)
DependencyVersion(version=1.2.0, time=2012-03-31 03:56:28 UTC)
DependencyVersion(version=1.20.0, time=2015-09-23 18:04:09 UTC)
DependencyVersion(version=1.21.0, time=2015-10-26 18:58:20 UTC)
DependencyVersion(version=1.21.1, time=2015-10-26 20:48:56 UTC)
DependencyVersion(version=1.22.0, time=2016-04-07 17:51:05 UTC)
DependencyVersion(version=1.23.0, time=2016-08-03 22:20:17 UTC)
DependencyVersion(version=1.23.1, time=2017-12-28 04:49:26 UTC)
DependencyVersion(version=1.3.0, time=2012-04-11 15:43:40 UTC)
DependencyVersion(version=1.3.1, time=2012-06-07 06:15:57 UTC)
DependencyVersion(version=1.3.2, time=2012-06-22 18:43:47 UTC)
DependencyVersion(version=1.4.0, time=2012-07-28 18:45:04 UTC)
DependencyVersion(version=1.4.1, time=2012-07-31 15:07:58 UTC)
DependencyVersion(version=1.4.2, time=2012-08-18 06:55:03 UTC)
DependencyVersion(version=1.5.0, time=2012-09-16 00:06:23 UTC)
DependencyVersion(version=1.5.1, time=2012-10-02 18:45:31 UTC)
DependencyVersion(version=1.6.0, time=2012-11-10 18:35:56 UTC)
DependencyVersion(version=1.6.1, time=2012-11-13 16:16:56 UTC)
DependencyVersion(version=1.7.0, time=2012-12-07 02:05:34 UTC)
DependencyVersion(version=1.8.0, time=2012-12-14 18:28:31 UTC)
DependencyVersion(version=1.8.1, time=2012-12-21 22:39:36 UTC)
DependencyVersion(version=1.8.2, time=2013-03-07 19:01:34 UTC)
DependencyVersion(version=1.9.0, time=2013-04-22 01:25:52 UTC)
DependencyVersion(version=1.9.1, time=2013-05-07 16:39:53 UTC)
DependencyVersion(version=1.9.2, time=2013-06-12 21:32:39 UTC)
