
Project information
@roseys/clean-props-by-tag (2727524)	rollup-plugin-babel (1059584)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=4.0.0-beta.2, time=2018-04-10 23:48:04 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.4, time=2018-04-09 06:44:31 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.0.4, time=2018-08-01 04:14:50 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.7, time=2018-06-29 17:12:43 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=3.0.4, time=2018-08-03 20:55:20 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.7, time=2018-06-29 17:12:43 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-10-25 22:46:59 UTC)
DependencyVersion(version=2.0.0, time=2015-11-07 19:41:26 UTC)
DependencyVersion(version=2.0.1, time=2015-11-11 14:43:56 UTC)
DependencyVersion(version=2.1.0, time=2015-11-15 00:23:59 UTC)
DependencyVersion(version=2.2.0, time=2015-11-28 11:42:00 UTC)
DependencyVersion(version=2.3.0, time=2015-12-30 02:28:34 UTC)
DependencyVersion(version=2.3.1, time=2015-12-30 02:48:33 UTC)
DependencyVersion(version=2.3.2, time=2015-12-30 02:52:47 UTC)
DependencyVersion(version=2.3.3, time=2015-12-30 22:14:59 UTC)
DependencyVersion(version=2.3.4, time=2016-01-01 21:16:44 UTC)
DependencyVersion(version=2.3.5, time=2016-01-02 20:31:43 UTC)
DependencyVersion(version=2.3.6, time=2016-01-05 16:29:23 UTC)
DependencyVersion(version=2.3.7, time=2016-01-07 13:31:36 UTC)
DependencyVersion(version=2.3.8, time=2016-01-07 13:37:08 UTC)
DependencyVersion(version=2.3.9, time=2016-01-16 15:35:00 UTC)
DependencyVersion(version=2.4.0, time=2016-02-23 10:59:19 UTC)
DependencyVersion(version=2.5.0, time=2016-06-06 21:25:37 UTC)
DependencyVersion(version=2.5.1, time=2016-06-07 15:46:16 UTC)
DependencyVersion(version=2.6.0, time=2016-06-23 13:06:13 UTC)
DependencyVersion(version=2.6.1, time=2016-06-23 19:42:30 UTC)
DependencyVersion(version=2.7.0, time=2016-12-12 21:08:30 UTC)
DependencyVersion(version=2.7.1, time=2016-12-13 04:24:43 UTC)
DependencyVersion(version=3.0.0, time=2017-08-07 20:21:02 UTC)
DependencyVersion(version=3.0.0-alpha.12, time=2017-06-17 16:04:08 UTC)
DependencyVersion(version=3.0.0-alpha.15, time=2017-07-19 14:56:54 UTC)
DependencyVersion(version=3.0.0-alpha.17, time=2017-07-26 20:16:52 UTC)
DependencyVersion(version=3.0.1, time=2017-08-07 21:06:21 UTC)
DependencyVersion(version=3.0.2, time=2017-08-15 20:26:16 UTC)
DependencyVersion(version=3.0.3, time=2017-12-18 11:22:23 UTC)
DependencyVersion(version=3.0.4, time=2018-04-23 10:42:12 UTC)
DependencyVersion(version=3.0.5, time=2018-06-23 20:19:10 UTC)
DependencyVersion(version=3.0.6, time=2018-06-30 11:21:49 UTC)
DependencyVersion(version=3.0.7, time=2018-07-01 21:15:06 UTC)
DependencyVersion(version=4.0.0, time=2018-08-27 22:16:26 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2017-11-01 20:17:21 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2018-01-27 20:15:36 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2018-02-17 19:15:20 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2018-03-19 22:29:51 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2018-04-09 06:44:31 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2018-06-10 19:40:55 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2018-06-29 09:16:55 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2018-06-29 17:12:43 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2018-08-05 09:49:22 UTC)
DependencyVersion(version=4.0.1, time=2018-08-27 22:28:58 UTC)
DependencyVersion(version=4.0.2, time=2018-08-28 07:24:01 UTC)
DependencyVersion(version=4.0.3, time=2018-09-03 20:06:04 UTC)
DependencyVersion(version=4.0.3-0, time=2018-08-28 21:58:16 UTC)
DependencyVersion(version=4.1.0, time=2018-12-12 12:16:09 UTC)
DependencyVersion(version=4.1.0-0, time=2018-09-17 21:01:55 UTC)
DependencyVersion(version=4.1.0-1, time=2018-12-12 11:48:10 UTC)
