
Project information
@deansel/latte (2475486)	debug (140871)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.2-beta.1, dependency=2.6.8, time=2017-09-15 06:02:48 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-08-24 19:44:31 UTC)"

ProjectVersionFixed(version=0.1.2-beta.3, dependency=2.6.0, time=2017-09-20 17:05:07 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-08-24 19:44:31 UTC)"

ProjectVersionFixed(version=0.1.2-beta.4, dependency=2.6.0, time=2017-09-29 10:09:38 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-09-26 19:13:51 UTC)"

ProjectVersionFixed(version=0.1.2-beta.5, dependency=2.6.0, time=2017-10-17 10:24:53 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-09-26 19:13:51 UTC)"

ProjectVersionFixed(version=0.1.2-beta.6, dependency=2.6.0, time=2017-10-19 13:00:20 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-09-26 19:13:51 UTC)"

ProjectVersionFixed(version=0.1.2-beta.7, dependency=null, time=2017-10-20 08:21:12 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-11-29 01:11:25 UTC)
DependencyVersion(version=0.1.0, time=2011-12-02 23:16:56 UTC)
DependencyVersion(version=0.2.0, time=2012-01-22 18:26:41 UTC)
DependencyVersion(version=0.3.0, time=2012-01-27 00:37:12 UTC)
DependencyVersion(version=0.4.0, time=2012-02-01 21:20:47 UTC)
DependencyVersion(version=0.4.1, time=2012-02-02 19:54:44 UTC)
DependencyVersion(version=0.5.0, time=2012-02-03 00:56:44 UTC)
DependencyVersion(version=0.6.0, time=2012-03-16 21:58:51 UTC)
DependencyVersion(version=0.7.0, time=2012-07-09 19:11:59 UTC)
DependencyVersion(version=0.7.1, time=2013-02-06 21:53:43 UTC)
DependencyVersion(version=0.7.2, time=2013-02-06 23:40:19 UTC)
DependencyVersion(version=0.7.3, time=2013-10-31 00:51:26 UTC)
DependencyVersion(version=0.7.4, time=2013-11-13 20:08:37 UTC)
DependencyVersion(version=0.8.0, time=2014-03-30 16:00:17 UTC)
DependencyVersion(version=0.8.1, time=2014-04-15 02:04:45 UTC)
DependencyVersion(version=1.0.0, time=2014-06-05 03:55:56 UTC)
DependencyVersion(version=1.0.1, time=2014-06-06 20:23:09 UTC)
DependencyVersion(version=1.0.2, time=2014-06-11 00:50:47 UTC)
DependencyVersion(version=1.0.3, time=2014-07-09 16:16:47 UTC)
DependencyVersion(version=1.0.4, time=2014-07-15 23:16:08 UTC)
DependencyVersion(version=1.0.5, time=2017-06-15 00:14:24 UTC)
DependencyVersion(version=2.0.0, time=2014-09-01 07:21:43 UTC)
DependencyVersion(version=2.1.0, time=2014-10-15 21:58:41 UTC)
DependencyVersion(version=2.1.1, time=2014-12-29 21:51:01 UTC)
DependencyVersion(version=2.1.2, time=2015-03-02 01:39:40 UTC)
DependencyVersion(version=2.1.3, time=2015-03-13 18:50:21 UTC)
DependencyVersion(version=2.2.0, time=2015-05-10 07:21:25 UTC)
DependencyVersion(version=2.3.0, time=2016-11-07 17:40:37 UTC)
DependencyVersion(version=2.3.1, time=2016-11-10 00:14:23 UTC)
DependencyVersion(version=2.3.2, time=2016-11-10 06:30:04 UTC)
DependencyVersion(version=2.3.3, time=2016-11-19 19:59:18 UTC)
DependencyVersion(version=2.4.0, time=2016-12-14 06:52:06 UTC)
DependencyVersion(version=2.4.1, time=2016-12-14 07:25:40 UTC)
DependencyVersion(version=2.4.2, time=2016-12-14 19:40:21 UTC)
DependencyVersion(version=2.4.3, time=2016-12-14 21:50:00 UTC)
DependencyVersion(version=2.4.4, time=2016-12-15 01:27:05 UTC)
DependencyVersion(version=2.4.5, time=2016-12-18 07:13:49 UTC)
DependencyVersion(version=2.5.0, time=2016-12-21 05:03:29 UTC)
