
Project information
git-ms (2689824)	eslint-plugin-jest (1818123)	Package Manager: NPM
RepoID: 33999521
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=21.1.0, time=2018-03-12 21:14:55 UTC),	Latest, "DependencyVersion(version=21.14.0, time=2018-03-10 18:16:58 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-03-19 20:09:04 UTC)
ProjectVersionFixed(version=1.0.1, dependency=21.1.0, time=2018-06-11 07:33:05 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=21.17.0, time=2018-06-12 12:10:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=21.1.0, time=2018-06-12 12:50:57 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=21.1.0, time=2018-06-14 14:47:25 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=21.1.0, time=2018-06-14 14:50:51 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=21.1.0, time=2018-06-14 17:00:30 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=21.1.0, time=2018-06-22 08:10:31 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=21.1.0, time=2018-06-25 10:01:20 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=21.1.0, time=2018-06-25 11:54:08 UTC),	Latest, "DependencyVersion(version=21.17.0, time=2018-05-28 00:02:28 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=21.1.0, time=2018-07-31 15:43:09 UTC),	Latest, "DependencyVersion(version=21.18.0, time=2018-07-17 20:41:57 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-11-06 18:19:40 UTC)
DependencyVersion(version=1.0.1, time=2016-12-10 12:43:52 UTC)
DependencyVersion(version=1.0.2, time=2016-12-12 18:32:29 UTC)
DependencyVersion(version=18.5.0-alpha.7da3df39, time=2017-02-17 16:57:32 UTC)
DependencyVersion(version=19.0.0, time=2017-02-21 09:30:13 UTC)
DependencyVersion(version=19.0.1, time=2017-02-22 11:01:38 UTC)
DependencyVersion(version=19.1.0-alpha.eed82034, time=2017-03-17 00:41:18 UTC)
DependencyVersion(version=19.2.0-alpha.993e64af, time=2017-05-04 15:37:34 UTC)
DependencyVersion(version=19.3.0-alpha.85402254, time=2017-05-05 11:48:17 UTC)
DependencyVersion(version=20.0.0, time=2017-05-06 12:32:29 UTC)
DependencyVersion(version=20.0.1, time=2017-05-11 10:50:01 UTC)
DependencyVersion(version=20.0.2, time=2017-05-17 10:50:16 UTC)
DependencyVersion(version=20.0.3, time=2017-05-17 10:57:06 UTC)
DependencyVersion(version=20.1.0-alpha.1, time=2017-06-28 10:16:14 UTC)
DependencyVersion(version=20.1.0-alpha.2, time=2017-06-29 16:36:41 UTC)
DependencyVersion(version=20.1.0-alpha.3, time=2017-06-30 14:20:47 UTC)
DependencyVersion(version=20.1.0-beta.1, time=2017-07-13 10:33:35 UTC)
DependencyVersion(version=20.1.0-chi.1, time=2017-07-14 10:24:56 UTC)
DependencyVersion(version=20.1.0-delta.1, time=2017-07-18 08:46:49 UTC)
DependencyVersion(version=20.1.0-delta.2, time=2017-07-19 12:56:37 UTC)
DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:22 UTC)
DependencyVersion(version=20.1.0-delta.4, time=2017-07-27 17:19:04 UTC)
DependencyVersion(version=20.1.0-delta.5, time=2017-08-01 16:33:33 UTC)
DependencyVersion(version=20.1.0-echo.1, time=2017-08-08 16:49:46 UTC)
DependencyVersion(version=21.0.0, time=2017-09-04 15:01:42 UTC)
DependencyVersion(version=21.0.0-alpha.1, time=2017-08-11 10:13:58 UTC)
DependencyVersion(version=21.0.0-alpha.2, time=2017-08-21 22:06:46 UTC)
DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:26:39 UTC)
