
Project information
tubby (2697055)	uglify-es (2277703)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=3.3.9, time=2018-03-16 05:20:56 UTC),	Latest, "DependencyVersion(version=3.3.10, time=2018-02-08 14:04:34 UTC)"

ProjectVersionFixed(version=0.0.0-dev.0, dependency=3.3.10, time=2018-03-15 10:13:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=3.3.9, time=2018-03-17 01:02:41 UTC),	Latest, "DependencyVersion(version=3.3.10, time=2018-02-08 14:04:34 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.3.9, time=2018-03-17 01:49:25 UTC),	Latest, "DependencyVersion(version=3.3.10, time=2018-02-08 14:04:34 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=3.3.9, time=2018-03-17 23:06:50 UTC),	Latest, "DependencyVersion(version=3.3.10, time=2018-02-08 14:04:34 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=3.3.9, time=2018-03-18 07:51:15 UTC),	Latest, "DependencyVersion(version=3.3.10, time=2018-02-08 14:04:34 UTC)"


Project B:
DependencyVersion(version=3.0.10, time=2017-05-20 20:36:52 UTC)
DependencyVersion(version=3.0.11, time=2017-05-23 16:57:53 UTC)
DependencyVersion(version=3.0.12, time=2017-05-27 17:26:36 UTC)
DependencyVersion(version=3.0.13, time=2017-05-29 15:22:45 UTC)
DependencyVersion(version=3.0.14, time=2017-05-31 08:57:17 UTC)
DependencyVersion(version=3.0.15, time=2017-06-01 13:08:28 UTC)
DependencyVersion(version=3.0.17, time=2017-06-15 17:33:00 UTC)
DependencyVersion(version=3.0.18, time=2017-06-18 10:04:50 UTC)
DependencyVersion(version=3.0.19, time=2017-06-21 22:13:44 UTC)
DependencyVersion(version=3.0.2, time=2017-05-09 19:18:47 UTC)
DependencyVersion(version=3.0.20, time=2017-06-25 10:03:26 UTC)
DependencyVersion(version=3.0.21, time=2017-06-28 19:50:47 UTC)
DependencyVersion(version=3.0.22, time=2017-06-30 06:43:24 UTC)
DependencyVersion(version=3.0.23, time=2017-07-02 13:29:15 UTC)
DependencyVersion(version=3.0.24, time=2017-07-08 07:39:31 UTC)
DependencyVersion(version=3.0.25, time=2017-07-16 05:24:50 UTC)
DependencyVersion(version=3.0.26, time=2017-07-23 09:39:19 UTC)
DependencyVersion(version=3.0.27, time=2017-07-30 08:34:43 UTC)
DependencyVersion(version=3.0.28, time=2017-08-19 18:15:59 UTC)
DependencyVersion(version=3.0.3, time=2017-05-10 09:27:35 UTC)
DependencyVersion(version=3.0.4, time=2017-05-12 07:50:11 UTC)
DependencyVersion(version=3.0.5, time=2017-05-15 14:21:23 UTC)
DependencyVersion(version=3.0.7, time=2017-05-16 17:36:27 UTC)
DependencyVersion(version=3.0.8, time=2017-05-18 08:32:54 UTC)
DependencyVersion(version=3.0.9, time=2017-05-19 09:38:49 UTC)
DependencyVersion(version=3.1.0, time=2017-09-10 13:44:37 UTC)
DependencyVersion(version=3.1.1, time=2017-09-17 07:37:30 UTC)
DependencyVersion(version=3.1.10, time=2017-11-19 17:10:13 UTC)
DependencyVersion(version=3.1.2, time=2017-09-24 03:22:33 UTC)
DependencyVersion(version=3.1.3, time=2017-10-01 08:45:21 UTC)
DependencyVersion(version=3.1.4, time=2017-10-21 17:54:11 UTC)
DependencyVersion(version=3.1.5, time=2017-10-21 17:54:36 UTC)
DependencyVersion(version=3.1.6, time=2017-10-29 12:45:19 UTC)
DependencyVersion(version=3.1.7, time=2017-11-05 09:35:57 UTC)
DependencyVersion(version=3.1.8, time=2017-11-06 22:40:02 UTC)
DependencyVersion(version=3.1.9, time=2017-11-11 12:18:33 UTC)
DependencyVersion(version=3.2.0, time=2017-11-25 23:09:19 UTC)
DependencyVersion(version=3.2.1, time=2017-12-03 08:02:11 UTC)
DependencyVersion(version=3.2.2, time=2017-12-10 18:36:46 UTC)
DependencyVersion(version=3.3.0, time=2017-12-24 16:05:47 UTC)
DependencyVersion(version=3.3.1, time=2017-12-25 13:11:01 UTC)
DependencyVersion(version=3.3.10, time=2018-02-08 14:04:34 UTC)
DependencyVersion(version=3.3.2, time=2017-12-25 21:24:34 UTC)
DependencyVersion(version=3.3.3, time=2017-12-28 21:32:12 UTC)
DependencyVersion(version=3.3.4, time=2017-12-31 04:57:50 UTC)
DependencyVersion(version=3.3.5, time=2018-01-07 18:52:23 UTC)
DependencyVersion(version=3.3.6, time=2018-01-13 18:05:03 UTC)
DependencyVersion(version=3.3.7, time=2018-01-14 11:28:47 UTC)
DependencyVersion(version=3.3.8, time=2018-01-21 10:38:31 UTC)
DependencyVersion(version=3.3.9, time=2018-01-27 16:54:24 UTC)
