
Project information
yebo-ember-core (1062884)	ember-cli-ic-ajax (144308)	Package Manager: NPM
RepoID: 2805895
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.2.1, time=2015-11-04 20:22:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-beta.1, dependency=0.1.1, time=2015-10-29 14:13:17 UTC),	Latest, "DependencyVersion(version=0.2.1, time=2015-06-28 11:36:04 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.2.1, time=2016-02-02 00:38:22 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.2.1, time=2016-02-02 14:49:42 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.2.1, time=2016-02-16 14:02:13 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=0.2.4, time=2016-02-17 02:48:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=0.2.1, time=2016-02-17 13:39:00 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=0.2.1, time=2016-02-17 13:41:33 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=0.2.1, time=2016-02-17 13:55:20 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=0.2.1, time=2016-02-17 14:14:22 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.2.1, time=2016-03-17 22:10:23 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.2.1, time=2016-04-11 20:20:56 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=0.2.1, time=2016-05-03 18:43:06 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=0.2.1, time=2016-05-09 00:37:56 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=0.2.1, time=2016-05-17 01:30:49 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=0.2.1, time=2016-05-17 04:16:16 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=0.2.1, time=2016-05-18 20:35:21 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=0.2.1, time=2016-05-20 10:11:46 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=0.2.1, time=2016-05-20 14:56:58 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=0.2.1, time=2016-06-24 19:49:38 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-06-20 16:54:21 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.2.1, time=2016-07-29 21:00:58 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-06-20 16:54:21 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=0.2.1, time=2016-08-30 13:33:18 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-06-20 16:54:21 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=0.2.1, time=2016-10-21 14:39:00 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-06-20 16:54:21 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=0.2.1, time=2017-01-13 01:10:38 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-06-20 16:54:21 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=0.2.1, time=2017-02-06 16:25:20 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-06-20 16:54:21 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-06-15 17:34:50 UTC)
DependencyVersion(version=0.0.2, time=2014-06-15 18:19:11 UTC)
DependencyVersion(version=0.0.3, time=2014-06-19 01:11:45 UTC)
DependencyVersion(version=0.1.0, time=2014-06-24 16:30:09 UTC)
DependencyVersion(version=0.1.1, time=2014-06-27 02:41:58 UTC)
DependencyVersion(version=0.1.2, time=2015-04-08 14:58:20 UTC)
DependencyVersion(version=0.1.3, time=2015-06-26 13:34:53 UTC)
DependencyVersion(version=0.1.4, time=2015-06-26 16:20:20 UTC)
DependencyVersion(version=0.2.0, time=2015-06-26 16:22:12 UTC)
DependencyVersion(version=0.2.1, time=2015-06-28 11:36:04 UTC)
DependencyVersion(version=0.2.2, time=2015-11-07 23:59:09 UTC)
DependencyVersion(version=0.2.3, time=2015-11-07 23:59:08 UTC)
DependencyVersion(version=0.2.4, time=2015-11-08 00:10:29 UTC)
DependencyVersion(version=0.2.5, time=2016-06-14 19:02:26 UTC)
DependencyVersion(version=1.0.0, time=2016-06-20 16:54:21 UTC)
