
Project information
ideamarket (1589648)	bookshelf (132217)	Package Manager: NPM
RepoID: 11982386
Repo Owner/Name: xhape/ideamarket
Repository type: GitHub

 https://github.com/xhape/ideamarket/commit/

Tag information:
CommitInfo{repo='GitHub', hash='72c6cf7f9377490becee83da27fb5b3568dc9380', version='0.8.0'} 	https://github.com/xhape/ideamarket/commit/72c6cf7f9377490becee83da27fb5b3568dc9380
CommitInfo{repo='GitHub', hash='c14b3a5f8753032052a4c00c7f8b3e2afa89ca16', version='0.8.1'} 	https://github.com/xhape/ideamarket/commit/c14b3a5f8753032052a4c00c7f8b3e2afa89ca16
CommitInfo{repo='GitHub', hash='398c6859d534d899b251e7cc9cc1240b04fa2453', version='last_known_ok'} 	https://github.com/xhape/ideamarket/commit/398c6859d534d899b251e7cc9cc1240b04fa2453

Project A:
ProjectVersionFixed(version=0.8.1, dependency=0.9.4, time=2016-07-26 01:51:21 UTC),	Latest, "DependencyVersion(version=0.10.0, time=2016-06-29 10:30:04 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=0.10.0, time=2016-07-31 11:03:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=0.10.0, time=2016-07-31 11:30:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.2, dependency=0.10.0, time=2016-08-10 14:36:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.3, dependency=0.10.0, time=2016-08-10 16:14:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.4, dependency=0.10.0, time=2016-08-10 16:47:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.5, dependency=0.10.0, time=2016-08-12 14:11:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.6, dependency=0.10.0, time=2016-08-19 05:57:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.7, dependency=0.10.0, time=2016-08-21 15:32:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.8, dependency=0.10.0, time=2016-08-21 16:42:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0, dependency=0.10.0, time=2016-08-30 05:07:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.1, dependency=0.9.4, time=2016-09-12 15:39:51 UTC),	Latest, "DependencyVersion(version=0.10.0, time=2016-06-29 10:30:04 UTC)"

ProjectVersionFixed(version=0.11.2, dependency=0.10.2, time=2016-11-03 13:06:29 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2013-04-26 17:31:29 UTC)
DependencyVersion(version=0.0.1, time=2013-05-01 20:02:23 UTC)
DependencyVersion(version=0.1.0, time=2013-05-13 15:18:14 UTC)
DependencyVersion(version=0.10.0, time=2016-06-29 10:30:04 UTC)
DependencyVersion(version=0.10.1, time=2016-09-14 00:02:06 UTC)
DependencyVersion(version=0.10.2, time=2016-09-22 17:51:16 UTC)
DependencyVersion(version=0.10.3, time=2017-01-21 15:50:39 UTC)
DependencyVersion(version=0.10.4, time=2017-07-17 15:01:04 UTC)
DependencyVersion(version=0.1.1, time=2013-05-16 21:55:23 UTC)
DependencyVersion(version=0.11.0, time=2017-11-15 21:16:28 UTC)
DependencyVersion(version=0.11.1, time=2017-11-15 22:00:18 UTC)
DependencyVersion(version=0.1.2, time=2013-05-20 17:55:13 UTC)
DependencyVersion(version=0.12.0, time=2017-11-27 18:11:45 UTC)
DependencyVersion(version=0.12.1, time=2018-01-08 19:13:01 UTC)
DependencyVersion(version=0.1.3, time=2013-06-10 20:19:01 UTC)
DependencyVersion(version=0.13.0, time=2018-03-18 20:50:02 UTC)
DependencyVersion(version=0.13.2, time=2018-03-23 20:36:08 UTC)
DependencyVersion(version=0.13.3, time=2018-03-26 10:48:05 UTC)
DependencyVersion(version=0.1.4, time=2013-06-10 22:33:52 UTC)
DependencyVersion(version=0.14.0, time=2018-12-09 17:24:41 UTC)
DependencyVersion(version=0.14.1, time=2018-12-09 17:30:19 UTC)
DependencyVersion(version=0.14.2, time=2018-12-17 22:45:54 UTC)
DependencyVersion(version=0.1.5, time=2013-06-11 05:15:46 UTC)
DependencyVersion(version=0.1.6, time=2013-06-15 13:55:08 UTC)
DependencyVersion(version=0.1.7, time=2013-06-15 22:53:02 UTC)
DependencyVersion(version=0.1.8, time=2013-06-18 13:42:42 UTC)
DependencyVersion(version=0.1.9, time=2013-06-20 02:25:17 UTC)
DependencyVersion(version=0.2.0, time=2013-06-25 00:26:47 UTC)
DependencyVersion(version=0.2.1, time=2013-06-26 20:56:50 UTC)
DependencyVersion(version=0.2.2, time=2013-07-02 17:39:08 UTC)
DependencyVersion(version=0.2.3, time=2013-07-08 04:24:25 UTC)
DependencyVersion(version=0.2.4, time=2013-07-30 19:13:41 UTC)
DependencyVersion(version=0.2.5, time=2013-08-19 14:14:20 UTC)
DependencyVersion(version=0.2.6, time=2013-08-22 02:58:11 UTC)
DependencyVersion(version=0.2.7, time=2013-08-22 03:29:51 UTC)
DependencyVersion(version=0.2.8, time=2013-08-26 11:40:14 UTC)
DependencyVersion(version=0.3.0, time=2013-08-29 02:38:02 UTC)
DependencyVersion(version=0.3.1, time=2013-08-29 21:12:06 UTC)
DependencyVersion(version=0.5.0, time=2013-09-20 14:20:37 UTC)
DependencyVersion(version=0.5.1, time=2013-09-21 22:15:44 UTC)
DependencyVersion(version=0.5.2, time=2013-09-22 17:39:12 UTC)
DependencyVersion(version=0.5.3, time=2013-09-26 15:03:51 UTC)
DependencyVersion(version=0.5.4, time=2013-10-01 16:16:44 UTC)
DependencyVersion(version=0.5.5, time=2013-10-01 21:34:36 UTC)
DependencyVersion(version=0.5.6, time=2013-10-10 22:36:46 UTC)
DependencyVersion(version=0.5.7, time=2013-10-11 18:55:14 UTC)
DependencyVersion(version=0.5.8, time=2013-11-24 22:06:03 UTC)
DependencyVersion(version=0.6.0, time=2013-11-25 17:58:26 UTC)
DependencyVersion(version=0.6.1, time=2013-11-26 15:35:39 UTC)
DependencyVersion(version=0.6.10, time=2014-04-03 20:44:43 UTC)
DependencyVersion(version=0.6.11, time=2014-06-04 18:54:59 UTC)
DependencyVersion(version=0.6.12, time=2014-06-05 22:20:46 UTC)
DependencyVersion(version=0.6.2, time=2013-12-19 00:20:50 UTC)
DependencyVersion(version=0.6.3, time=2014-02-09 17:33:27 UTC)
DependencyVersion(version=0.6.4, time=2014-02-12 02:15:51 UTC)
DependencyVersion(version=0.6.5, time=2014-03-01 03:24:56 UTC)
DependencyVersion(version=0.6.6, time=2014-03-01 17:00:53 UTC)
DependencyVersion(version=0.6.7, time=2014-03-02 23:05:49 UTC)
DependencyVersion(version=0.6.8, time=2014-03-06 18:11:15 UTC)
DependencyVersion(version=0.6.9, time=2014-04-03 14:51:35 UTC)
DependencyVersion(version=0.7.0, time=2014-06-09 17:38:43 UTC)
DependencyVersion(version=0.7.1, time=2014-06-10 16:03:12 UTC)
DependencyVersion(version=0.7.2, time=2014-06-12 20:20:55 UTC)
DependencyVersion(version=0.7.3, time=2014-06-17 19:22:44 UTC)
DependencyVersion(version=0.7.4, time=2014-06-18 17:27:14 UTC)
DependencyVersion(version=0.7.5, time=2014-06-23 19:08:59 UTC)
DependencyVersion(version=0.7.6, time=2014-06-29 22:51:50 UTC)
DependencyVersion(version=0.7.7, time=2014-07-23 18:01:04 UTC)
DependencyVersion(version=0.7.8, time=2014-10-28 17:44:11 UTC)
DependencyVersion(version=0.7.9, time=2014-10-28 21:33:05 UTC)
DependencyVersion(version=0.8.0, time=2015-05-01 19:08:05 UTC)
DependencyVersion(version=0.8.1, time=2015-05-13 00:00:18 UTC)
DependencyVersion(version=0.8.2, time=2015-08-20 09:51:55 UTC)
DependencyVersion(version=0.9.0, time=2015-11-01 09:09:47 UTC)
DependencyVersion(version=0.9.0-test.1, time=2015-11-01 09:01:09 UTC)
DependencyVersion(version=0.9.1, time=2015-11-04 23:13:40 UTC)
DependencyVersion(version=0.9.2, time=2016-02-17 13:12:43 UTC)
DependencyVersion(version=0.9.3, time=2016-04-03 00:22:33 UTC)
DependencyVersion(version=0.9.4, time=2016-04-04 10:03:38 UTC)
DependencyVersion(version=0.9.5, time=2016-05-15 05:49:39 UTC)
