
Project information
oojs-ui (299719)	grunt-jscs (153827)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2013-11-13 22:41:14 UTC)
ProjectVersionFixed(version=0.2.0, dependency=0.8.1, time=2014-11-22 01:48:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.8.1, time=2014-11-24 17:26:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.8.1, time=2014-11-25 01:14:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.8.1, time=2014-11-26 23:38:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=0.8.1, time=2014-12-02 18:46:35 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2014-11-27 15:49:48 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.8.1, time=2014-12-05 00:55:25 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2014-11-27 15:49:48 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.8.1, time=2014-12-06 00:34:31 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2014-11-27 15:49:48 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.8.1, time=2014-12-12 20:14:49 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2014-11-27 15:49:48 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=0.8.1, time=2014-12-16 21:02:43 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2014-11-27 15:49:48 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=1.1.0, time=2015-01-05 13:07:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.2, dependency=1.1.0, time=2015-01-10 01:28:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.3, dependency=1.1.0, time=2015-01-16 00:07:58 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-01-15 05:46:39 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=1.2.0, time=2015-01-31 01:19:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.5, dependency=1.2.0, time=2015-02-02 03:32:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.6, dependency=1.2.0, time=2015-02-04 16:55:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=1.5.0, time=2015-02-12 00:08:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=1.5.0, time=2015-02-19 01:37:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=1.5.0, time=2015-02-26 02:10:50 UTC),	Latest, "null"

