
Project information
fastft-api-client (146995)	karma (163379)	Package Manager: NPM
RepoID: 18401
Tag information:
CommitInfo{repo='GitHub', hash='408119a70340d79199e481911bc04c1f610a5ccb', version='0.1.0'}
CommitInfo{repo='GitHub', hash='f4665f95f0f0beaeb5d1c38932cf06c4ae9fcf26', version='0.10.0'}
CommitInfo{repo='GitHub', hash='94ad11d7a1eb00f0246a6e4d7289368602e3b32b', version='0.11.0'}
CommitInfo{repo='GitHub', hash='3f6c036f8c7ca431bc9e8fd2f6112b7104d0aef5', version='0.1.4'}
CommitInfo{repo='GitHub', hash='1d4631a745f100a4ba1b66b367bc24cdb6cae348', version='0.1.5'}
CommitInfo{repo='GitHub', hash='ddaba52182f9dd97fed4bf18f22096081d592c5d', version='0.1.6'}
CommitInfo{repo='GitHub', hash='fa304cdbb100ab6e39b4ac7422877401988f8317', version='0.1.7'}
CommitInfo{repo='GitHub', hash='35a4332bc828800ab59dbfc2c614a0e9f2b73065', version='0.2.0'}
CommitInfo{repo='GitHub', hash='9e8bc624f19f955e280d76706938d047c5654f33', version='0.3.0'}
CommitInfo{repo='GitHub', hash='db3bc26c00df3527315f042b87532718bad6055a', version='0.3.1'}
CommitInfo{repo='GitHub', hash='c1b65a11e7cecc6aa9ca7c2c21232267975c6e44', version='0.3.2'}
CommitInfo{repo='GitHub', hash='6aeeb0816eb04877f43646d8818ca5956bf5e959', version='0.4.0'}
CommitInfo{repo='GitHub', hash='f72c6b2f064aaacb291b5064984b061ec2ee14b2', version='0.4.1'}
CommitInfo{repo='GitHub', hash='7f13aced7106bcd68b4d3999e9f0769521b2784a', version='0.4.2'}
CommitInfo{repo='GitHub', hash='de7820ef4e7506dbdf8ad51a96789f3e0c692999', version='0.4.3'}
CommitInfo{repo='GitHub', hash='defd43412100acdd95e0f6dc114f59d7c3246941', version='0.5.0'}
CommitInfo{repo='GitHub', hash='ddf053e78c08e286d6635f067cfba752cb9fc42f', version='0.5.1'}
CommitInfo{repo='GitHub', hash='29a07e9770c813d0d55b5318851a6c3ccbe6b87a', version='0.5.2'}
CommitInfo{repo='GitHub', hash='0cd4852fa6b31f1b4307e9d30845c749b976c4fe', version='0.5.3'}
CommitInfo{repo='GitHub', hash='1ad176dffc371b1a42b2c077800f8e18772c989b', version='0.6.0'}
CommitInfo{repo='GitHub', hash='374606d6946291d09b30a242c2e4aac4901648ed', version='0.7.0'}
CommitInfo{repo='GitHub', hash='2453f900a1a3f218807af2fe9e855348c34abbbd', version='0.8.0'}
CommitInfo{repo='GitHub', hash='b50a3cb0de722bd0f3b68097ef66acff44f2d7ac', version='0.9.0'}
CommitInfo{repo='GitHub', hash='4106d144224d6c22154d77685233b61c70ac47f9', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='d69116239b9ddf31371b22f338137df5c7007c38', version='v1.0.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.12.9, time=2014-05-12 14:59:46 UTC),	Latest, "DependencyVersion(version=0.12.16, time=2014-05-10 19:35:34 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.12.9, time=2014-05-12 15:14:28 UTC),	Latest, "DependencyVersion(version=0.12.16, time=2014-05-10 19:35:34 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.12.9, time=2014-05-12 20:23:48 UTC),	Latest, "DependencyVersion(version=0.12.16, time=2014-05-10 19:35:34 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.12.9, time=2014-05-13 11:52:03 UTC),	Latest, "DependencyVersion(version=0.12.16, time=2014-05-10 19:35:34 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.12.9, time=2014-05-14 16:19:16 UTC),	Latest, "DependencyVersion(version=0.12.16, time=2014-05-10 19:35:34 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.12.9, time=2014-05-18 06:12:19 UTC),	Latest, "DependencyVersion(version=0.12.16, time=2014-05-10 19:35:34 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=0.12.3, time=2014-07-31 11:31:56 UTC),	Latest, "DependencyVersion(version=0.12.19, time=2014-07-26 00:20:06 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=0.12.3, time=2014-10-21 13:12:58 UTC),	Latest, "DependencyVersion(version=0.12.24, time=2014-09-30 18:28:53 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-03-09 06:49:44 UTC)
DependencyVersion(version=0.10.0, time=2013-08-06 09:30:59 UTC)
DependencyVersion(version=0.10.1, time=2013-08-07 06:55:18 UTC)
DependencyVersion(version=0.10.10, time=2014-03-11 17:20:20 UTC)
DependencyVersion(version=0.10.2, time=2013-08-21 23:29:51 UTC)
DependencyVersion(version=0.10.3, time=2013-10-25 18:51:46 UTC)
DependencyVersion(version=0.10.4, time=2013-10-26 04:56:00 UTC)
DependencyVersion(version=0.10.5, time=2013-11-21 07:55:37 UTC)
DependencyVersion(version=0.10.6, time=2013-11-27 02:51:31 UTC)
DependencyVersion(version=0.10.7, time=2013-12-02 07:55:47 UTC)
DependencyVersion(version=0.10.8, time=2013-12-04 18:20:42 UTC)
DependencyVersion(version=0.10.9, time=2013-12-30 07:55:45 UTC)
DependencyVersion(version=0.11.0, time=2013-08-27 04:40:55 UTC)
DependencyVersion(version=0.11.1, time=2013-10-25 18:49:54 UTC)
DependencyVersion(version=0.11.10, time=2013-12-23 07:55:32 UTC)
DependencyVersion(version=0.11.11, time=2013-12-24 01:56:53 UTC)
DependencyVersion(version=0.11.11-dev, time=2013-12-28 19:44:14 UTC)
DependencyVersion(version=0.11.12, time=2013-12-26 17:09:58 UTC)
DependencyVersion(version=0.11.12-dev, time=2014-01-11 00:11:53 UTC)
DependencyVersion(version=0.11.12-dev2, time=2014-01-14 01:09:00 UTC)
DependencyVersion(version=0.11.13, time=2014-01-20 07:55:35 UTC)
DependencyVersion(version=0.11.14, time=2014-02-05 01:49:03 UTC)
DependencyVersion(version=0.11.2, time=2013-11-04 07:55:25 UTC)
DependencyVersion(version=0.11.3, time=2013-11-21 07:55:25 UTC)
DependencyVersion(version=0.11.3-dev, time=2013-11-21 23:44:19 UTC)
DependencyVersion(version=0.11.3-dev10, time=2013-11-22 00:13:23 UTC)
DependencyVersion(version=0.11.3-dev13, time=2013-11-22 00:28:12 UTC)
DependencyVersion(version=0.11.3-dev2, time=2013-11-21 23:53:38 UTC)
DependencyVersion(version=0.11.3-dev4, time=2013-11-21 23:56:19 UTC)
DependencyVersion(version=0.11.4, time=2013-11-21 20:42:40 UTC)
DependencyVersion(version=0.11.5, time=2013-11-25 23:22:09 UTC)
DependencyVersion(version=0.11.6, time=2013-12-02 07:55:34 UTC)
DependencyVersion(version=0.11.6-dev, time=2013-12-03 05:07:01 UTC)
DependencyVersion(version=0.11.6-dev2, time=2013-12-03 05:18:47 UTC)
DependencyVersion(version=0.11.6-dev3, time=2013-12-03 06:28:21 UTC)
DependencyVersion(version=0.11.7, time=2013-12-03 07:02:51 UTC)
DependencyVersion(version=0.11.7-dev, time=2013-12-03 17:55:22 UTC)
DependencyVersion(version=0.11.8, time=2013-12-03 20:17:42 UTC)
DependencyVersion(version=0.11.8-dev, time=2013-12-04 01:39:03 UTC)
DependencyVersion(version=0.11.9, time=2013-12-04 03:45:28 UTC)
DependencyVersion(version=0.11.9-dev, time=2013-12-05 07:45:52 UTC)
DependencyVersion(version=0.12.0, time=2014-03-11 05:38:14 UTC)
DependencyVersion(version=0.12.1, time=2014-03-17 18:13:10 UTC)
DependencyVersion(version=0.12.10, time=2014-04-23 21:36:24 UTC)
DependencyVersion(version=0.12.11, time=2014-04-25 06:12:04 UTC)
DependencyVersion(version=0.12.11-beta-3029418, time=2014-04-25 07:13:37 UTC)
DependencyVersion(version=0.12.12, time=2014-04-25 06:52:46 UTC)
DependencyVersion(version=0.12.13, time=2014-04-27 06:07:05 UTC)
DependencyVersion(version=0.12.14, time=2014-04-27 06:40:23 UTC)
DependencyVersion(version=0.12.15, time=2014-05-08 20:39:22 UTC)
DependencyVersion(version=0.12.16, time=2014-05-10 19:35:34 UTC)
DependencyVersion(version=0.12.16-beta-905422d, time=2014-07-11 01:03:04 UTC)
DependencyVersion(version=0.12.17, time=2014-07-11 02:27:32 UTC)
DependencyVersion(version=0.12.18, time=2014-07-25 18:49:07 UTC)
DependencyVersion(version=0.12.19, time=2014-07-26 00:20:06 UTC)
DependencyVersion(version=0.12.2, time=2014-03-30 22:55:15 UTC)
DependencyVersion(version=0.12.20, time=2014-08-05 18:23:30 UTC)
DependencyVersion(version=0.12.21, time=2014-08-05 20:29:36 UTC)
DependencyVersion(version=0.12.22, time=2014-08-19 21:45:29 UTC)
DependencyVersion(version=0.12.23, time=2014-08-28 19:15:17 UTC)
