
Project information
ember-cli-ecosystem-installer (1675532)	mocha (295363)	Package Manager: NPM
RepoID: 12883474
Tag information:
CommitInfo{repo='GitHub', hash='03b8a1f75bf4e355a73f67ababf6f531291a2cc0', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='9b064e5051cca1d45201c975382dc8aa90f8f5b5', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='9d114b94d73f386c6e949be33a8439de603f3f20', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='7b96faea8a5db21cfb47f649d49aac0cc94accbe', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='a48d88369ea0f591a1ee9221ea76da1a696a4f11', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='753e552a47318b9ea5e143aab4e362e93cf2404d', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='4cf8acea725a9c7bf500b9347da1c3b9b94faaa0', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='eda8bb067b05e11cfff40d19f72cb7b305e5eb3e', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='c2a7ed70d3172bb595323349e82c121da122de40', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='909ff4d62db3a072effe89761661ca8ee843c7c2', version='v0.13.1'}
CommitInfo{repo='GitHub', hash='069d0c18f7a34728f57898f8a121aac99a0f4cef', version='v0.13.2'}
CommitInfo{repo='GitHub', hash='0c6d57675423f8a2d58b011eb27f6b8bf0cdb6ba', version='v0.13.3'}
CommitInfo{repo='GitHub', hash='fec5514ac1fe566416fdc249c0fe4dc4ef3202fa', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='fb3bfbadad6cad92136659bca2ee1c2ef3e29d3d', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='a46851f89075a51736467b48ef17db378b3233c1', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='68f72cdd6cd7a38757eecfe7a7b8938b251ca1b5', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='bd1de3c20d9f3a587ea4a076e13ca483a8561a0f', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='98370ed8101dd1713b23a2160af51671e038f391', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='a5425de6043d1e032e06b40c075844ac22b50164', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='f70783017802db4458d8784902c1ad6466f03130', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='1ef350be928412b0fd02f1877674eab503ada43c', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='b4d196db7ca611b8a3e95d4874332a349df9de0b', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='a78e2f137f63fe2a620ac483bb551f35ba2a0add', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='f6fca363ce7f9b97af87d2b143ea27cbd65595a4', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='2339bca38228f93f41a2a779adf5c43b766e7349', version='v0.8.1'}
CommitInfo{repo='GitHub', hash='60f60087602ee790e3a9cac595a61bdd64f06747', version='v0.9.0'}
CommitInfo{repo='GitHub', hash='e369e324b4b1613726b7c6f3c680adb7b704dded', version='v0.9.1'}
CommitInfo{repo='GitHub', hash='9660c1bce5001f8377ee119c72ceae3bb6fe94b6', version='v0.9.2'}
CommitInfo{repo='GitHub', hash='2d457f5294ed519fdcf9419f1e25d18ada84f568', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='c7960c8edf40d66fadb0f366b653a503a79ae8ff', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='cf17f5978fe2f7c7d69e19be98824e0217f41eae', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='d127701a84fde3a5e9255ab99131846591043499', version='v2.0.10'}
CommitInfo{repo='GitHub', hash='3e9b6759c73bb81a174a2d42828fdefd18a63a10', version='v2.0.11'}
CommitInfo{repo='GitHub', hash='3a4d724ae2a58ff69dde59a8f3c4543b18f0211d', version='v2.0.12'}
CommitInfo{repo='GitHub', hash='f0a3bf1e6c8ee5bd00c2a9983e91a123dbe502f0', version='v2.0.13'}
CommitInfo{repo='GitHub', hash='ed33a6bb9a9916137482f935a6dbf81b6a49e5df', version='v2.0.14'}
CommitInfo{repo='GitHub', hash='e1aee451d927a2ae130b1c3bfc7e015bef7fc877', version='v2.0.15'}
CommitInfo{repo='GitHub', hash='b55872232792c9841d75133f133004d2ff5aad84', version='v2.0.16'}
CommitInfo{repo='GitHub', hash='1f3fe3c31b3041baa9c3940f8f6797dc6ccfbc5d', version='v2.0.17'}
CommitInfo{repo='GitHub', hash='84286d9282f686f40b93ff8fd1812d47d5e945c5', version='v2.0.18'}
CommitInfo{repo='GitHub', hash='6127093546653037bb981e008b95e64925e34c07', version='v2.0.19'}
CommitInfo{repo='GitHub', hash='ac40a011681a130be66adf1d17a2ebded8497430', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='e9e860b5ddc484a7a60c7b78d2fbec21eb4baf1b', version='v2.0.20'}
CommitInfo{repo='GitHub', hash='86156758c4d49af4f78821c7d0b28ca55e9f9034', version='v2.0.21'}
CommitInfo{repo='GitHub', hash='cd276ff44b8a9235de3ed4e35a6d1c810ba5a77b', version='v2.0.22'}
CommitInfo{repo='GitHub', hash='5e76e9badde2a474be2ea69b9c558e2633753f99', version='v2.0.23'}
CommitInfo{repo='GitHub', hash='6f22737886fa547a67e67a48f07844f81c537a5d', version='v2.0.24'}
CommitInfo{repo='GitHub', hash='0c9dea4b2ff5523e687579ab08b7f42756f10cd0', version='v2.0.25'}
CommitInfo{repo='GitHub', hash='1919256663ab9967ada0934d125b528b7dda0d13', version='v2.0.26'}
CommitInfo{repo='GitHub', hash='e61bf439fd04f8fe94b8b59cd7d52630ab56885a', version='v2.0.27'}
CommitInfo{repo='GitHub', hash='715c2f893cb354c463b5af699dd6dbf1598117cb', version='v2.0.28'}
CommitInfo{repo='GitHub', hash='d267b413b73a7f44e74c31eb66fe3ba98363c0e1', version='v2.0.29'}
CommitInfo{repo='GitHub', hash='25f130e8e5be4c3cc44a1a23495576fac96d4cff', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='0153449837d349060b2b91ee473785425bf6c391', version='v2.0.30'}
CommitInfo{repo='GitHub', hash='5f75d49c8929ba5306de16bcd8a184f27adf835d', version='v2.0.31'}
CommitInfo{repo='GitHub', hash='312736a6a9dcdb0707edb93abb327fef3e0c1416', version='v2.0.32'}
CommitInfo{repo='GitHub', hash='944120a4a77cdd50a859fbff7cc893cd88a20ea3', version='v2.0.33'}
CommitInfo{repo='GitHub', hash='8f81039ae0af5dcd566a2115f045edf39311b671', version='v2.0.34'}
CommitInfo{repo='GitHub', hash='7c61d9dc20397b40b2838475cf7e2846c9bbacb2', version='v2.0.4'}
CommitInfo{repo='GitHub', hash='8ccad5a538d310a2ca14b52a89a6899d5dd66b9e', version='v2.0.5'}
CommitInfo{repo='GitHub', hash='851b1bd1f48085cca09977a510b4faf80b4de121', version='v2.0.6'}
CommitInfo{repo='GitHub', hash='622c0728291f419dc147520613e24ea8e54545c8', version='v2.0.7'}
CommitInfo{repo='GitHub', hash='88b34c398a72d7189a376bc59cd5d7db67b2e1a4', version='v2.0.8'}
CommitInfo{repo='GitHub', hash='f3c4a810a858aa88f35d4c1117e52dc7f6862896', version='v2.0.9'}
CommitInfo{repo='GitHub', hash='6477386cf4bd9ed1132973e48b80407b7e45aa01', version='v3.0.0'}

Project A:
ProjectVersionFixed(version=0.7.0, dependency=3.0.2, time=2016-09-15 22:43:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=3.0.2, time=2016-09-16 04:14:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.2, dependency=3.0.2, time=2016-09-16 12:27:13 UTC),	Latest, "null"

