
Project information
react-reorder-list (2201380)	html-webpack-template (157839)	Package Manager: NPM
RepoID: 22366897
Tag information:
CommitInfo{repo='GitHub', hash='3c6d6dc483830c5fd1e199a2a1299f885e322cb4', version='1.1.1'}
CommitInfo{repo='GitHub', hash='bd73f50d205f3ae2cdbfccfa114f7f7ace221a2e', version='1.1.3'}
CommitInfo{repo='GitHub', hash='59de8d76f8ad740d4bb623462ea9dc7113e0fba4', version='1.1.4'}
CommitInfo{repo='GitHub', hash='f6f23c19bb8c965b5473608d7118fcdc7c5b8901', version='1.3.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=6.0.0, time=2017-03-26 21:05:46 UTC),	Latest, "DependencyVersion(version=6.0.1, time=2017-01-27 22:48:26 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=6.0.0, time=2017-03-26 21:33:57 UTC),	Latest, "DependencyVersion(version=6.0.1, time=2017-01-27 22:48:26 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=5.6.0, time=2017-07-14 18:36:27 UTC),	Latest, "DependencyVersion(version=6.0.1, time=2017-01-27 22:48:26 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=5.6.0, time=2017-07-14 19:16:19 UTC),	Latest, "DependencyVersion(version=6.0.1, time=2017-01-27 22:48:26 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=5.6.0, time=2017-07-14 19:39:52 UTC),	Latest, "DependencyVersion(version=6.0.1, time=2017-01-27 22:48:26 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-12-26 15:08:05 UTC)
DependencyVersion(version=1.0.1, time=2014-12-26 15:11:37 UTC)
DependencyVersion(version=1.1.0, time=2015-04-23 22:43:55 UTC)
DependencyVersion(version=1.2.0, time=2015-04-23 22:58:14 UTC)
DependencyVersion(version=2.0.0, time=2015-05-11 21:47:59 UTC)
DependencyVersion(version=2.1.0, time=2015-06-15 21:24:04 UTC)
DependencyVersion(version=2.1.1, time=2015-06-16 15:48:09 UTC)
DependencyVersion(version=2.1.2, time=2015-06-17 14:41:59 UTC)
DependencyVersion(version=2.2.0, time=2015-06-26 22:50:34 UTC)
DependencyVersion(version=2.3.0, time=2015-08-04 22:51:30 UTC)
DependencyVersion(version=2.4.0, time=2015-08-05 16:20:36 UTC)
DependencyVersion(version=2.5.0, time=2015-09-16 20:41:17 UTC)
DependencyVersion(version=2.5.1, time=2015-09-16 20:58:26 UTC)
DependencyVersion(version=2.5.2, time=2016-01-08 14:36:33 UTC)
DependencyVersion(version=3.0.0, time=2016-01-07 22:38:41 UTC)
DependencyVersion(version=3.0.1, time=2016-01-07 22:46:57 UTC)
DependencyVersion(version=3.0.2, time=2016-01-08 14:49:16 UTC)
DependencyVersion(version=3.0.4, time=2016-01-27 17:48:48 UTC)
DependencyVersion(version=3.0.5, time=2016-01-27 20:16:25 UTC)
DependencyVersion(version=3.1.5, time=2016-01-27 21:22:04 UTC)
DependencyVersion(version=4.0.0, time=2016-01-27 23:28:55 UTC)
DependencyVersion(version=5.0.0, time=2016-05-10 03:23:55 UTC)
DependencyVersion(version=5.1.0, time=2016-08-23 16:21:47 UTC)
DependencyVersion(version=5.1.1, time=2016-08-24 12:32:51 UTC)
DependencyVersion(version=5.2.0, time=2016-09-19 23:49:09 UTC)
DependencyVersion(version=5.3.0, time=2016-09-30 12:56:02 UTC)
DependencyVersion(version=5.4.1, time=2016-10-10 20:51:00 UTC)
DependencyVersion(version=5.4.2, time=2016-12-01 18:59:03 UTC)
DependencyVersion(version=5.5.0, time=2016-12-05 18:45:11 UTC)
DependencyVersion(version=5.5.1, time=2016-12-19 22:19:07 UTC)
DependencyVersion(version=5.6.0, time=2017-07-11 12:40:09 UTC)
DependencyVersion(version=5.6.1, time=2017-10-26 22:22:33 UTC)
DependencyVersion(version=5.6.2, time=2017-10-26 22:37:57 UTC)
DependencyVersion(version=6.0.0, time=2016-12-21 23:48:11 UTC)
DependencyVersion(version=6.0.1, time=2017-01-27 22:48:26 UTC)
DependencyVersion(version=6.0.2, time=2017-10-26 22:50:30 UTC)
DependencyVersion(version=6.1.0, time=2017-11-17 23:13:12 UTC)
DependencyVersion(version=6.2.0, time=2018-03-28 19:07:48 UTC)
