
Project information
getmestart (2912393)	gulp-manifest (155323)	Package Manager: NPM
RepoID: 36112785
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.6, time=2018-06-06 11:52:36 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2015-10-29 14:53:57 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.0.6, time=2018-06-06 12:21:30 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2015-10-29 14:53:57 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.0.6, time=2018-06-06 13:15:14 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2015-10-29 14:53:57 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.1.1, time=2018-06-06 13:32:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.6, time=2018-06-06 13:39:59 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2015-10-29 14:53:57 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.0.6, time=2018-06-14 13:55:27 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2015-10-29 14:53:57 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-01-08 15:48:10 UTC)
DependencyVersion(version=0.0.10, time=2015-09-06 16:43:39 UTC)
DependencyVersion(version=0.0.2, time=2014-01-08 15:51:53 UTC)
DependencyVersion(version=0.0.3, time=2014-02-21 22:24:15 UTC)
DependencyVersion(version=0.0.4, time=2014-05-01 11:32:26 UTC)
DependencyVersion(version=0.0.5, time=2014-05-25 13:41:23 UTC)
DependencyVersion(version=0.0.6, time=2014-07-14 01:29:53 UTC)
DependencyVersion(version=0.0.7, time=2015-07-21 14:08:17 UTC)
DependencyVersion(version=0.0.8, time=2015-08-09 01:07:47 UTC)
DependencyVersion(version=0.0.9, time=2015-08-28 00:49:41 UTC)
DependencyVersion(version=0.1.0, time=2015-10-02 18:02:24 UTC)
DependencyVersion(version=0.1.1, time=2015-10-29 14:53:57 UTC)
