
Project information
xj-react-scripts (3466198)	resolve (307465)	Package Manager: NPM
RepoID: 37464101
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.1.1, dependency=1.8.1, time=2018-12-15 04:10:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency=1.8.1, time=2018-12-15 06:55:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.3, dependency=1.8.1, time=2018-12-15 07:05:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4, dependency=1.8.1, time=2018-12-17 07:00:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.5, dependency=1.6.0, time=2018-12-17 07:14:54 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=1.6.0, time=2018-12-17 07:49:44 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=1.6.0, time=2018-12-17 08:03:31 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=1.6.0, time=2018-12-17 08:10:07 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.1.9, dependency=1.6.0, time=2018-12-17 10:10:29 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=1.6.0, time=2018-12-17 11:15:23 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"

ProjectVersionFixed(version=2.1.11, dependency=1.6.0, time=2018-12-18 11:42:16 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2018-06-17 18:27:39 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2011-06-18 10:12:44 UTC)
DependencyVersion(version=0.0.1, time=2011-06-18 21:31:40 UTC)
DependencyVersion(version=0.0.2, time=2011-06-19 02:09:52 UTC)
DependencyVersion(version=0.0.3, time=2011-06-20 11:21:37 UTC)
DependencyVersion(version=0.0.4, time=2011-06-21 01:53:52 UTC)
DependencyVersion(version=0.1.0, time=2011-10-03 10:54:49 UTC)
DependencyVersion(version=0.1.2, time=2011-10-31 03:52:06 UTC)
DependencyVersion(version=0.1.3, time=2011-12-14 14:50:00 UTC)
DependencyVersion(version=0.2.0, time=2012-02-25 09:12:33 UTC)
DependencyVersion(version=0.2.1, time=2012-04-12 22:34:07 UTC)
DependencyVersion(version=0.2.2, time=2012-04-30 08:21:44 UTC)
DependencyVersion(version=0.2.3, time=2012-08-12 19:19:25 UTC)
DependencyVersion(version=0.2.4, time=2013-02-18 07:33:11 UTC)
DependencyVersion(version=0.2.5, time=2013-02-18 07:35:31 UTC)
DependencyVersion(version=0.2.6, time=2013-02-18 07:37:01 UTC)
DependencyVersion(version=0.2.7, time=2013-02-18 07:39:27 UTC)
DependencyVersion(version=0.2.8, time=2013-02-18 07:43:06 UTC)
DependencyVersion(version=0.3.0, time=2013-02-19 03:08:24 UTC)
DependencyVersion(version=0.3.1, time=2013-03-29 19:58:32 UTC)
DependencyVersion(version=0.4.0, time=2013-06-09 00:53:00 UTC)
DependencyVersion(version=0.4.1, time=2013-07-30 03:02:45 UTC)
DependencyVersion(version=0.4.2, time=2013-08-03 17:19:53 UTC)
DependencyVersion(version=0.4.3, time=2013-08-07 23:19:08 UTC)
DependencyVersion(version=0.5.0, time=2013-09-02 00:26:30 UTC)
DependencyVersion(version=0.5.1, time=2013-09-22 21:09:27 UTC)
DependencyVersion(version=0.6.0, time=2013-11-26 20:35:26 UTC)
DependencyVersion(version=0.6.1, time=2013-11-27 13:06:31 UTC)
DependencyVersion(version=0.6.2, time=2014-03-21 06:34:39 UTC)
