
Project information
jalangi2 (161055)	ncp (173506)	Package Manager: NPM
RepoID: 109172
Repo Owner/Name: Samsung/jalangi2
Repository type: GitHub

 https://github.com/Samsung/jalangi2/commit/

Tag information:
CommitInfo{repo='GitHub', hash='aec05e2e47dc7d12f4e9ab3c0d7fff728d0706b0', version='v0.0.1'} 	https://github.com/Samsung/jalangi2/commit/aec05e2e47dc7d12f4e9ab3c0d7fff728d0706b0
CommitInfo{repo='GitHub', hash='1305c151c1fe01586de4491313f3d4f06411abc8', version='v0.1.0'} 	https://github.com/Samsung/jalangi2/commit/1305c151c1fe01586de4491313f3d4f06411abc8
CommitInfo{repo='GitHub', hash='a24045c5a2e84fd1a026a1908379cfc5cf4a7244', version='v0.1.1'} 	https://github.com/Samsung/jalangi2/commit/a24045c5a2e84fd1a026a1908379cfc5cf4a7244
CommitInfo{repo='GitHub', hash='e7dab49a8411c41a813adc794a01ac4b78d8e8e1', version='v0.2.0'} 	https://github.com/Samsung/jalangi2/commit/e7dab49a8411c41a813adc794a01ac4b78d8e8e1
CommitInfo{repo='GitHub', hash='d0c1feb4736679a02f8234755731019ff0089757', version='v0.2.1'} 	https://github.com/Samsung/jalangi2/commit/d0c1feb4736679a02f8234755731019ff0089757
CommitInfo{repo='GitHub', hash='6aa77bdde35ca0d036427a101c1e471898894e96', version='v0.2.2'} 	https://github.com/Samsung/jalangi2/commit/6aa77bdde35ca0d036427a101c1e471898894e96
CommitInfo{repo='GitHub', hash='816cc53d640466ddd9b01c3911e67e67ac553524', version='v0.2.4'} 	https://github.com/Samsung/jalangi2/commit/816cc53d640466ddd9b01c3911e67e67ac553524
CommitInfo{repo='GitHub', hash='2d7fe2380ab0a29ba5a642d4f0b49805b78bb0aa', version='v0.2.5'} 	https://github.com/Samsung/jalangi2/commit/2d7fe2380ab0a29ba5a642d4f0b49805b78bb0aa

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.0.1, time=2014-12-22 20:03:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.6.0, time=2015-03-27 16:03:22 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-02-22 20:55:26 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.6.0, time=2015-03-27 16:45:57 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-02-22 20:55:26 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.0.0, time=2015-05-08 03:45:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.0.0, time=2015-05-12 04:08:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=2.0.0, time=2015-05-21 23:15:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.6.0, time=2015-06-26 18:41:37 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-02-22 20:55:26 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.6.0, time=2015-09-18 00:17:13 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-02-22 20:55:26 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=null, time=2016-05-30 22:44:24 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2011-08-25 00:42:58 UTC)
DependencyVersion(version=0.0.1, time=2011-08-25 01:16:44 UTC)
DependencyVersion(version=0.0.2, time=2011-08-25 08:55:36 UTC)
DependencyVersion(version=0.1.0, time=2011-08-26 06:29:36 UTC)
DependencyVersion(version=0.1.1, time=2011-08-27 05:54:31 UTC)
DependencyVersion(version=0.1.2, time=2011-08-27 21:41:40 UTC)
DependencyVersion(version=0.2.0, time=2011-09-18 03:45:39 UTC)
DependencyVersion(version=0.2.1, time=2011-11-04 07:40:57 UTC)
DependencyVersion(version=0.2.2, time=2011-11-28 17:40:44 UTC)
DependencyVersion(version=0.2.3, time=2011-12-05 18:06:54 UTC)
DependencyVersion(version=0.2.4, time=2012-02-11 22:43:20 UTC)
DependencyVersion(version=0.2.5, time=2012-02-27 16:36:43 UTC)
DependencyVersion(version=0.2.6, time=2012-03-11 20:09:19 UTC)
DependencyVersion(version=0.2.7, time=2013-03-12 16:51:22 UTC)
DependencyVersion(version=0.3.0, time=2013-02-05 13:38:43 UTC)
DependencyVersion(version=0.4.0, time=2013-02-13 17:39:40 UTC)
DependencyVersion(version=0.4.1, time=2013-03-12 16:52:08 UTC)
DependencyVersion(version=0.4.2, time=2013-03-12 17:03:20 UTC)
DependencyVersion(version=0.5.0, time=2013-12-19 17:00:31 UTC)
DependencyVersion(version=0.5.1, time=2014-04-18 15:10:11 UTC)
DependencyVersion(version=0.6.0, time=2014-07-08 20:01:55 UTC)
DependencyVersion(version=1.0.0, time=2014-09-24 14:38:00 UTC)
DependencyVersion(version=1.0.1, time=2014-10-02 06:03:54 UTC)
DependencyVersion(version=2.0.0, time=2015-02-22 20:55:26 UTC)
