
Project information
ultima_app_style_guide (2312028)	@uirouter/angularjs (2271928)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.0.3, time=2017-06-05 13:26:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.0.3, time=2017-06-05 13:33:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.0.3, time=2017-06-05 13:35:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.0.4, time=2017-06-05 13:37:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.0.3, time=2017-06-05 13:38:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=1.0.3, time=2017-06-05 14:12:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=1.0.3, time=2017-06-05 14:18:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.0.3, time=2017-06-05 14:19:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=1.0.3, time=2017-06-05 14:21:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=1.0.3, time=2017-06-05 14:27:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=1.0.3, time=2017-06-05 14:29:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=1.0.3, time=2017-06-05 14:31:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=1.0.3, time=2017-06-05 14:37:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=1.0.3, time=2017-06-05 14:40:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=1.0.3, time=2017-06-06 08:21:20 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.2.10, time=2018-06-20 02:37:09 UTC)
DependencyVersion(version=0.2.11, time=2018-06-20 02:37:19 UTC)
DependencyVersion(version=0.2.13, time=2018-06-20 02:37:31 UTC)
DependencyVersion(version=0.2.14, time=2018-06-20 02:37:39 UTC)
DependencyVersion(version=0.2.15, time=2018-06-20 02:37:46 UTC)
DependencyVersion(version=0.2.16, time=2018-06-20 02:38:06 UTC)
DependencyVersion(version=0.2.17, time=2018-06-20 02:38:43 UTC)
DependencyVersion(version=0.2.18, time=2018-06-20 02:38:49 UTC)
DependencyVersion(version=0.2.8, time=2018-06-20 02:33:14 UTC)
DependencyVersion(version=0.3.0, time=2018-06-20 02:38:56 UTC)
DependencyVersion(version=0.3.1, time=2018-06-20 02:39:09 UTC)
DependencyVersion(version=0.3.2, time=2018-06-20 02:39:14 UTC)
DependencyVersion(version=0.4.0, time=2018-06-20 02:39:20 UTC)
DependencyVersion(version=0.4.1, time=2018-06-20 02:40:39 UTC)
DependencyVersion(version=0.4.2, time=2018-06-20 02:41:00 UTC)
DependencyVersion(version=0.4.3, time=2018-06-20 02:41:21 UTC)
DependencyVersion(version=1.0.0, time=2017-05-03 06:33:07 UTC)
DependencyVersion(version=1.0.1, time=2017-05-04 03:16:16 UTC)
DependencyVersion(version=1.0.10, time=2017-10-18 18:26:47 UTC)
DependencyVersion(version=1.0.11, time=2017-11-13 04:11:06 UTC)
DependencyVersion(version=1.0.12, time=2017-12-22 05:41:17 UTC)
DependencyVersion(version=1.0.13, time=2018-01-10 20:33:03 UTC)
DependencyVersion(version=1.0.14, time=2018-01-31 00:38:15 UTC)
DependencyVersion(version=1.0.15, time=2018-02-12 17:45:44 UTC)
DependencyVersion(version=1.0.16, time=2018-05-03 02:45:57 UTC)
DependencyVersion(version=1.0.17, time=2018-05-13 16:53:42 UTC)
DependencyVersion(version=1.0.18, time=2018-05-19 18:32:55 UTC)
DependencyVersion(version=1.0.19, time=2018-07-20 16:51:52 UTC)
DependencyVersion(version=1.0.20, time=2018-08-11 20:54:30 UTC)
DependencyVersion(version=1.0.3, time=2017-05-07 17:22:08 UTC)
DependencyVersion(version=1.0.4, time=2017-06-09 23:26:53 UTC)
DependencyVersion(version=1.0.5, time=2017-06-29 16:40:36 UTC)
DependencyVersion(version=1.0.5-SNAPSHOT.20170711, time=2017-07-12 00:04:41 UTC)
DependencyVersion(version=1.0.6, time=2017-08-12 22:36:19 UTC)
DependencyVersion(version=1.0.6-SNAPSHOT.20170812, time=2017-08-12 22:56:16 UTC)
DependencyVersion(version=1.0.7, time=2017-09-30 21:07:01 UTC)
DependencyVersion(version=1.0.8, time=2017-10-07 19:00:22 UTC)
DependencyVersion(version=1.0.9, time=2017-10-17 20:29:17 UTC)
