
Project information
tm-content-generator (1647301)	highland (157298)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.0.0-beta.3, time=2016-09-08 14:06:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=3.0.0-beta.3, time=2016-09-08 14:24:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=3.0.0-beta.3, time=2016-09-15 12:46:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=3.0.0-beta.3, time=2016-09-15 15:09:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=3.0.0-beta.3, time=2016-09-16 16:07:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=3.0.0-beta.3, time=2016-09-19 10:35:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=3.0.0-beta.3, time=2016-10-03 14:11:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=3.0.0-beta.3, time=2016-10-05 12:45:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=3.0.0-beta.3, time=2016-10-06 15:53:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=2.10.0, time=2016-10-17 15:33:06 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.3, time=2016-09-07 04:32:48 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=2.10.0, time=2017-05-15 15:13:53 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.4, time=2017-03-23 03:34:55 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-07-22 16:52:41 UTC)
DependencyVersion(version=0.0.2, time=2013-08-01 14:24:55 UTC)
DependencyVersion(version=1.0.0, time=2014-02-12 14:56:31 UTC)
DependencyVersion(version=1.1.0, time=2014-02-12 22:11:19 UTC)
DependencyVersion(version=1.10.0, time=2014-02-18 22:51:36 UTC)
DependencyVersion(version=1.11.0, time=2014-02-19 10:35:23 UTC)
DependencyVersion(version=1.12.0, time=2014-02-19 21:42:55 UTC)
DependencyVersion(version=1.13.0, time=2014-02-20 14:25:57 UTC)
DependencyVersion(version=1.13.1, time=2014-02-20 14:31:32 UTC)
DependencyVersion(version=1.13.2, time=2014-02-20 16:48:02 UTC)
DependencyVersion(version=1.13.3, time=2014-02-20 17:47:48 UTC)
DependencyVersion(version=1.14.0, time=2014-02-22 21:37:23 UTC)
DependencyVersion(version=1.15.0, time=2014-02-24 21:16:52 UTC)
DependencyVersion(version=1.16.0, time=2014-02-26 10:40:10 UTC)
DependencyVersion(version=1.16.1, time=2014-02-26 12:27:39 UTC)
DependencyVersion(version=1.16.2, time=2014-02-26 17:02:33 UTC)
DependencyVersion(version=1.17.0, time=2014-03-01 23:09:33 UTC)
DependencyVersion(version=1.18.0, time=2014-03-09 21:47:35 UTC)
DependencyVersion(version=1.19.0, time=2014-03-09 21:47:21 UTC)
DependencyVersion(version=1.19.1, time=2014-03-09 23:09:16 UTC)
DependencyVersion(version=1.2.0, time=2014-02-13 14:15:50 UTC)
DependencyVersion(version=1.20.0, time=2014-04-08 09:12:55 UTC)
DependencyVersion(version=1.2.1, time=2014-02-13 15:33:20 UTC)
DependencyVersion(version=1.22.0, time=2014-04-21 20:58:59 UTC)
