
Project information
react-router-navigation (2136640)	history (289022)	Package Manager: NPM
RepoID: 36805440
Tag information:
CommitInfo{repo='GitHub', hash='b51a87389c03f444f1b828904087bcc6f8ec8854', version='v1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='b51a87389c03f444f1b828904087bcc6f8ec8854', version='v1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='531e98a3046847d30dcb71403940eed83e5d40c7', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='531e98a3046847d30dcb71403940eed83e5d40c7', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='351f3c31ba3c483bf24589736516cae7fc4e8dc6', version='v1.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='d634961fcdc410071559ecfaa4bcd71211e4af29', version='v1.0.0-alpha.4'}
CommitInfo{repo='GitHub', hash='1e320c7e50cdef167fc26266b4aadfe0ab8707ca', version='v1.0.0-alpha.5'}
CommitInfo{repo='GitHub', hash='d622c97d569fd3cdca69113aa7c0a232d5781097', version='v1.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='8448df621287288f6eaf8a0dffb1ddcc29a40e41', version='v1.0.0-beta.2'}
CommitInfo{repo='GitHub', hash='5eb5d7273924599914e1b8e9e1e1d3022b01aeea', version='v1.0.0-beta.3'}
CommitInfo{repo='GitHub', hash='881d6893967262f1fbbde0402f162d7114edc6c9', version='v1.0.0-beta.4'}
CommitInfo{repo='GitHub', hash='ef3771dc3f505bed61be901397fabf3507933f7c', version='v1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='ef3771dc3f505bed61be901397fabf3507933f7c', version='v1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='fef73004499f388f64df245be6e0c794b9183b54', version='v1.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='c1f07190b9558194f2ad41d2513c71779ef8bb4b', version='v1.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='8d87cd66d33eef65e8fed3eab9b2bc3643d7d13c', version='v1.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='5dd1219efdcafd43e7e1c132a80cf700eb9a5d48', version='v2.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='5dd1219efdcafd43e7e1c132a80cf700eb9a5d48', version='v2.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='6d499825ad65b25dc4ac56a94e257adfd742dbfd', version='v2.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='473723e1ba40308eb3d9c7061b2192650818a19d', version='v2.0.0-alpha.4'}
CommitInfo{repo='GitHub', hash='4cec09e0bb13fc1ccaf82b6c0afc7a558ca60d0f', version='v2.0.0-alpha.5'}
CommitInfo{repo='GitHub', hash='2ffa7954b5ed9b7ba2d144c749bf61135f90acb3', version='v2.0.0-alpha.6'}
CommitInfo{repo='GitHub', hash='dbc99fff882c7fc0e826d7009ffc0b56df3bcf36', version='v2.0.0-alpha.7'}
CommitInfo{repo='GitHub', hash='e99edfa1cffea3e4fcea485cad4a39819c822128', version='v2.0.0-alpha.8'}

Project A:
ProjectVersionFixed(version=1.0.0-alpha.3, dependency=null, time=2017-01-07 15:53:35 UTC)
ProjectVersionFixed(version=1.0.0-alpha.4, dependency=null, time=2017-01-27 16:44:35 UTC)
ProjectVersionFixed(version=1.0.0-alpha.5, dependency=null, time=2017-01-31 16:54:10 UTC)
ProjectVersionFixed(version=1.0.0-alpha.6, dependency=null, time=2017-02-14 07:55:35 UTC)
ProjectVersionFixed(version=1.0.0-alpha.7, dependency=null, time=2017-02-14 09:21:19 UTC)
ProjectVersionFixed(version=1.0.0-beta.1, dependency=null, time=2017-03-01 02:07:22 UTC)
ProjectVersionFixed(version=1.0.0-beta.2, dependency=4.6.0, time=2017-03-20 00:34:00 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2017-03-16 05:07:12 UTC)"

ProjectVersionFixed(version=1.0.0-beta.3, dependency=4.6.0, time=2017-03-30 14:51:28 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2017-03-16 05:07:12 UTC)"

ProjectVersionFixed(version=1.0.0-rc.1, dependency=4.6.1, time=2017-05-24 17:28:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.4, dependency=4.6.0, time=2017-05-30 18:49:56 UTC),	Latest, "DependencyVersion(version=4.6.1, time=2017-03-16 05:07:12 UTC)"

ProjectVersionFixed(version=1.0.0-rc.0, dependency=4.6.1, time=2017-06-02 17:31:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.2, dependency=4.6.1, time=2017-06-11 22:48:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.3, dependency=4.6.1, time=2017-07-24 11:05:51 UTC),	Latest, "DependencyVersion(version=4.6.3, time=2017-06-20 09:22:05 UTC)"

ProjectVersionFixed(version=1.0.0-rc.4, dependency=4.7.2, time=2018-01-12 16:10:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.5, dependency=4.7.2, time=2018-03-15 22:51:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-alpha.2, dependency=null, time=2018-10-11 16:36:36 UTC)
ProjectVersionFixed(version=2.0.0-alpha.3, dependency=null, time=2018-10-19 09:50:47 UTC)
ProjectVersionFixed(version=2.0.0-alpha.4, dependency=null, time=2018-10-19 10:39:12 UTC)
ProjectVersionFixed(version=2.0.0-alpha.5, dependency=null, time=2018-10-19 16:04:15 UTC)
ProjectVersionFixed(version=2.0.0-alpha.6, dependency=null, time=2018-10-19 16:09:11 UTC)
ProjectVersionFixed(version=2.0.0-alpha.7, dependency=null, time=2018-10-31 21:13:16 UTC)
ProjectVersionFixed(version=2.0.0-alpha.8, dependency=null, time=2018-11-11 17:02:33 UTC)
ProjectVersionFixed(version=2.0.0-alpha.9, dependency=null, time=2018-11-17 15:15:02 UTC)
ProjectVersionFixed(version=2.0.0-alpha.10, dependency=null, time=2018-11-18 12:09:39 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-04-29 22:28:21 UTC)
DependencyVersion(version=1.0.0, time=2015-07-28 19:30:21 UTC)
DependencyVersion(version=1.1.0, time=2015-08-04 17:10:58 UTC)
DependencyVersion(version=1.10.0, time=2015-09-22 23:55:22 UTC)
DependencyVersion(version=1.10.1, time=2015-09-22 23:59:37 UTC)
DependencyVersion(version=1.10.2, time=2015-09-24 15:24:06 UTC)
DependencyVersion(version=1.11.0, time=2015-09-24 22:17:41 UTC)
DependencyVersion(version=1.11.1, time=2015-09-27 03:23:13 UTC)
DependencyVersion(version=1.12.0, time=2015-10-05 04:08:22 UTC)
DependencyVersion(version=1.12.1, time=2015-10-06 00:00:20 UTC)
DependencyVersion(version=1.12.2, time=2015-10-06 17:00:25 UTC)
DependencyVersion(version=1.12.3, time=2015-10-07 23:17:38 UTC)
DependencyVersion(version=1.12.4, time=2015-10-09 22:18:20 UTC)
DependencyVersion(version=1.12.5, time=2015-10-11 17:19:05 UTC)
DependencyVersion(version=1.12.6, time=2015-10-25 14:23:35 UTC)
DependencyVersion(version=1.13.0, time=2015-10-28 15:50:44 UTC)
DependencyVersion(version=1.13.1, time=2015-11-14 01:15:13 UTC)
DependencyVersion(version=1.14.0, time=2015-12-06 17:00:02 UTC)
DependencyVersion(version=1.15.0, time=2015-12-07 19:48:19 UTC)
DependencyVersion(version=1.16.0, time=2015-12-10 23:01:26 UTC)
DependencyVersion(version=1.17.0, time=2015-12-19 19:42:22 UTC)
DependencyVersion(version=1.2.0, time=2015-08-12 18:20:38 UTC)
DependencyVersion(version=1.2.1, time=2015-08-12 19:31:49 UTC)
DependencyVersion(version=1.2.2, time=2015-08-12 21:23:20 UTC)
DependencyVersion(version=1.3.0, time=2015-08-13 00:22:20 UTC)
DependencyVersion(version=1.3.1, time=2015-08-13 00:32:06 UTC)
DependencyVersion(version=1.3.2, time=2015-08-13 04:57:57 UTC)
DependencyVersion(version=1.3.3, time=2015-08-13 05:18:32 UTC)
DependencyVersion(version=1.4.0, time=2015-08-17 22:18:41 UTC)
DependencyVersion(version=1.4.1, time=2015-08-19 22:35:54 UTC)
DependencyVersion(version=1.5.0, time=2015-08-20 01:19:39 UTC)
DependencyVersion(version=1.6.0, time=2015-08-20 22:10:35 UTC)
DependencyVersion(version=1.7.0, time=2015-08-21 21:44:34 UTC)
DependencyVersion(version=1.8.0, time=2015-08-21 22:07:04 UTC)
DependencyVersion(version=1.8.1, time=2015-08-27 17:27:30 UTC)
DependencyVersion(version=1.8.2, time=2015-08-31 05:22:47 UTC)
DependencyVersion(version=1.8.3, time=2015-08-31 05:27:13 UTC)
DependencyVersion(version=1.8.4, time=2015-08-31 05:55:31 UTC)
DependencyVersion(version=1.8.5, time=2015-09-09 23:34:29 UTC)
DependencyVersion(version=1.9.0, time=2015-09-11 18:13:32 UTC)
DependencyVersion(version=1.9.1, time=2015-09-14 21:49:41 UTC)
DependencyVersion(version=2.0.0, time=2016-02-04 18:35:20 UTC)
DependencyVersion(version=2.0.0-rc1, time=2016-01-03 04:12:32 UTC)
DependencyVersion(version=2.0.0-rc2, time=2016-01-10 04:07:16 UTC)
DependencyVersion(version=2.0.0-rc3, time=2016-02-03 18:43:13 UTC)
DependencyVersion(version=2.0.1, time=2016-03-03 04:11:01 UTC)
DependencyVersion(version=2.0.2, time=2016-04-15 06:29:55 UTC)
DependencyVersion(version=2.1.0, time=2016-04-19 16:53:53 UTC)
DependencyVersion(version=2.1.1, time=2016-04-27 15:01:18 UTC)
DependencyVersion(version=2.1.2, time=2016-05-26 15:57:21 UTC)
DependencyVersion(version=3.0.0, time=2016-05-30 17:36:26 UTC)
DependencyVersion(version=3.0.0-0, time=2016-03-19 18:42:35 UTC)
DependencyVersion(version=3.0.0-1, time=2016-04-19 17:27:59 UTC)
DependencyVersion(version=3.0.0-2, time=2016-04-19 17:33:50 UTC)
DependencyVersion(version=3.1.0, time=2016-09-02 00:13:36 UTC)
DependencyVersion(version=3.2.0, time=2016-09-02 01:05:24 UTC)
DependencyVersion(version=3.2.1, time=2016-09-02 16:52:46 UTC)
DependencyVersion(version=3.3.0, time=2017-02-26 03:54:59 UTC)
DependencyVersion(version=4.0.0, time=2016-09-10 16:57:28 UTC)
DependencyVersion(version=4.0.0-0, time=2016-09-03 23:32:08 UTC)
DependencyVersion(version=4.0.0-1, time=2016-09-07 23:01:26 UTC)
DependencyVersion(version=4.0.0-2, time=2016-09-10 06:30:29 UTC)
DependencyVersion(version=4.0.1, time=2016-09-12 22:58:37 UTC)
DependencyVersion(version=4.1.0, time=2016-09-15 14:35:10 UTC)
DependencyVersion(version=4.2.0, time=2016-09-15 22:28:37 UTC)
DependencyVersion(version=4.2.1, time=2016-09-29 18:30:20 UTC)
DependencyVersion(version=4.3.0, time=2016-09-29 22:29:40 UTC)
DependencyVersion(version=4.4.0, time=2016-11-01 15:58:40 UTC)
DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)
DependencyVersion(version=4.5.0, time=2016-12-14 20:26:48 UTC)
DependencyVersion(version=4.5.1, time=2017-01-09 23:53:04 UTC)
DependencyVersion(version=4.6.0, time=2017-03-08 00:41:10 UTC)
DependencyVersion(version=4.6.1, time=2017-03-16 05:07:12 UTC)
DependencyVersion(version=4.6.2, time=2017-06-14 03:28:27 UTC)
DependencyVersion(version=4.6.3, time=2017-06-20 09:22:05 UTC)
DependencyVersion(version=4.7.0, time=2017-08-23 07:07:14 UTC)
DependencyVersion(version=4.7.1, time=2017-08-23 07:13:34 UTC)
DependencyVersion(version=4.7.2, time=2017-08-23 08:35:05 UTC)
DependencyVersion(version=4.8.0-beta.0, time=2018-10-30 21:43:55 UTC)
DependencyVersion(version=4.9.0-beta.2, time=2018-12-04 00:08:17 UTC)
