
Project information
ngx-http-crypt (2481743)	rimraf (308529)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-10-02 10:50:45 UTC)
ProjectVersionFixed(version=0.0.2, dependency=2.6.2, time=2017-10-02 11:02:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.6.2, time=2017-10-02 11:04:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-10-02 11:26:21 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-10-02 11:30:27 UTC)
ProjectVersionFixed(version=0.0.6, dependency=2.6.2, time=2017-10-02 11:33:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.6.1, time=2017-10-02 14:22:44 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.6.1, time=2017-10-02 14:46:35 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.6.1, time=2017-10-02 14:59:22 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=null, time=2017-10-04 10:36:33 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2017-10-04 10:43:53 UTC)
ProjectVersionFixed(version=1.0.0, dependency=2.6.1, time=2017-10-05 08:31:42 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.6.1, time=2017-10-08 10:20:21 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.6.1, time=2017-10-08 10:31:16 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.6.2, time=2017-10-10 05:38:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=null, time=2017-10-10 05:41:40 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2017-10-18 12:53:49 UTC)
ProjectVersionFixed(version=1.1.0, dependency=2.6.2, time=2017-10-30 12:30:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=2.6.2, time=2017-11-01 10:14:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=2.6.2, time=2017-12-06 08:04:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=2.6.2, time=2017-12-07 08:09:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=2.6.2, time=2017-12-07 11:55:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=2.6.2, time=2017-12-12 07:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.4, dependency=2.6.2, time=2018-03-01 09:41:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=2.6.2, time=2018-06-12 07:57:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=null, time=2018-06-12 08:02:44 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2018-07-13 09:20:58 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2018-07-13 09:26:35 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2018-07-19 15:06:00 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2018-10-26 08:29:10 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2018-10-26 10:57:55 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2018-10-26 11:45:36 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2018-10-30 08:12:43 UTC)
ProjectVersionFixed(version=1.5.4, dependency=null, time=2018-11-22 08:17:53 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2011-02-08 08:55:39 UTC)
DependencyVersion(version=1.0.1, time=2011-04-13 18:06:00 UTC)
DependencyVersion(version=1.0.2, time=2011-05-30 18:33:02 UTC)
DependencyVersion(version=1.0.4, time=2011-08-07 03:59:00 UTC)
DependencyVersion(version=1.0.5, time=2011-09-03 00:20:05 UTC)
DependencyVersion(version=1.0.6, time=2011-09-03 00:30:43 UTC)
DependencyVersion(version=1.0.7, time=2011-09-25 00:26:39 UTC)
DependencyVersion(version=1.0.8, time=2011-10-07 18:25:44 UTC)
DependencyVersion(version=1.0.9, time=2011-12-03 16:52:51 UTC)
DependencyVersion(version=2.0.0, time=2012-01-30 02:20:45 UTC)
DependencyVersion(version=2.0.1, time=2012-01-30 17:07:51 UTC)
DependencyVersion(version=2.0.2, time=2012-06-08 21:19:19 UTC)
DependencyVersion(version=2.0.3, time=2012-12-15 22:59:57 UTC)
DependencyVersion(version=2.1.0, time=2012-12-20 23:23:50 UTC)
DependencyVersion(version=2.1.1, time=2012-12-21 02:23:38 UTC)
DependencyVersion(version=2.1.2, time=2013-01-22 20:50:45 UTC)
DependencyVersion(version=2.1.3, time=2013-02-06 00:24:04 UTC)
DependencyVersion(version=2.1.4, time=2013-02-06 14:58:43 UTC)
DependencyVersion(version=2.2.0, time=2013-06-21 14:52:14 UTC)
DependencyVersion(version=2.2.1, time=2013-07-14 18:48:37 UTC)
DependencyVersion(version=2.2.2, time=2013-07-22 16:20:26 UTC)
DependencyVersion(version=2.2.3, time=2013-11-29 16:55:07 UTC)
DependencyVersion(version=2.2.4, time=2013-11-29 16:59:28 UTC)
DependencyVersion(version=2.2.5, time=2013-12-09 17:05:49 UTC)
DependencyVersion(version=2.2.6, time=2014-01-15 23:58:31 UTC)
DependencyVersion(version=2.2.7, time=2014-05-05 22:17:46 UTC)
DependencyVersion(version=2.2.8, time=2014-05-06 16:00:05 UTC)
DependencyVersion(version=2.3.0, time=2015-03-03 23:25:07 UTC)
DependencyVersion(version=2.3.1, time=2015-03-05 02:37:34 UTC)
DependencyVersion(version=2.3.2, time=2015-03-10 01:13:34 UTC)
DependencyVersion(version=2.3.3, time=2015-04-30 14:18:05 UTC)
DependencyVersion(version=2.3.4, time=2015-05-19 01:37:39 UTC)
DependencyVersion(version=2.4.0, time=2015-06-07 17:20:09 UTC)
DependencyVersion(version=2.4.1, time=2015-06-30 18:02:24 UTC)
DependencyVersion(version=2.4.2, time=2015-07-19 21:44:13 UTC)
DependencyVersion(version=2.4.3, time=2015-08-26 22:30:40 UTC)
DependencyVersion(version=2.4.4, time=2015-11-20 00:41:43 UTC)
DependencyVersion(version=2.4.5, time=2015-12-22 19:25:39 UTC)
DependencyVersion(version=2.5.0, time=2015-12-23 18:42:32 UTC)
DependencyVersion(version=2.5.1, time=2016-01-22 23:48:00 UTC)
DependencyVersion(version=2.5.2, time=2016-02-13 06:55:01 UTC)
DependencyVersion(version=2.5.3, time=2016-07-03 21:55:18 UTC)
DependencyVersion(version=2.5.4, time=2016-07-22 17:02:24 UTC)
DependencyVersion(version=2.6.0, time=2017-02-18 22:01:39 UTC)
DependencyVersion(version=2.6.1, time=2017-02-24 03:47:56 UTC)
DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)
