
Project information
zwenza-react-scripts (2286856)	babel-eslint (684245)	Package Manager: NPM
RepoID: 24316314
Repo Owner/Name: zwenza/create-react-app
Repository type: GitHub

 https://github.com/zwenza/create-react-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'} 	https://github.com/zwenza/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'} 	https://github.com/zwenza/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'} 	https://github.com/zwenza/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'} 	https://github.com/zwenza/create-react-app/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'} 	https://github.com/zwenza/create-react-app/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'} 	https://github.com/zwenza/create-react-app/commit/9b237625d553e4f01f31704a42440d50b48314ed
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'} 	https://github.com/zwenza/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'} 	https://github.com/zwenza/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'} 	https://github.com/zwenza/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'} 	https://github.com/zwenza/create-react-app/commit/b57d8711b0df0cebe6230685238442901ff44c65
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='create-react-app@1.0.1'} 	https://github.com/zwenza/create-react-app/commit/e7d71bd574b893ebace06b8111d20fcd466d5d69
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='create-react-app@1.0.2'} 	https://github.com/zwenza/create-react-app/commit/96f4be9b75e5909ac222a960137a5a2506fbf2e4
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='create-react-app@1.0.3'} 	https://github.com/zwenza/create-react-app/commit/a5b838940eeed1d214b89601268ccf6323e3f968
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='create-react-app@1.0.4'} 	https://github.com/zwenza/create-react-app/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='create-react-app@1.1.0'} 	https://github.com/zwenza/create-react-app/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='create-react-app@1.2.0'} 	https://github.com/zwenza/create-react-app/commit/aaf1e819014c501b2e786738be5b6f9ea8a214fb
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='create-react-app@1.3.0'} 	https://github.com/zwenza/create-react-app/commit/422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='eslint-config-react-app@0.2.1'} 	https://github.com/zwenza/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='eslint-config-react-app@0.3.0'} 	https://github.com/zwenza/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='eslint-config-react-app@0.4.0'} 	https://github.com/zwenza/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='eslint-config-react-app@0.5.1'} 	https://github.com/zwenza/create-react-app/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='eslint-config-react-app@0.5.2'} 	https://github.com/zwenza/create-react-app/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='eslint-config-react-app@0.6.1'} 	https://github.com/zwenza/create-react-app/commit/422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='eslint-config-react-app@0.6.2'} 	https://github.com/zwenza/create-react-app/commit/9b237625d553e4f01f31704a42440d50b48314ed
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-dev-utils@0.1.0'} 	https://github.com/zwenza/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='dc6074abbc7ada0bb19b8828dddadfc25b4bd06b', version='react-dev-utils@0.2.1'} 	https://github.com/zwenza/create-react-app/commit/dc6074abbc7ada0bb19b8828dddadfc25b4bd06b
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='react-dev-utils@0.3.0'} 	https://github.com/zwenza/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='react-dev-utils@0.4.0'} 	https://github.com/zwenza/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='react-dev-utils@0.4.2'} 	https://github.com/zwenza/create-react-app/commit/96f4be9b75e5909ac222a960137a5a2506fbf2e4
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='react-dev-utils@0.5.0'} 	https://github.com/zwenza/create-react-app/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='react-dev-utils@0.5.1'} 	https://github.com/zwenza/create-react-app/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='react-dev-utils@0.5.2'} 	https://github.com/zwenza/create-react-app/commit/422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-scripts@0.5.0'} 	https://github.com/zwenza/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='dc6074abbc7ada0bb19b8828dddadfc25b4bd06b', version='react-scripts@0.6.1'} 	https://github.com/zwenza/create-react-app/commit/dc6074abbc7ada0bb19b8828dddadfc25b4bd06b
CommitInfo{repo='GitHub', hash='dc6074abbc7ada0bb19b8828dddadfc25b4bd06b', version='react-scripts@0.6.1'} 	https://github.com/zwenza/create-react-app/commit/dc6074abbc7ada0bb19b8828dddadfc25b4bd06b
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='react-scripts@0.7.0'} 	https://github.com/zwenza/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='react-scripts@0.8.0'} 	https://github.com/zwenza/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='b844e4e878603edb8ed11cbb81775a1548e2d754', version='react-scripts@0.8.1'} 	https://github.com/zwenza/create-react-app/commit/b844e4e878603edb8ed11cbb81775a1548e2d754
CommitInfo{repo='GitHub', hash='49414d6ba01bcdeef190df66c5962ed9ff12be51', version='react-scripts@0.8.2'} 	https://github.com/zwenza/create-react-app/commit/49414d6ba01bcdeef190df66c5962ed9ff12be51
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='react-scripts@0.8.3'} 	https://github.com/zwenza/create-react-app/commit/e7d71bd574b893ebace06b8111d20fcd466d5d69
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='react-scripts@0.8.4'} 	https://github.com/zwenza/create-react-app/commit/96f4be9b75e5909ac222a960137a5a2506fbf2e4
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='react-scripts@0.8.5'} 	https://github.com/zwenza/create-react-app/commit/a5b838940eeed1d214b89601268ccf6323e3f968
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='react-scripts@0.9.0'} 	https://github.com/zwenza/create-react-app/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='react-scripts@0.9.1'} 	https://github.com/zwenza/create-react-app/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='react-scripts@0.9.3'} 	https://github.com/zwenza/create-react-app/commit/aaf1e819014c501b2e786738be5b6f9ea8a214fb
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='react-scripts@0.9.4'} 	https://github.com/zwenza/create-react-app/commit/422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='react-scripts@0.9.5'} 	https://github.com/zwenza/create-react-app/commit/9b237625d553e4f01f31704a42440d50b48314ed
CommitInfo{repo='GitHub', hash='11a33de544523fee00cd81d542554d942e87cc46', version='timer-react-scripts@0.7.1'} 	https://github.com/zwenza/create-react-app/commit/11a33de544523fee00cd81d542554d942e87cc46
CommitInfo{repo='GitHub', hash='9c31d4f916e69aa8e6ef4d74bab734e637bd1645', version='v0.1.0'} 	https://github.com/zwenza/create-react-app/commit/9c31d4f916e69aa8e6ef4d74bab734e637bd1645
CommitInfo{repo='GitHub', hash='a5e424fa20236b589996dc211515cb2dab84dae7', version='v0.2.0'} 	https://github.com/zwenza/create-react-app/commit/a5e424fa20236b589996dc211515cb2dab84dae7
CommitInfo{repo='GitHub', hash='af31719d6388206ee38d0800773a75be07fef558', version='v0.2.1'} 	https://github.com/zwenza/create-react-app/commit/af31719d6388206ee38d0800773a75be07fef558
CommitInfo{repo='GitHub', hash='997b432833881474da3ef3a55447d51404523a10', version='v0.2.2'} 	https://github.com/zwenza/create-react-app/commit/997b432833881474da3ef3a55447d51404523a10
CommitInfo{repo='GitHub', hash='279a71a8ee317a124c7708c03c55d2b7021a1021', version='v0.2.3'} 	https://github.com/zwenza/create-react-app/commit/279a71a8ee317a124c7708c03c55d2b7021a1021
CommitInfo{repo='GitHub', hash='706dc94da33faaab3b77eeb93b5bada52d3bd8f0', version='v0.3.0'} 	https://github.com/zwenza/create-react-app/commit/706dc94da33faaab3b77eeb93b5bada52d3bd8f0
CommitInfo{repo='GitHub', hash='b484e3eb65b8e83b0c34bbaf59a0799b07357fcf', version='v0.3.1'} 	https://github.com/zwenza/create-react-app/commit/b484e3eb65b8e83b0c34bbaf59a0799b07357fcf
CommitInfo{repo='GitHub', hash='106267cde3159d6ca76bd7c48858111f9af0cae5', version='v0.4.0'} 	https://github.com/zwenza/create-react-app/commit/106267cde3159d6ca76bd7c48858111f9af0cae5
CommitInfo{repo='GitHub', hash='4185a9d311beeb562b90e02a0c7338f628340a64', version='v0.4.1'} 	https://github.com/zwenza/create-react-app/commit/4185a9d311beeb562b90e02a0c7338f628340a64
CommitInfo{repo='GitHub', hash='7d2304090ff544fd6a7baa8e355158369aa62130', version='v0.4.2'} 	https://github.com/zwenza/create-react-app/commit/7d2304090ff544fd6a7baa8e355158369aa62130
CommitInfo{repo='GitHub', hash='36afd8baa76c151b6a476eaf8c4d0f1bf71b0a8c', version='v0.4.3'} 	https://github.com/zwenza/create-react-app/commit/36afd8baa76c151b6a476eaf8c4d0f1bf71b0a8c
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='v0.5.0'} 	https://github.com/zwenza/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='12c95f313a0e0e539cf9b1d14bbbd3222a62db1c', version='v0.5.1'} 	https://github.com/zwenza/create-react-app/commit/12c95f313a0e0e539cf9b1d14bbbd3222a62db1c
CommitInfo{repo='GitHub', hash='059536291e9f1deddceba55d91606593840c4843', version='v0.6.0'} 	https://github.com/zwenza/create-react-app/commit/059536291e9f1deddceba55d91606593840c4843
CommitInfo{repo='GitHub', hash='dc6074abbc7ada0bb19b8828dddadfc25b4bd06b', version='v0.6.1'} 	https://github.com/zwenza/create-react-app/commit/dc6074abbc7ada0bb19b8828dddadfc25b4bd06b
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='v0.7.0'} 	https://github.com/zwenza/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='v0.8.0'} 	https://github.com/zwenza/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='b844e4e878603edb8ed11cbb81775a1548e2d754', version='v0.8.1'} 	https://github.com/zwenza/create-react-app/commit/b844e4e878603edb8ed11cbb81775a1548e2d754
CommitInfo{repo='GitHub', hash='49414d6ba01bcdeef190df66c5962ed9ff12be51', version='v0.8.2'} 	https://github.com/zwenza/create-react-app/commit/49414d6ba01bcdeef190df66c5962ed9ff12be51
