
Project information
gooddata (1813422)	jest (291078)	Package Manager: NPM
RepoID: 716595
Repo Owner/Name: gooddata/gooddata-js
Repository type: GitHub

 https://github.com/gooddata/gooddata-js/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0a7246aab8a979adc3ee1a60f89ff0756df9b7ef', version='v0.0.12'} 	https://github.com/gooddata/gooddata-js/commit/0a7246aab8a979adc3ee1a60f89ff0756df9b7ef
CommitInfo{repo='GitHub', hash='c92d4d1d71a544f38401543c47667b8db5abd6b6', version='v0.0.13'} 	https://github.com/gooddata/gooddata-js/commit/c92d4d1d71a544f38401543c47667b8db5abd6b6
CommitInfo{repo='GitHub', hash='89d644cabb3d3a0fb1b6f740c2daca66d8832ce0', version='v0.1.0'} 	https://github.com/gooddata/gooddata-js/commit/89d644cabb3d3a0fb1b6f740c2daca66d8832ce0
CommitInfo{repo='GitHub', hash='e5d2f638210d8de1285b948c71276554289bcf5f', version='v0.1.1'} 	https://github.com/gooddata/gooddata-js/commit/e5d2f638210d8de1285b948c71276554289bcf5f
CommitInfo{repo='GitHub', hash='43ee67a9bb6cbcdaa6f755dbcd9b575f9a25795a', version='v0.1.10'} 	https://github.com/gooddata/gooddata-js/commit/43ee67a9bb6cbcdaa6f755dbcd9b575f9a25795a
CommitInfo{repo='GitHub', hash='1bfc1f40113eaf77cd8be57c9517a081a2cc6c0e', version='v0.1.11'} 	https://github.com/gooddata/gooddata-js/commit/1bfc1f40113eaf77cd8be57c9517a081a2cc6c0e
CommitInfo{repo='GitHub', hash='74d0b959907b74ba6dd6f0609377b91a2452e1da', version='v0.1.12'} 	https://github.com/gooddata/gooddata-js/commit/74d0b959907b74ba6dd6f0609377b91a2452e1da
CommitInfo{repo='GitHub', hash='a3926d8eeec55642a72a0476b4ba1d9c3934c06c', version='v0.1.13'} 	https://github.com/gooddata/gooddata-js/commit/a3926d8eeec55642a72a0476b4ba1d9c3934c06c
CommitInfo{repo='GitHub', hash='f9264d04480e104b69465d918711d17ce7cac87b', version='v0.1.14'} 	https://github.com/gooddata/gooddata-js/commit/f9264d04480e104b69465d918711d17ce7cac87b
CommitInfo{repo='GitHub', hash='d92498591b8920dfd5641a2f99a161b1c76d8d05', version='v0.1.15'} 	https://github.com/gooddata/gooddata-js/commit/d92498591b8920dfd5641a2f99a161b1c76d8d05
CommitInfo{repo='GitHub', hash='6dd30ad9393afea7b380240a40909f2873fdc907', version='v0.1.16'} 	https://github.com/gooddata/gooddata-js/commit/6dd30ad9393afea7b380240a40909f2873fdc907
CommitInfo{repo='GitHub', hash='27fb88f0543267c401770e2d4728c2285735e813', version='v0.1.17'} 	https://github.com/gooddata/gooddata-js/commit/27fb88f0543267c401770e2d4728c2285735e813
CommitInfo{repo='GitHub', hash='84635c1f57d41c70c6acf48e17a171f6d4962d7e', version='v0.1.18'} 	https://github.com/gooddata/gooddata-js/commit/84635c1f57d41c70c6acf48e17a171f6d4962d7e
CommitInfo{repo='GitHub', hash='2c16fee8f682e04a37d7bbbf6c92fc18516c14d7', version='v0.1.19'} 	https://github.com/gooddata/gooddata-js/commit/2c16fee8f682e04a37d7bbbf6c92fc18516c14d7
CommitInfo{repo='GitHub', hash='18441d8bc4d59eb86fb827401a22ec1d7d1bcbcb', version='v0.1.2'} 	https://github.com/gooddata/gooddata-js/commit/18441d8bc4d59eb86fb827401a22ec1d7d1bcbcb
CommitInfo{repo='GitHub', hash='3f305056e7e934e5d011a37090c9a42856517e6a', version='v0.1.20'} 	https://github.com/gooddata/gooddata-js/commit/3f305056e7e934e5d011a37090c9a42856517e6a
CommitInfo{repo='GitHub', hash='668ac6ee89180fd39ffeeb5db734e943984d84e4', version='v0.1.21'} 	https://github.com/gooddata/gooddata-js/commit/668ac6ee89180fd39ffeeb5db734e943984d84e4
CommitInfo{repo='GitHub', hash='23d5c37dde89af2098eb0cd27627ee66c4eaa032', version='v0.1.22'} 	https://github.com/gooddata/gooddata-js/commit/23d5c37dde89af2098eb0cd27627ee66c4eaa032
CommitInfo{repo='GitHub', hash='2088ad92e9ae8676c87509d46083dc18bf348336', version='v0.1.23'} 	https://github.com/gooddata/gooddata-js/commit/2088ad92e9ae8676c87509d46083dc18bf348336
CommitInfo{repo='GitHub', hash='da769c2c4854b8122bb0416f4f0214ef0e12fab0', version='v0.1.24'} 	https://github.com/gooddata/gooddata-js/commit/da769c2c4854b8122bb0416f4f0214ef0e12fab0
CommitInfo{repo='GitHub', hash='87efe3d3eb5c09a2ea584622dad3230cbdbf8707', version='v0.1.25'} 	https://github.com/gooddata/gooddata-js/commit/87efe3d3eb5c09a2ea584622dad3230cbdbf8707
CommitInfo{repo='GitHub', hash='b06ab99fb87bd71f0268ed44e2a800d1134b7b61', version='v0.1.26'} 	https://github.com/gooddata/gooddata-js/commit/b06ab99fb87bd71f0268ed44e2a800d1134b7b61
CommitInfo{repo='GitHub', hash='a730c981948fd89ecad7a54bbebadc39615ecf73', version='v0.1.27'} 	https://github.com/gooddata/gooddata-js/commit/a730c981948fd89ecad7a54bbebadc39615ecf73
CommitInfo{repo='GitHub', hash='2911688c077d8f6bbfb840b1aa3151a0f7b395c6', version='v0.1.28'} 	https://github.com/gooddata/gooddata-js/commit/2911688c077d8f6bbfb840b1aa3151a0f7b395c6
CommitInfo{repo='GitHub', hash='c647a17b865317ac12b28840efa07fdd8e7be1c1', version='v0.1.29'} 	https://github.com/gooddata/gooddata-js/commit/c647a17b865317ac12b28840efa07fdd8e7be1c1
CommitInfo{repo='GitHub', hash='2a2c3d05416ae16795e48e60cfab9c606957e757', version='v0.1.3'} 	https://github.com/gooddata/gooddata-js/commit/2a2c3d05416ae16795e48e60cfab9c606957e757
CommitInfo{repo='GitHub', hash='ef302f10faac09333349a426a69190c0db782a49', version='v0.1.30'} 	https://github.com/gooddata/gooddata-js/commit/ef302f10faac09333349a426a69190c0db782a49
CommitInfo{repo='GitHub', hash='9ed320bfd7b452dee171d8dbf9dcdeadfca1c557', version='v0.1.31'} 	https://github.com/gooddata/gooddata-js/commit/9ed320bfd7b452dee171d8dbf9dcdeadfca1c557
CommitInfo{repo='GitHub', hash='5e12d7ca68e4136c010abdfd6f8c2b1241a8188d', version='v0.1.32'} 	https://github.com/gooddata/gooddata-js/commit/5e12d7ca68e4136c010abdfd6f8c2b1241a8188d
CommitInfo{repo='GitHub', hash='6949d15f72a60d24502ebab10302f37a6445571f', version='v0.1.33'} 	https://github.com/gooddata/gooddata-js/commit/6949d15f72a60d24502ebab10302f37a6445571f
CommitInfo{repo='GitHub', hash='4ea3a617db48b80aa1a46837d92680c2106ff3f4', version='v0.1.34'} 	https://github.com/gooddata/gooddata-js/commit/4ea3a617db48b80aa1a46837d92680c2106ff3f4
CommitInfo{repo='GitHub', hash='0b201ec849acd8453fa3d587c14c857c6f228280', version='v0.1.35'} 	https://github.com/gooddata/gooddata-js/commit/0b201ec849acd8453fa3d587c14c857c6f228280
CommitInfo{repo='GitHub', hash='6d49357dbb5d6637f2bd7e5709efa1dbf8b6250e', version='v0.1.36'} 	https://github.com/gooddata/gooddata-js/commit/6d49357dbb5d6637f2bd7e5709efa1dbf8b6250e
CommitInfo{repo='GitHub', hash='7c1b124cc62fb047d881fd13226aebe262555939', version='v0.1.37'} 	https://github.com/gooddata/gooddata-js/commit/7c1b124cc62fb047d881fd13226aebe262555939
CommitInfo{repo='GitHub', hash='37bb969ea28b7092c64b5854e3f6e9a5a800a091', version='v0.1.38'} 	https://github.com/gooddata/gooddata-js/commit/37bb969ea28b7092c64b5854e3f6e9a5a800a091
CommitInfo{repo='GitHub', hash='96e006e818ce6d912c424ccd8b4baac4ca92c67b', version='v0.1.39'} 	https://github.com/gooddata/gooddata-js/commit/96e006e818ce6d912c424ccd8b4baac4ca92c67b
CommitInfo{repo='GitHub', hash='31fab34616df25f03a9686a9b84535644fda1c2a', version='v0.1.4'} 	https://github.com/gooddata/gooddata-js/commit/31fab34616df25f03a9686a9b84535644fda1c2a
