
Project information
mercenary-core (2127501)	winston (331397)	Package Manager: NPM
RepoID: 19002102
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-01-31 10:21:04 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-02-01 00:19:57 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2017-02-01 00:37:15 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2017-02-01 00:43:14 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2017-02-01 00:50:54 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2017-02-01 00:51:23 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2017-02-01 00:56:34 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2017-02-01 01:00:19 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2017-02-01 01:05:29 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2017-02-01 01:21:06 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2017-02-01 01:55:55 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2017-02-01 01:57:24 UTC)
ProjectVersionFixed(version=1.0.13, dependency=null, time=2017-02-01 02:09:10 UTC)
ProjectVersionFixed(version=1.0.14, dependency=null, time=2017-02-01 02:17:21 UTC)
ProjectVersionFixed(version=1.0.15, dependency=null, time=2017-02-01 02:22:55 UTC)
ProjectVersionFixed(version=1.0.16, dependency=null, time=2017-02-01 02:26:43 UTC)
ProjectVersionFixed(version=1.0.17, dependency=null, time=2017-02-01 02:32:23 UTC)
ProjectVersionFixed(version=1.0.18, dependency=null, time=2017-02-01 02:34:23 UTC)
ProjectVersionFixed(version=1.0.19, dependency=null, time=2017-02-01 07:53:51 UTC)
ProjectVersionFixed(version=1.0.20, dependency=null, time=2017-02-01 08:12:24 UTC)
ProjectVersionFixed(version=1.0.21, dependency=null, time=2017-02-01 08:15:32 UTC)
ProjectVersionFixed(version=1.0.23, dependency=null, time=2017-02-01 08:54:13 UTC)
ProjectVersionFixed(version=1.0.24, dependency=null, time=2017-02-01 09:44:34 UTC)
ProjectVersionFixed(version=1.0.25, dependency=null, time=2017-02-01 09:45:49 UTC)
ProjectVersionFixed(version=1.0.26, dependency=null, time=2017-02-01 09:48:12 UTC)
ProjectVersionFixed(version=1.0.27, dependency=null, time=2017-02-01 09:51:00 UTC)
ProjectVersionFixed(version=1.0.28, dependency=null, time=2017-02-01 10:04:11 UTC)
ProjectVersionFixed(version=1.0.29, dependency=null, time=2017-02-01 10:11:58 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-02-01 10:43:02 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2017-02-01 22:15:41 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2017-02-03 23:56:36 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2017-02-04 00:10:22 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2017-02-04 00:24:23 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2017-02-04 00:31:29 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2017-02-04 00:35:29 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2017-02-04 00:37:21 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2017-02-04 00:39:24 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2017-02-04 00:41:00 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2017-02-04 00:50:24 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2017-02-04 00:58:53 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2017-02-09 22:58:31 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2017-02-10 02:08:00 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2017-02-10 02:36:28 UTC)
ProjectVersionFixed(version=1.4.3, dependency=null, time=2017-02-10 02:41:00 UTC)
ProjectVersionFixed(version=1.4.4, dependency=null, time=2017-02-10 02:43:31 UTC)
ProjectVersionFixed(version=1.4.5, dependency=null, time=2017-02-10 02:59:53 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2017-02-10 03:10:10 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2017-02-10 03:10:59 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2017-02-10 03:15:28 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2017-02-10 03:18:27 UTC)
ProjectVersionFixed(version=1.5.4, dependency=null, time=2017-02-10 03:26:22 UTC)
ProjectVersionFixed(version=1.5.5, dependency=null, time=2017-02-10 03:37:49 UTC)
ProjectVersionFixed(version=1.5.6, dependency=null, time=2017-02-10 03:44:00 UTC)
ProjectVersionFixed(version=1.5.7, dependency=null, time=2017-02-11 02:19:31 UTC)
ProjectVersionFixed(version=1.5.8, dependency=null, time=2017-02-21 00:05:57 UTC)
ProjectVersionFixed(version=1.5.9, dependency=null, time=2017-02-21 00:26:38 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2017-02-21 05:32:34 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2017-02-21 05:41:48 UTC)
ProjectVersionFixed(version=1.7.0, dependency=null, time=2017-02-21 06:30:48 UTC)
ProjectVersionFixed(version=1.7.1, dependency=null, time=2017-02-21 06:32:58 UTC)
ProjectVersionFixed(version=1.7.2, dependency=null, time=2017-02-21 06:39:45 UTC)
