
Project information
hivetaxi-sdk (2225038)	crypto-browserify (139174)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=1.0.9, time=2017-04-13 12:10:32 UTC),	Latest, "DependencyVersion(version=3.11.0, time=2015-11-03 18:00:42 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.0.9, time=2017-04-24 04:38:23 UTC),	Latest, "DependencyVersion(version=3.11.0, time=2015-11-03 18:00:42 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.0.9, time=2017-04-26 04:56:59 UTC),	Latest, "DependencyVersion(version=3.11.0, time=2015-11-03 18:00:42 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.0.9, time=2017-04-26 05:40:40 UTC),	Latest, "DependencyVersion(version=3.11.0, time=2015-11-03 18:00:42 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.0.9, time=2017-04-27 11:43:31 UTC),	Latest, "DependencyVersion(version=3.11.0, time=2015-11-03 18:00:42 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=3.11.0, time=2017-04-28 05:39:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.0.9, time=2017-04-28 05:46:26 UTC),	Latest, "DependencyVersion(version=3.11.0, time=2015-11-03 18:00:42 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=1.0.9, time=2017-04-28 08:50:40 UTC),	Latest, "DependencyVersion(version=3.11.0, time=2015-11-03 18:00:42 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=null, time=2017-04-28 09:04:32 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2017-04-28 09:05:30 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2017-08-22 05:28:23 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2012-04-23 05:52:40 UTC)
DependencyVersion(version=0.0.1, time=2012-04-23 06:35:32 UTC)
DependencyVersion(version=0.1.0, time=2012-06-20 07:26:29 UTC)
DependencyVersion(version=0.1.1, time=2012-07-20 06:09:09 UTC)
DependencyVersion(version=0.1.2, time=2012-12-19 23:15:21 UTC)
DependencyVersion(version=0.2.0, time=2012-12-22 18:48:35 UTC)
DependencyVersion(version=0.2.1, time=2012-12-22 20:41:44 UTC)
DependencyVersion(version=0.2.2, time=2013-05-04 12:45:13 UTC)
DependencyVersion(version=0.2.3, time=2013-05-12 17:57:36 UTC)
DependencyVersion(version=0.3.0, time=2013-07-30 10:02:08 UTC)
DependencyVersion(version=0.4.0, time=2013-07-31 14:24:07 UTC)
DependencyVersion(version=1.0.0, time=2013-08-05 22:06:16 UTC)
DependencyVersion(version=1.0.1, time=2013-08-06 04:33:14 UTC)
DependencyVersion(version=1.0.2, time=2013-08-07 08:53:41 UTC)
DependencyVersion(version=1.0.3, time=2013-09-20 22:10:27 UTC)
DependencyVersion(version=1.0.4, time=2013-10-12 10:36:20 UTC)
DependencyVersion(version=1.0.5, time=2013-10-12 11:19:33 UTC)
DependencyVersion(version=1.0.6, time=2013-11-04 06:13:23 UTC)
DependencyVersion(version=1.0.7, time=2013-11-19 16:53:09 UTC)
DependencyVersion(version=1.0.8, time=2013-11-27 04:03:55 UTC)
DependencyVersion(version=1.0.9, time=2013-11-27 05:16:02 UTC)
DependencyVersion(version=2.0.0, time=2014-01-06 10:17:10 UTC)
DependencyVersion(version=2.1.0, time=2014-01-16 18:48:48 UTC)
DependencyVersion(version=2.1.1, time=2014-04-04 00:00:50 UTC)
DependencyVersion(version=2.1.10, time=2014-07-19 18:16:38 UTC)
DependencyVersion(version=2.1.2, time=2014-04-04 06:45:43 UTC)
DependencyVersion(version=2.1.3, time=2014-04-23 04:32:15 UTC)
DependencyVersion(version=2.1.4, time=2014-04-23 05:02:26 UTC)
DependencyVersion(version=2.1.5, time=2014-04-23 05:41:55 UTC)
DependencyVersion(version=2.1.6, time=2014-04-27 17:24:54 UTC)
DependencyVersion(version=2.1.7, time=2014-05-11 14:23:22 UTC)
DependencyVersion(version=2.1.8, time=2014-05-11 14:27:12 UTC)
DependencyVersion(version=3.0.0, time=2014-07-22 21:42:29 UTC)
DependencyVersion(version=3.0.1, time=2014-07-28 07:01:41 UTC)
DependencyVersion(version=3.0.2, time=2014-08-31 16:57:09 UTC)
DependencyVersion(version=3.1.0, time=2014-09-18 09:40:07 UTC)
DependencyVersion(version=3.10.0, time=2015-09-27 23:57:08 UTC)
DependencyVersion(version=3.11.0, time=2015-11-03 18:00:42 UTC)
DependencyVersion(version=3.11.1, time=2017-07-11 14:26:00 UTC)
DependencyVersion(version=3.12.0, time=2017-11-03 12:22:40 UTC)
DependencyVersion(version=3.2.0, time=2014-09-22 08:09:31 UTC)
DependencyVersion(version=3.2.1, time=2014-09-24 09:25:12 UTC)
DependencyVersion(version=3.2.2, time=2014-09-24 10:42:59 UTC)
DependencyVersion(version=3.2.3, time=2014-09-24 19:20:48 UTC)
DependencyVersion(version=3.2.4, time=2014-09-25 00:29:24 UTC)
DependencyVersion(version=3.2.5, time=2014-09-25 21:27:03 UTC)
DependencyVersion(version=3.2.6, time=2014-10-03 15:11:24 UTC)
DependencyVersion(version=3.2.7, time=2014-10-09 12:20:26 UTC)
DependencyVersion(version=3.2.8, time=2014-10-20 12:20:42 UTC)
DependencyVersion(version=3.3.0, time=2014-11-01 15:55:38 UTC)
DependencyVersion(version=3.4.0, time=2014-11-17 16:15:10 UTC)
DependencyVersion(version=3.4.1, time=2014-11-17 20:38:06 UTC)
DependencyVersion(version=3.4.3, time=2014-11-17 20:56:58 UTC)
DependencyVersion(version=3.5.0, time=2014-11-26 10:35:51 UTC)
DependencyVersion(version=3.5.1, time=2014-11-26 10:46:45 UTC)
DependencyVersion(version=3.6.0, time=2014-11-26 10:53:18 UTC)
DependencyVersion(version=3.7.0, time=2014-12-19 00:25:46 UTC)
DependencyVersion(version=3.7.1, time=2014-12-22 20:57:00 UTC)
DependencyVersion(version=3.7.2, time=2014-12-23 03:45:35 UTC)
DependencyVersion(version=3.8.0, time=2015-01-03 13:44:04 UTC)
DependencyVersion(version=3.8.1, time=2015-01-04 13:17:18 UTC)
DependencyVersion(version=3.8.3, time=2015-01-05 01:22:10 UTC)
DependencyVersion(version=3.9.0, time=2015-01-06 00:05:08 UTC)
DependencyVersion(version=3.9.1, time=2015-01-10 00:48:04 UTC)
DependencyVersion(version=3.9.10, time=2015-01-26 14:34:42 UTC)
DependencyVersion(version=3.9.11, time=2015-01-29 14:03:40 UTC)
DependencyVersion(version=3.9.12, time=2015-02-02 13:16:02 UTC)
DependencyVersion(version=3.9.13, time=2015-02-23 21:18:37 UTC)
DependencyVersion(version=3.9.14, time=2015-04-16 12:53:34 UTC)
DependencyVersion(version=3.9.2, time=2015-01-11 16:35:27 UTC)
DependencyVersion(version=3.9.3, time=2015-01-12 20:56:18 UTC)
DependencyVersion(version=3.9.4, time=2015-01-12 23:38:41 UTC)
DependencyVersion(version=3.9.6, time=2015-01-14 08:57:55 UTC)
DependencyVersion(version=3.9.7, time=2015-01-19 13:25:26 UTC)
DependencyVersion(version=3.9.8, time=2015-01-20 12:58:05 UTC)
DependencyVersion(version=3.9.9, time=2015-01-21 11:08:20 UTC)
