
Project information
@blackbaud/skyux-builder (2147782)	express (145968)	Package Manager: NPM
RepoID: 13072271
Tag information:
CommitInfo{repo='GitHub', hash='756fd8c19b3ebeea65366e745361e560202ae11b', version='1.0.0'}
CommitInfo{repo='GitHub', hash='aab0480786c5bdc3fd7517cec35cc429e3239eb8', version='1.0.0-beta.0'}
CommitInfo{repo='GitHub', hash='72264b729ef60c57b98732873dc78eca0b9e946c', version='1.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='adf9d3b3fe2e94f8485ebced7312652b80693ed2', version='1.0.0-beta.10'}
CommitInfo{repo='GitHub', hash='e8c59fb199273238da4150d68eaa275a7989dfed', version='1.0.0-beta.11'}
CommitInfo{repo='GitHub', hash='66a3c1569d70a91f9acd39754f41bbf01111988b', version='1.0.0-beta.12'}
CommitInfo{repo='GitHub', hash='088eee13ada7e0354d6f0fdfa549a5455b4a5c3f', version='1.0.0-beta.13'}
CommitInfo{repo='GitHub', hash='695c977fdf7722ee3a337f993059bfc933416fa9', version='1.0.0-beta.14'}
CommitInfo{repo='GitHub', hash='907d903cfddff74ee3d97e28197b1c72d7b0103e', version='1.0.0-beta.15'}
CommitInfo{repo='GitHub', hash='568b17e8aea60b0347dcc11fb1d072ef09130640', version='1.0.0-beta.16'}
CommitInfo{repo='GitHub', hash='bc97150b3e7f52809688cf336ace02d725f94b3e', version='1.0.0-beta.17'}
CommitInfo{repo='GitHub', hash='0196620379f95dab52799c8be75df0f4016ed8ff', version='1.0.0-beta.18'}
CommitInfo{repo='GitHub', hash='9abd21a57be4ad2b930c5a19687aca46a91e97e6', version='1.0.0-beta.19'}
CommitInfo{repo='GitHub', hash='f798b0281599c3c149a2649e17aa270f2e9ee672', version='1.0.0-beta.2'}
CommitInfo{repo='GitHub', hash='485b19e2a0512debab1c6d1c842db7b6cdc21921', version='1.0.0-beta.20'}
CommitInfo{repo='GitHub', hash='db5beadcc55ad9749ad06956fd38c5591ae2c671', version='1.0.0-beta.21'}
CommitInfo{repo='GitHub', hash='db5beadcc55ad9749ad06956fd38c5591ae2c671', version='1.0.0-beta.21'}
CommitInfo{repo='GitHub', hash='f7d20e478297881cfb8f9210351e05f4971dc130', version='1.0.0-beta.22'}
CommitInfo{repo='GitHub', hash='c8568b9ea1800ae5d31bc4531b4d228216199895', version='1.0.0-beta.23'}
CommitInfo{repo='GitHub', hash='04c076e63e242f0cd5a19a7e657fd21f7086fd03', version='1.0.0-beta.24'}
CommitInfo{repo='GitHub', hash='c527e66020b274f29012dc4546a50eef154b5189', version='1.0.0-beta.25'}
CommitInfo{repo='GitHub', hash='0d84fcc559fb5f74ecd234a1560f07120721fed1', version='1.0.0-beta.26'}
CommitInfo{repo='GitHub', hash='73d8ceac19d2753bdcae487fd56674b7603dbf8d', version='1.0.0-beta.27'}
CommitInfo{repo='GitHub', hash='babe3f1796077e42c913c7942df4b42faf8c9403', version='1.0.0-beta.28'}
CommitInfo{repo='GitHub', hash='8ba98a0394098d3e9ca343f287032d144910e7c1', version='1.0.0-beta.29'}
CommitInfo{repo='GitHub', hash='932ae1601e6c8964ec16d62fee8b9c11843f1190', version='1.0.0-beta.3'}
CommitInfo{repo='GitHub', hash='7751d8974634a0113dcfadd24e0452d8d774e0b8', version='1.0.0-beta.30'}
CommitInfo{repo='GitHub', hash='65fc09bcbeed1b628d1097eedc4550eb7e0b75c0', version='1.0.0-beta.31'}
CommitInfo{repo='GitHub', hash='d1f0d7f1213813909837d264e662778e8b535d5c', version='1.0.0-beta.32'}
CommitInfo{repo='GitHub', hash='9f408adb017a040fd39cca5d2fd48deb003646bf', version='1.0.0-beta.33'}
CommitInfo{repo='GitHub', hash='1de98ea8217b16845266b73b05ac4496744c7849', version='1.0.0-beta.4'}
CommitInfo{repo='GitHub', hash='663c263b87c991604ee45f1f3d4a91de1a984ab0', version='1.0.0-beta.5'}
CommitInfo{repo='GitHub', hash='5f49537bb80945c4705910c2e42600729d41f8d8', version='1.0.0-beta.6'}
CommitInfo{repo='GitHub', hash='a91c323e8e31883324818007fe12fd6c1a5ef25f', version='1.0.0-beta.7'}
CommitInfo{repo='GitHub', hash='b823f7f5b6d5fdb1e9e85a792d101212bd081c52', version='1.0.0-beta.8'}
CommitInfo{repo='GitHub', hash='3d9452ee1bcaaee58c3eb611826fa81b9919b744', version='1.0.0-beta.9'}
CommitInfo{repo='GitHub', hash='a7c327764d91b594b8715f644b9437ad9729b2d0', version='1.0.0-rc.0'}
CommitInfo{repo='GitHub', hash='1085d54d4922ec3480a1d1e6889ee8d6b8bc3bb0', version='1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='61cadf5ffdb105c29014e36bfd0bcdcf60e6c3eb', version='1.0.0-rc.10'}
CommitInfo{repo='GitHub', hash='f008cc02002caa9678814320c42347b6953555b8', version='1.0.0-rc.11'}
CommitInfo{repo='GitHub', hash='d0c539f4e97af7d507450ab9ae36cfe8873ff7a8', version='1.0.0-rc.12'}
