
Project information
level2-remix (940270)	gulp-live-server (711794)	Package Manager: NPM
RepoID: 20259698
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-alpha.1, dependency=null, time=2015-08-22 22:22:31 UTC)
ProjectVersionFixed(version=1.0.0-alpha.2, dependency=null, time=2015-08-22 22:43:15 UTC)
ProjectVersionFixed(version=1.0.0-alpha.3, dependency=null, time=2015-08-23 02:49:04 UTC)
ProjectVersionFixed(version=1.0.0-alpha.4, dependency=null, time=2015-08-23 03:00:42 UTC)
ProjectVersionFixed(version=1.0.0-alpha.5, dependency=null, time=2015-08-23 03:03:21 UTC)
ProjectVersionFixed(version=1.0.0-alpha.6, dependency=null, time=2015-09-13 03:21:40 UTC)
ProjectVersionFixed(version=1.0.0-alpha.7, dependency=null, time=2015-09-20 03:32:52 UTC)
ProjectVersionFixed(version=1.0.0-alpha.8, dependency=null, time=2015-09-27 05:53:21 UTC)
ProjectVersionFixed(version=1.0.0-alpha.9, dependency=null, time=2015-10-03 18:02:46 UTC)
ProjectVersionFixed(version=1.0.0-alpha.10, dependency=null, time=2015-10-03 20:45:21 UTC)
ProjectVersionFixed(version=1.0.0-alpha.11, dependency=0.0.28, time=2015-10-14 22:57:10 UTC),	Latest, "DependencyVersion(version=0.0.29, time=2015-10-08 07:40:51 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.12, dependency=0.0.28, time=2015-10-18 01:26:26 UTC),	Latest, "DependencyVersion(version=0.0.29, time=2015-10-08 07:40:51 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.13, dependency=0.0.28, time=2015-11-06 00:18:28 UTC),	Latest, "DependencyVersion(version=0.0.29, time=2015-10-08 07:40:51 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.14, dependency=0.0.28, time=2015-12-17 01:20:44 UTC),	Latest, "DependencyVersion(version=0.0.29, time=2015-10-08 07:40:51 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.0.28, time=2016-03-08 04:49:18 UTC),	Latest, "DependencyVersion(version=0.0.29, time=2015-10-08 07:40:51 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.0.28, time=2016-03-08 06:02:23 UTC),	Latest, "DependencyVersion(version=0.0.29, time=2015-10-08 07:40:51 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.0.28, time=2016-03-08 06:05:33 UTC),	Latest, "DependencyVersion(version=0.0.29, time=2015-10-08 07:40:51 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.0.28, time=2016-03-09 05:46:30 UTC),	Latest, "DependencyVersion(version=0.0.29, time=2015-10-08 07:40:51 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.0.28, time=2016-04-21 20:32:50 UTC),	Latest, "DependencyVersion(version=0.0.29, time=2015-10-08 07:40:51 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.0.28, time=2016-07-25 21:50:00 UTC),	Latest, "DependencyVersion(version=0.0.30, time=2016-06-06 04:23:53 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=0.0.29, time=2016-07-26 20:56:23 UTC),	Latest, "DependencyVersion(version=0.0.30, time=2016-06-06 04:23:53 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=0.0.28, time=2016-07-26 22:27:30 UTC),	Latest, "DependencyVersion(version=0.0.30, time=2016-06-06 04:23:53 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=0.0.28, time=2016-07-30 19:00:29 UTC),	Latest, "DependencyVersion(version=0.0.30, time=2016-06-06 04:23:53 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-03-13 03:04:22 UTC)
DependencyVersion(version=0.0.10, time=2015-04-08 01:40:07 UTC)
DependencyVersion(version=0.0.11, time=2015-04-08 07:39:05 UTC)
DependencyVersion(version=0.0.12, time=2015-04-09 02:59:26 UTC)
DependencyVersion(version=0.0.13, time=2015-04-09 14:24:39 UTC)
DependencyVersion(version=0.0.14, time=2015-04-15 12:02:01 UTC)
DependencyVersion(version=0.0.15, time=2015-05-26 14:58:45 UTC)
DependencyVersion(version=0.0.16, time=2015-05-27 01:22:07 UTC)
DependencyVersion(version=0.0.17, time=2015-06-01 12:38:32 UTC)
DependencyVersion(version=0.0.18, time=2015-06-04 00:22:33 UTC)
DependencyVersion(version=0.0.19, time=2015-06-04 00:37:15 UTC)
DependencyVersion(version=0.0.2, time=2015-03-13 13:30:48 UTC)
DependencyVersion(version=0.0.20, time=2015-06-05 01:02:29 UTC)
DependencyVersion(version=0.0.21, time=2015-06-24 13:34:35 UTC)
DependencyVersion(version=0.0.22, time=2015-07-02 22:38:27 UTC)
DependencyVersion(version=0.0.23, time=2015-07-07 14:36:15 UTC)
DependencyVersion(version=0.0.24, time=2015-08-18 11:54:30 UTC)
DependencyVersion(version=0.0.25, time=2015-08-26 11:44:30 UTC)
DependencyVersion(version=0.0.26, time=2015-09-08 04:57:50 UTC)
DependencyVersion(version=0.0.27, time=2015-09-08 04:58:07 UTC)
DependencyVersion(version=0.0.28, time=2015-09-10 05:09:36 UTC)
DependencyVersion(version=0.0.29, time=2015-10-08 07:40:51 UTC)
DependencyVersion(version=0.0.3, time=2015-03-17 12:01:19 UTC)
DependencyVersion(version=0.0.30, time=2016-06-06 04:23:53 UTC)
DependencyVersion(version=0.0.31, time=2017-07-15 01:38:07 UTC)
DependencyVersion(version=0.0.4, time=2015-03-18 12:12:32 UTC)
DependencyVersion(version=0.0.5, time=2015-03-18 12:31:31 UTC)
DependencyVersion(version=0.0.6, time=2015-03-18 12:36:16 UTC)
DependencyVersion(version=0.0.7, time=2015-03-24 01:00:18 UTC)
DependencyVersion(version=0.0.8, time=2015-03-31 14:24:06 UTC)
DependencyVersion(version=0.0.9, time=2015-04-07 02:24:18 UTC)
