
Project information
immutable-app (2123558)	handlebars-helpers (288563)	Package Manager: NPM
RepoID: 19251497
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-01-18 12:56:01 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-01-25 00:14:07 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-01-25 21:35:20 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-01-26 18:36:41 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-01-27 13:29:46 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2017-01-28 17:04:46 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2017-01-29 17:01:54 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2017-01-29 17:37:04 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2017-01-29 20:41:56 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2017-01-30 15:31:20 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2017-01-31 20:17:22 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2017-02-07 09:00:08 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2017-02-07 14:10:54 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2017-02-11 14:51:14 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2017-02-11 19:37:38 UTC)
ProjectVersionFixed(version=0.0.19, dependency=0.8.0, time=2017-02-25 05:44:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=0.8.0, time=2017-02-26 16:21:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=0.8.0, time=2017-02-27 06:52:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.8.0, time=2017-03-05 00:00:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.8.0, time=2017-03-05 00:14:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.8.0, time=2017-03-05 14:11:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.8.0, time=2017-03-13 15:50:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.8.0, time=2017-03-14 15:28:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.8.0, time=2017-03-25 20:33:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.8.0, time=2017-03-25 21:38:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=0.8.0, time=2017-03-25 23:55:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=0.8.0, time=2017-03-25 23:57:06 UTC),	Latest, "null"

