
Project information
ionic-calendar (2108966)	ts-node (982770)	Package Manager: NPM
RepoID: 18234238
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-01-07 09:29:42 UTC)
ProjectVersionFixed(version=1.0.1, dependency=1.4.1, time=2017-01-07 12:59:53 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.4.1, time=2017-01-07 13:18:02 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.4.1, time=2017-01-07 13:39:27 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.4.1, time=2017-01-07 13:47:53 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.2.1, time=2017-01-07 14:03:07 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.2.1, time=2017-01-07 14:07:15 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-12-29 17:44:02 UTC)"


Project B:
DependencyVersion(version=0.2.0, time=2015-09-18 00:55:54 UTC)
DependencyVersion(version=0.2.1, time=2015-09-22 06:05:08 UTC)
DependencyVersion(version=0.2.2, time=2015-09-22 06:15:27 UTC)
DependencyVersion(version=0.2.3, time=2015-09-22 22:13:24 UTC)
DependencyVersion(version=0.2.4, time=2015-09-25 22:10:25 UTC)
DependencyVersion(version=0.2.5, time=2015-10-21 04:44:15 UTC)
DependencyVersion(version=0.3.0, time=2015-10-24 19:05:03 UTC)
DependencyVersion(version=0.4.0, time=2015-10-27 04:31:01 UTC)
DependencyVersion(version=0.4.1, time=2015-11-02 17:46:33 UTC)
DependencyVersion(version=0.4.2, time=2015-11-02 19:56:01 UTC)
DependencyVersion(version=0.5.0, time=2015-11-08 22:24:51 UTC)
DependencyVersion(version=0.5.1, time=2015-11-11 23:49:34 UTC)
DependencyVersion(version=0.5.2, time=2015-11-16 20:58:00 UTC)
DependencyVersion(version=0.5.3, time=2015-11-16 23:20:02 UTC)
DependencyVersion(version=0.5.4, time=2015-11-26 01:32:20 UTC)
DependencyVersion(version=0.5.5, time=2015-12-22 15:28:10 UTC)
DependencyVersion(version=0.6.0, time=2016-03-13 21:14:41 UTC)
DependencyVersion(version=0.6.1, time=2016-03-14 00:12:17 UTC)
DependencyVersion(version=0.6.2, time=2016-03-16 01:00:24 UTC)
DependencyVersion(version=0.7.0, time=2016-03-20 00:46:15 UTC)
DependencyVersion(version=0.7.1, time=2016-03-23 19:58:17 UTC)
DependencyVersion(version=0.7.2, time=2016-04-13 19:58:54 UTC)
DependencyVersion(version=0.7.3, time=2016-05-12 21:23:42 UTC)
DependencyVersion(version=0.8.0, time=2016-06-06 16:57:27 UTC)
DependencyVersion(version=0.9.0, time=2016-06-11 05:47:30 UTC)
DependencyVersion(version=0.9.1, time=2016-06-13 17:07:11 UTC)
DependencyVersion(version=0.9.2, time=2016-06-20 16:47:03 UTC)
DependencyVersion(version=0.9.3, time=2016-06-21 23:26:38 UTC)
DependencyVersion(version=1.0.0, time=2016-07-20 01:41:29 UTC)
DependencyVersion(version=1.1.0, time=2016-07-21 21:19:53 UTC)
DependencyVersion(version=1.2.0, time=2016-07-22 23:33:50 UTC)
DependencyVersion(version=1.2.1, time=2016-07-22 23:51:39 UTC)
DependencyVersion(version=1.2.2, time=2016-07-30 02:58:15 UTC)
DependencyVersion(version=1.2.3, time=2016-08-18 00:59:33 UTC)
