
Project information
cher-facebook (1055533)	cher (981101)	Package Manager: NPM
RepoID: 2689244
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.2.3, time=2015-10-20 20:19:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.2.2, time=2015-10-21 00:43:24 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-10-20 21:40:06 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.2.2, time=2015-10-21 21:50:34 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2015-10-20 21:40:06 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.2.2, time=2015-11-02 15:06:45 UTC),	Latest, "DependencyVersion(version=0.3.10, time=2015-11-02 15:04:17 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.2.2, time=2015-11-03 14:11:41 UTC),	Latest, "DependencyVersion(version=0.3.11, time=2015-11-03 13:48:44 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.2.2, time=2015-11-03 14:22:26 UTC),	Latest, "DependencyVersion(version=0.3.11, time=2015-11-03 13:48:44 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.2.2, time=2015-11-04 20:04:34 UTC),	Latest, "DependencyVersion(version=0.3.14, time=2015-11-03 21:06:26 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.2.2, time=2015-11-06 19:54:39 UTC),	Latest, "DependencyVersion(version=0.3.17, time=2015-11-05 20:44:46 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.2.2, time=2015-11-07 16:34:14 UTC),	Latest, "DependencyVersion(version=0.4.0, time=2015-11-06 21:13:50 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.2.2, time=2015-11-11 23:25:07 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2015-11-11 20:25:09 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.2.2, time=2015-11-12 03:01:03 UTC),	Latest, "DependencyVersion(version=0.4.4, time=2015-11-11 20:25:09 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.2.2, time=2015-12-07 15:05:30 UTC),	Latest, "DependencyVersion(version=0.5.3, time=2015-12-07 14:41:10 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=null, time=2016-01-06 23:05:07 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2016-01-07 15:16:10 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2016-06-20 16:56:23 UTC)

Project B:
DependencyVersion(version=0.4.2, time=2015-11-10 02:10:10 UTC)
DependencyVersion(version=0.4.3, time=2015-11-10 19:53:02 UTC)
DependencyVersion(version=0.4.4, time=2015-11-11 20:25:09 UTC)
DependencyVersion(version=0.4.5, time=2015-11-23 17:24:55 UTC)
DependencyVersion(version=0.0.25, time=2015-09-16 16:04:15 UTC)
DependencyVersion(version=0.0.26, time=2015-09-16 16:58:58 UTC)
DependencyVersion(version=0.0.27, time=2015-09-18 12:04:27 UTC)
DependencyVersion(version=0.0.28, time=2015-09-18 12:13:46 UTC)
DependencyVersion(version=0.0.29, time=2015-09-18 12:37:42 UTC)
DependencyVersion(version=0.0.30, time=2015-09-18 13:29:37 UTC)
DependencyVersion(version=0.0.31, time=2015-09-18 18:05:52 UTC)
DependencyVersion(version=0.1.0, time=2015-09-21 20:31:34 UTC)
DependencyVersion(version=0.1.2, time=2015-09-21 23:32:34 UTC)
DependencyVersion(version=0.1.3, time=2015-09-22 15:37:24 UTC)
DependencyVersion(version=0.1.4, time=2015-09-23 20:32:47 UTC)
DependencyVersion(version=0.1.5, time=2015-09-24 13:33:09 UTC)
DependencyVersion(version=0.1.6, time=2015-09-25 19:09:14 UTC)
DependencyVersion(version=0.1.7, time=2015-10-01 17:10:15 UTC)
DependencyVersion(version=0.1.8, time=2015-10-05 22:46:50 UTC)
DependencyVersion(version=0.1.9, time=2015-10-08 00:11:44 UTC)
DependencyVersion(version=0.2.0, time=2015-10-15 01:21:09 UTC)
DependencyVersion(version=0.2.1, time=2015-10-15 13:09:05 UTC)
DependencyVersion(version=0.2.2, time=2015-10-20 17:35:21 UTC)
DependencyVersion(version=0.2.3, time=2015-10-20 17:50:57 UTC)
DependencyVersion(version=0.2.4, time=2015-10-20 21:40:06 UTC)
DependencyVersion(version=0.2.5, time=2015-10-21 22:09:56 UTC)
DependencyVersion(version=0.2.6, time=2015-10-22 19:26:45 UTC)
DependencyVersion(version=0.3.0, time=2015-10-23 21:29:47 UTC)
DependencyVersion(version=0.3.1, time=2015-10-23 21:50:17 UTC)
DependencyVersion(version=0.3.10, time=2015-11-02 15:04:17 UTC)
DependencyVersion(version=0.3.11, time=2015-11-03 13:48:44 UTC)
DependencyVersion(version=0.3.12, time=2015-11-03 14:46:48 UTC)
DependencyVersion(version=0.3.13, time=2015-11-03 18:43:04 UTC)
DependencyVersion(version=0.3.14, time=2015-11-03 21:06:26 UTC)
DependencyVersion(version=0.3.15, time=2015-11-04 20:39:14 UTC)
DependencyVersion(version=0.3.16, time=2015-11-05 01:23:38 UTC)
