
Project information
openapi-clientlib (2179473)	protobufjs (182901)	Package Manager: NPM
RepoID: 20067648
Repo Owner/Name: SaxoBank/openapi-clientlib-js
Repository type: GitHub

 https://github.com/SaxoBank/openapi-clientlib-js/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2910caff65135106227e66879253738f886d071f', version='v1.0.0'} 	https://github.com/SaxoBank/openapi-clientlib-js/commit/2910caff65135106227e66879253738f886d071f

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-03-10 12:58:14 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-03-14 10:26:58 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-03-14 10:42:57 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2017-03-14 12:07:19 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-03-16 13:12:42 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2017-04-26 08:33:52 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2017-04-28 10:52:03 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2017-04-29 10:23:25 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2017-04-30 10:26:25 UTC)
ProjectVersionFixed(version=1.2.4, dependency=null, time=2017-05-01 07:10:57 UTC)
ProjectVersionFixed(version=1.2.5, dependency=null, time=2017-05-01 10:25:02 UTC)
ProjectVersionFixed(version=1.2.5-beta, dependency=null, time=2017-05-01 09:28:01 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2017-05-01 13:40:25 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2017-05-09 07:46:01 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2017-05-10 14:59:06 UTC)
ProjectVersionFixed(version=1.3.3, dependency=null, time=2017-05-24 11:51:45 UTC)
ProjectVersionFixed(version=1.3.3-beta, dependency=null, time=2017-06-26 07:16:47 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2017-07-25 10:02:12 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2017-08-17 08:14:15 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2017-08-28 06:59:38 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2017-08-31 12:06:47 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2017-09-12 11:48:07 UTC)
ProjectVersionFixed(version=1.6.1-beta.1, dependency=null, time=2017-11-20 15:21:38 UTC)
ProjectVersionFixed(version=1.7.0-beta-1, dependency=null, time=2017-11-07 14:32:11 UTC)
ProjectVersionFixed(version=1.7.0-beta.2, dependency=null, time=2017-11-20 15:03:26 UTC)
ProjectVersionFixed(version=1.7.0, dependency=null, time=2017-11-22 11:09:41 UTC)
ProjectVersionFixed(version=1.7.1-beta.1, dependency=null, time=2017-11-23 12:26:50 UTC)
ProjectVersionFixed(version=1.8.0-beta.1, dependency=6.8.0, time=2018-01-08 13:52:47 UTC),	Latest, "DependencyVersion(version=6.8.4, time=2018-01-04 21:56:37 UTC)"

ProjectVersionFixed(version=1.8.0-beta.2, dependency=null, time=2018-01-17 13:05:28 UTC)
ProjectVersionFixed(version=1.8.0-pagination-beta, dependency=null, time=2018-01-17 12:44:55 UTC)
ProjectVersionFixed(version=1.8.0, dependency=6.8.0, time=2018-02-08 14:08:16 UTC),	Latest, "DependencyVersion(version=6.8.4, time=2018-01-04 21:56:37 UTC)"

ProjectVersionFixed(version=1.8.1-beta.1, dependency=null, time=2018-02-10 13:46:58 UTC)
ProjectVersionFixed(version=1.8.1-pagination-beta, dependency=6.8.0, time=2018-02-22 11:01:24 UTC),	Latest, "DependencyVersion(version=6.8.5, time=2018-02-19 12:11:13 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=6.8.0, time=2018-02-22 14:30:20 UTC),	Latest, "DependencyVersion(version=6.8.5, time=2018-02-19 12:11:13 UTC)"

ProjectVersionFixed(version=1.9.0-protobuf-timestamp-nanoprecision, dependency=6.8.0, time=2018-02-28 14:36:24 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=1.9.1, dependency=6.8.0, time=2018-03-05 10:30:38 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=1.9.2-pagination-beta, dependency=6.8.0, time=2018-03-09 12:14:15 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=1.9.2, dependency=6.8.0, time=2018-03-10 09:25:23 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=1.9.3-beta.1, dependency=6.8.0, time=2018-03-12 09:41:03 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=1.9.3-beta.2, dependency=6.8.0, time=2018-03-14 19:57:03 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=1.9.3, dependency=6.8.0, time=2018-03-16 08:19:10 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=2.0.0-beta.0, dependency=null, time=2017-09-15 09:49:47 UTC)
ProjectVersionFixed(version=2.0.0-beta.1, dependency=null, time=2017-09-28 19:26:17 UTC)
ProjectVersionFixed(version=2.0.0-beta.2, dependency=null, time=2017-09-29 09:52:13 UTC)
ProjectVersionFixed(version=2.0.0-beta.3, dependency=null, time=2017-12-14 14:23:57 UTC)
ProjectVersionFixed(version=2.0.0-beta.4, dependency=6.8.0, time=2018-02-09 10:11:34 UTC),	Latest, "DependencyVersion(version=6.8.4, time=2018-01-04 21:56:37 UTC)"

ProjectVersionFixed(version=2.0.0-beta.5, dependency=6.8.0, time=2018-03-10 09:37:31 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=2.0.0-beta.6, dependency=6.8.0, time=2018-03-21 05:35:08 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=6.8.0, time=2018-03-29 09:56:03 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=2.0.1-beta.2, dependency=6.8.0, time=2018-04-05 13:45:52 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=3.0.0-beta.1, dependency=6.8.0, time=2018-04-04 08:53:29 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=6.8.0, time=2018-04-11 08:40:34 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=6.8.0, time=2018-05-01 08:22:31 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=3.0.1-beta.0, dependency=6.8.0, time=2018-05-01 07:30:09 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=6.8.0, time=2018-05-01 14:52:29 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=3.0.2-test, dependency=6.8.0, time=2018-05-16 08:42:27 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=3.0.2-billion-beta, dependency=6.8.0, time=2018-06-18 12:20:35 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=3.0.2-billion-beta-1, dependency=6.8.0, time=2018-06-18 12:28:44 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

ProjectVersionFixed(version=3.0.3-beta.0, dependency=6.8.0, time=2018-06-08 12:47:00 UTC),	Latest, "DependencyVersion(version=6.8.6, time=2018-02-26 11:48:33 UTC)"

