
Project information
bpk-stylesheets (1581605)	normalize.css (176968)	Package Manager: NPM
RepoID: 26476572
Tag information:
CommitInfo{repo='GitHub', hash='513f3429fcf86b45cf26a8af09ac480f93e16bc1', version='bpk-animate-height@0.0.1'}
CommitInfo{repo='GitHub', hash='460f91254062dd7168305acc391c8637b64f4001', version='bpk-animate-height@0.0.10'}
CommitInfo{repo='GitHub', hash='68c22c0f01b77c7c67f3e9e7dec55ce169f75735', version='bpk-animate-height@0.0.11'}
CommitInfo{repo='GitHub', hash='7deb8bb0652e4f61245a908cb89b668bbce68c9f', version='bpk-animate-height@0.0.12'}
CommitInfo{repo='GitHub', hash='cd8ca2e2440b36a86d0312974017869c2ca78bc5', version='bpk-animate-height@0.0.13'}
CommitInfo{repo='GitHub', hash='3c5d6b9f614eaec62ebc56087de220a7057b4e2a', version='bpk-animate-height@0.0.14'}
CommitInfo{repo='GitHub', hash='6b72f03db2f2e719f3dc28860605b0a72b4e3762', version='bpk-animate-height@0.0.15'}
CommitInfo{repo='GitHub', hash='d9efa19810556034aa0c912edd26d10c6d10d739', version='bpk-animate-height@0.0.16'}
CommitInfo{repo='GitHub', hash='abd7f4ef650817554f134749531a68582f0efb7c', version='bpk-animate-height@0.0.17'}
CommitInfo{repo='GitHub', hash='12267c8c8a76656f19c1d039d90ee99ec5ec5bd9', version='bpk-animate-height@0.0.18'}
CommitInfo{repo='GitHub', hash='d27e275b245b1961e034a645f6cb1cfad3dad08a', version='bpk-animate-height@0.0.19'}
CommitInfo{repo='GitHub', hash='3487698f3edf3a90af5ebb99b1e17624b77c2c21', version='bpk-animate-height@0.0.2'}
CommitInfo{repo='GitHub', hash='b95e9a525a27bce25394299c3c1014be2a13d4be', version='bpk-animate-height@0.0.20'}
CommitInfo{repo='GitHub', hash='a843a9898ab0102e0dbe6c2442856102c7b2573a', version='bpk-animate-height@0.0.21'}
CommitInfo{repo='GitHub', hash='d7a8aca7ff68da027c1e76d29be6e80497f6609a', version='bpk-animate-height@0.0.22'}
CommitInfo{repo='GitHub', hash='72b4c80e8614e0c0c956b5576b4547c2b341eb5c', version='bpk-animate-height@0.0.3'}
CommitInfo{repo='GitHub', hash='a9f06398a5fbffb1371c2082985d1e74762f42aa', version='bpk-animate-height@0.0.4'}
CommitInfo{repo='GitHub', hash='6aae1be7004a255a8dd3e88f428e6a20ba712597', version='bpk-animate-height@0.0.5'}
CommitInfo{repo='GitHub', hash='9264e94b40fae4adf7b9246ef8403427a75f28b0', version='bpk-animate-height@0.0.6'}
CommitInfo{repo='GitHub', hash='74539b24c1b9ba1357f38b88c27beb6ab0c6ec9b', version='bpk-animate-height@0.0.7'}
CommitInfo{repo='GitHub', hash='ac69864efc90eb268e8ca74c09cbe49e2d7a07d5', version='bpk-animate-height@0.0.8'}
CommitInfo{repo='GitHub', hash='bc392b832527a3d4494dc9f8bee3e78e064cd27c', version='bpk-animate-height@0.0.9'}
CommitInfo{repo='GitHub', hash='5a6ff6e19780aa1728b8ee553a377b6a59c10ce6', version='bpk-animate-height@1.0.0'}
CommitInfo{repo='GitHub', hash='146ca028242ce5f4b549b6888053335e5365b231', version='bpk-animate-height@1.0.1'}
CommitInfo{repo='GitHub', hash='146ca028242ce5f4b549b6888053335e5365b231', version='bpk-animate-height@1.0.1'}
CommitInfo{repo='GitHub', hash='49ddf7f68960061140f380e71aea6493eb2ebb4f', version='bpk-animate-height@1.0.10'}
CommitInfo{repo='GitHub', hash='49ddf7f68960061140f380e71aea6493eb2ebb4f', version='bpk-animate-height@1.0.10'}
CommitInfo{repo='GitHub', hash='49ddf7f68960061140f380e71aea6493eb2ebb4f', version='bpk-animate-height@1.0.10'}
CommitInfo{repo='GitHub', hash='49ddf7f68960061140f380e71aea6493eb2ebb4f', version='bpk-animate-height@1.0.10'}
CommitInfo{repo='GitHub', hash='da2f5e8faf26d819202c7d08ae12f3cb6918a73b', version='bpk-animate-height@1.0.11'}
CommitInfo{repo='GitHub', hash='da2f5e8faf26d819202c7d08ae12f3cb6918a73b', version='bpk-animate-height@1.0.11'}
CommitInfo{repo='GitHub', hash='085c9d3d9b7583eba5f9dff87d4ea9258466548c', version='bpk-animate-height@1.0.12'}
CommitInfo{repo='GitHub', hash='085c9d3d9b7583eba5f9dff87d4ea9258466548c', version='bpk-animate-height@1.0.12'}
CommitInfo{repo='GitHub', hash='184c39b499c6e10f9bfea1c01e926189b86ae92b', version='bpk-animate-height@1.0.14'}
CommitInfo{repo='GitHub', hash='184c39b499c6e10f9bfea1c01e926189b86ae92b', version='bpk-animate-height@1.0.14'}
CommitInfo{repo='GitHub', hash='7cee41e1fa8e883929b9326fcb1e27d89bf8d182', version='bpk-animate-height@1.0.16'}
CommitInfo{repo='GitHub', hash='7cee41e1fa8e883929b9326fcb1e27d89bf8d182', version='bpk-animate-height@1.0.16'}
CommitInfo{repo='GitHub', hash='f984139c1167ffa618c806cdbf4b906f3f7e7cdd', version='bpk-animate-height@1.0.17'}
CommitInfo{repo='GitHub', hash='5e7352be3db1af7436ad7d23dbd961c630aa8da9', version='bpk-animate-height@1.0.18'}
CommitInfo{repo='GitHub', hash='410d52e0a57164cf036d012be11bc5b37cb084f3', version='bpk-animate-height@1.0.19'}
CommitInfo{repo='GitHub', hash='05f100e982f5d089c73fa7e0b55c4e4840c66d18', version='bpk-animate-height@1.0.2'}
CommitInfo{repo='GitHub', hash='8e5983f0fb5d162b58d43c398609556550e266fe', version='bpk-animate-height@1.0.20'}
CommitInfo{repo='GitHub', hash='8e5983f0fb5d162b58d43c398609556550e266fe', version='bpk-animate-height@1.0.20'}
CommitInfo{repo='GitHub', hash='e08990666d45984d9e2e20bce94bdb5f79bfff88', version='bpk-animate-height@1.0.21'}
CommitInfo{repo='GitHub', hash='cda7151edcc1fed3178a0882e632de0c94dacc0d', version='bpk-animate-height@1.0.22'}
CommitInfo{repo='GitHub', hash='9d25d5c95a9f5f5220e5c824ff7cc94b724ef596', version='bpk-animate-height@1.0.23'}
CommitInfo{repo='GitHub', hash='9d25d5c95a9f5f5220e5c824ff7cc94b724ef596', version='bpk-animate-height@1.0.23'}
CommitInfo{repo='GitHub', hash='9d25d5c95a9f5f5220e5c824ff7cc94b724ef596', version='bpk-animate-height@1.0.23'}
CommitInfo{repo='GitHub', hash='9d25d5c95a9f5f5220e5c824ff7cc94b724ef596', version='bpk-animate-height@1.0.23'}
CommitInfo{repo='GitHub', hash='f0365a5a894c25f2ad1bb61a5d4d6b2b9836af4a', version='bpk-animate-height@1.0.24'}
CommitInfo{repo='GitHub', hash='6f6123e38db99e02776b1359dbb85b3989c29d22', version='bpk-animate-height@1.0.25'}
CommitInfo{repo='GitHub', hash='6f6123e38db99e02776b1359dbb85b3989c29d22', version='bpk-animate-height@1.0.25'}
CommitInfo{repo='GitHub', hash='d992d323122a49756633cc5be4d4f42bcd4c5f08', version='bpk-animate-height@1.0.26'}
CommitInfo{repo='GitHub', hash='d992d323122a49756633cc5be4d4f42bcd4c5f08', version='bpk-animate-height@1.0.26'}
CommitInfo{repo='GitHub', hash='d992d323122a49756633cc5be4d4f42bcd4c5f08', version='bpk-animate-height@1.0.26'}
CommitInfo{repo='GitHub', hash='c3dc5a7500933db72c1f3dd107fe52d47cc48245', version='bpk-animate-height@1.0.27'}
CommitInfo{repo='GitHub', hash='721effe380479ba4853cef1d05c6cd2d3d702a3e', version='bpk-animate-height@1.0.28'}
CommitInfo{repo='GitHub', hash='721effe380479ba4853cef1d05c6cd2d3d702a3e', version='bpk-animate-height@1.0.28'}
CommitInfo{repo='GitHub', hash='721effe380479ba4853cef1d05c6cd2d3d702a3e', version='bpk-animate-height@1.0.28'}
CommitInfo{repo='GitHub', hash='721effe380479ba4853cef1d05c6cd2d3d702a3e', version='bpk-animate-height@1.0.28'}
CommitInfo{repo='GitHub', hash='721effe380479ba4853cef1d05c6cd2d3d702a3e', version='bpk-animate-height@1.0.28'}
CommitInfo{repo='GitHub', hash='526e90e4921e83f9cfb8c1c4cb2cb318a4418c05', version='bpk-animate-height@1.0.29'}
CommitInfo{repo='GitHub', hash='526e90e4921e83f9cfb8c1c4cb2cb318a4418c05', version='bpk-animate-height@1.0.29'}
CommitInfo{repo='GitHub', hash='526e90e4921e83f9cfb8c1c4cb2cb318a4418c05', version='bpk-animate-height@1.0.29'}
CommitInfo{repo='GitHub', hash='526e90e4921e83f9cfb8c1c4cb2cb318a4418c05', version='bpk-animate-height@1.0.29'}
CommitInfo{repo='GitHub', hash='526e90e4921e83f9cfb8c1c4cb2cb318a4418c05', version='bpk-animate-height@1.0.29'}
CommitInfo{repo='GitHub', hash='526e90e4921e83f9cfb8c1c4cb2cb318a4418c05', version='bpk-animate-height@1.0.29'}
CommitInfo{repo='GitHub', hash='f08fcf13951017f6d9c602a7c70693eb64545c69', version='bpk-animate-height@1.0.3'}
CommitInfo{repo='GitHub', hash='f08fcf13951017f6d9c602a7c70693eb64545c69', version='bpk-animate-height@1.0.3'}
