
Project information
yog-swig (333711)	swig (320297)	Package Manager: NPM
RepoID: 164050
Tag information:
CommitInfo{repo='GitHub', hash='37ec8c27c323dcdee556bde14f79c4e1a517abf4', version='0.0.18'}
CommitInfo{repo='GitHub', hash='474ac0bbfbd916a05afdf1fd536c0f5e0bcff538', version='0.2.4'}
CommitInfo{repo='GitHub', hash='9671707bdcaadce0218a3b0d496844b79b88ea04', version='0.3.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-06-14 11:16:00 UTC)
ProjectVersionFixed(version=0.0.3, dependency=1.3.2, time=2014-06-15 13:36:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=1.3.2, time=2014-06-19 05:07:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.3.2, time=2014-06-20 05:43:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=1.3.2, time=2014-06-25 08:38:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=1.3.2, time=2014-06-26 03:26:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=1.3.2, time=2014-06-26 08:48:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=1.3.2, time=2014-06-30 08:03:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=1.3.2, time=2014-07-07 13:32:40 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2014-07-03 23:17:45 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=1.3.2, time=2014-07-10 07:39:13 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2014-07-03 23:17:45 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=1.3.2, time=2014-08-15 03:24:03 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=1.3.2, time=2014-08-18 02:10:37 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=1.3.2, time=2014-08-28 09:32:09 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=1.3.2, time=2014-09-01 08:47:25 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=1.3.2, time=2014-09-01 08:59:47 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=1.3.2, time=2014-11-21 05:55:14 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=1.3.2, time=2014-12-09 10:24:07 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.3.2, time=2015-01-13 06:19:21 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.3.2, time=2015-04-23 04:33:28 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.4.2, time=2015-06-19 10:53:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.4.2, time=2015-06-19 10:53:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.4.0, time=2015-06-19 11:34:29 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.4.0, time=2015-09-11 08:25:13 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.4.0, time=2015-09-11 09:40:07 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.4.0, time=2015-10-19 08:05:23 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.4.0, time=2015-12-17 04:07:48 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.4.0, time=2015-12-17 05:07:16 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.4.0, time=2016-04-20 06:38:51 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=1.4.0, time=2016-05-25 03:59:51 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=1.4.0, time=2016-06-03 14:44:19 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=1.4.0, time=2016-06-04 10:22:43 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=1.4.0, time=2016-07-18 09:38:38 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)"


Project B:
DependencyVersion(version=1.2.0, time=2013-12-02 00:50:30 UTC)
DependencyVersion(version=1.2.1, time=2013-12-03 01:16:13 UTC)
DependencyVersion(version=0.10.0, time=2012-02-14 04:43:42 UTC)
DependencyVersion(version=0.1.1, time=2011-09-02 01:22:46 UTC)
DependencyVersion(version=0.11.0, time=2012-02-28 03:57:00 UTC)
DependencyVersion(version=0.11.1, time=2012-04-01 19:57:40 UTC)
DependencyVersion(version=0.11.2, time=2012-04-11 02:51:28 UTC)
DependencyVersion(version=0.1.2, time=2011-09-02 01:31:37 UTC)
DependencyVersion(version=0.12.0, time=2012-07-27 04:49:52 UTC)
DependencyVersion(version=0.12.1, time=2012-10-05 15:24:36 UTC)
DependencyVersion(version=0.1.3, time=2011-09-02 02:26:17 UTC)
DependencyVersion(version=0.13.0, time=2012-10-20 21:20:30 UTC)
DependencyVersion(version=0.13.1, time=2012-10-28 16:19:10 UTC)
DependencyVersion(version=0.13.2, time=2012-10-28 21:00:58 UTC)
DependencyVersion(version=0.13.3, time=2012-12-08 05:38:30 UTC)
DependencyVersion(version=0.13.4, time=2012-12-20 04:26:37 UTC)
DependencyVersion(version=0.13.5, time=2013-01-29 21:48:42 UTC)
DependencyVersion(version=0.14.0, time=2013-06-09 04:20:27 UTC)
DependencyVersion(version=0.1.5, time=2011-09-04 17:29:57 UTC)
DependencyVersion(version=0.1.6, time=2011-09-04 17:45:04 UTC)
DependencyVersion(version=0.1.7, time=2011-09-05 19:39:26 UTC)
DependencyVersion(version=0.1.8, time=2011-09-11 00:04:54 UTC)
DependencyVersion(version=0.1.9, time=2011-09-11 19:32:18 UTC)
DependencyVersion(version=0.2.0, time=2011-09-12 04:19:38 UTC)
DependencyVersion(version=0.2.1, time=2011-09-14 01:13:57 UTC)
DependencyVersion(version=0.2.2, time=2011-09-17 00:25:09 UTC)
DependencyVersion(version=0.2.3, time=2011-09-17 02:45:39 UTC)
DependencyVersion(version=0.3.0, time=2011-09-18 04:32:18 UTC)
DependencyVersion(version=0.4.0, time=2011-09-24 22:59:25 UTC)
DependencyVersion(version=0.5.0, time=2011-09-28 03:57:50 UTC)
DependencyVersion(version=0.6.0, time=2011-10-02 22:13:09 UTC)
DependencyVersion(version=0.6.1, time=2011-10-03 06:17:33 UTC)
DependencyVersion(version=0.7.0, time=2011-10-06 04:41:22 UTC)
DependencyVersion(version=0.8.0, time=2011-11-04 17:35:18 UTC)
DependencyVersion(version=0.9.0, time=2011-12-30 23:01:53 UTC)
DependencyVersion(version=0.9.1, time=2012-01-18 21:48:19 UTC)
DependencyVersion(version=0.9.2, time=2012-01-24 03:44:06 UTC)
DependencyVersion(version=0.9.3, time=2012-01-29 04:06:50 UTC)
DependencyVersion(version=0.9.4, time=2012-02-08 04:49:26 UTC)
DependencyVersion(version=1.0.0, time=2013-09-23 16:52:04 UTC)
DependencyVersion(version=1.0.0-pre1, time=2013-08-14 21:41:21 UTC)
DependencyVersion(version=1.0.0-pre2, time=2013-08-18 22:53:33 UTC)
DependencyVersion(version=1.0.0-pre3, time=2013-08-21 03:10:54 UTC)
DependencyVersion(version=1.0.0-rc1, time=2013-08-28 20:58:34 UTC)
DependencyVersion(version=1.0.0-rc2, time=2013-09-06 21:34:54 UTC)
DependencyVersion(version=1.0.0-rc3, time=2013-09-14 22:16:27 UTC)
DependencyVersion(version=1.1.0, time=2013-10-02 17:00:22 UTC)
DependencyVersion(version=1.2.2, time=2013-12-03 06:05:27 UTC)
DependencyVersion(version=1.3.0, time=2014-01-20 17:32:48 UTC)
DependencyVersion(version=1.3.1, time=2014-01-28 00:36:29 UTC)
DependencyVersion(version=1.3.2, time=2014-01-28 00:58:36 UTC)
DependencyVersion(version=1.4.0, time=2014-07-03 17:54:10 UTC)
DependencyVersion(version=1.4.1, time=2014-07-03 23:17:45 UTC)
DependencyVersion(version=1.4.2, time=2014-08-04 19:04:32 UTC)
