
Project information
apollo-link-persisted-queries (2524948)	@types/graphql (1804125)	Package Manager: NPM
RepoID: 30789507
Tag information:
CommitInfo{repo='GitHub', hash='974edc3981570005d18ea455cc048f2a335c3b1b', version='v0.2.2'}

Project A:
ProjectVersionFixed(version=0.0.1-alpha.0, dependency=0.11.6, time=2017-11-16 15:27:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-alpha.1, dependency=0.11.6, time=2017-11-16 16:56:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-alpha.2, dependency=0.11.6, time=2017-11-16 17:34:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-alpha.3, dependency=0.11.6, time=2017-11-17 19:11:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-alpha.4, dependency=0.11.5, time=2017-11-28 15:29:34 UTC),	Latest, "DependencyVersion(version=0.11.6, time=2017-11-11 04:51:47 UTC)"

ProjectVersionFixed(version=0.0.1-beta.0, dependency=0.11.5, time=2017-11-30 14:23:06 UTC),	Latest, "DependencyVersion(version=0.11.7, time=2017-11-28 17:05:09 UTC)"

ProjectVersionFixed(version=0.0.1-beta.1, dependency=0.11.5, time=2017-11-30 15:14:32 UTC),	Latest, "DependencyVersion(version=0.11.7, time=2017-11-28 17:05:09 UTC)"

ProjectVersionFixed(version=0.0.1-beta.2, dependency=0.11.5, time=2017-12-06 01:56:50 UTC),	Latest, "DependencyVersion(version=0.11.7, time=2017-11-28 17:05:09 UTC)"

ProjectVersionFixed(version=0.0.1-beta.3, dependency=0.11.5, time=2017-12-06 02:08:57 UTC),	Latest, "DependencyVersion(version=0.11.7, time=2017-11-28 17:05:09 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.11.5, time=2017-12-06 13:04:49 UTC),	Latest, "DependencyVersion(version=0.11.7, time=2017-11-28 17:05:09 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.11.5, time=2018-03-02 16:13:08 UTC),	Latest, "DependencyVersion(version=0.12.4, time=2018-02-14 01:18:58 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.11.5, time=2018-06-13 01:07:57 UTC),	Latest, "DependencyVersion(version=0.13.1, time=2018-05-10 20:19:05 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.11.5, time=2018-11-15 23:16:53 UTC),	Latest, "DependencyVersion(version=14.0.3, time=2018-10-16 01:15:34 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2017-07-14 14:14:35 UTC)
DependencyVersion(version=0.10.1, time=2017-07-24 18:02:06 UTC)
DependencyVersion(version=0.10.2, time=2017-08-02 13:48:37 UTC)
DependencyVersion(version=0.11.0, time=2017-09-01 21:51:35 UTC)
DependencyVersion(version=0.11.1, time=2017-09-06 21:44:19 UTC)
DependencyVersion(version=0.11.2, time=2017-09-09 18:41:50 UTC)
DependencyVersion(version=0.11.3, time=2017-09-11 15:19:21 UTC)
DependencyVersion(version=0.11.4, time=2017-09-18 14:10:16 UTC)
DependencyVersion(version=0.11.5, time=2017-10-05 13:48:55 UTC)
DependencyVersion(version=0.11.6, time=2017-11-11 04:51:47 UTC)
DependencyVersion(version=0.11.7, time=2017-11-28 17:05:09 UTC)
DependencyVersion(version=0.11.8, time=2018-01-11 21:55:25 UTC)
DependencyVersion(version=0.12.0, time=2018-01-17 22:17:41 UTC)
DependencyVersion(version=0.12.1, time=2018-01-18 23:56:52 UTC)
DependencyVersion(version=0.12.2, time=2018-01-24 18:35:54 UTC)
DependencyVersion(version=0.12.3, time=2018-01-25 17:59:59 UTC)
DependencyVersion(version=0.12.4, time=2018-02-14 01:18:58 UTC)
DependencyVersion(version=0.12.5, time=2018-03-15 23:19:14 UTC)
DependencyVersion(version=0.12.6, time=2018-03-22 17:53:22 UTC)
DependencyVersion(version=0.12.7, time=2018-03-27 18:53:15 UTC)
DependencyVersion(version=0.13.0, time=2018-04-03 17:35:55 UTC)
DependencyVersion(version=0.13.1, time=2018-05-10 20:19:05 UTC)
DependencyVersion(version=0.13.2, time=2018-07-02 20:48:45 UTC)
DependencyVersion(version=0.13.3, time=2018-07-04 01:11:41 UTC)
DependencyVersion(version=0.13.4, time=2018-08-04 01:15:29 UTC)
DependencyVersion(version=0.7.1, time=2016-10-05 20:57:18 UTC)
DependencyVersion(version=0.7.2, time=2016-11-03 17:43:14 UTC)
DependencyVersion(version=0.7.3, time=2016-11-14 19:36:05 UTC)
DependencyVersion(version=0.8.0, time=2016-11-17 14:52:39 UTC)
DependencyVersion(version=0.8.1, time=2016-11-18 13:54:23 UTC)
DependencyVersion(version=0.8.2, time=2016-11-21 14:48:17 UTC)
DependencyVersion(version=0.8.3, time=2016-12-20 14:14:34 UTC)
DependencyVersion(version=0.8.4, time=2016-12-23 14:15:50 UTC)
DependencyVersion(version=0.8.5, time=2016-12-29 23:11:05 UTC)
DependencyVersion(version=0.8.6, time=2017-01-11 17:18:00 UTC)
DependencyVersion(version=0.9.0, time=2017-03-27 17:42:32 UTC)
DependencyVersion(version=0.9.1, time=2017-05-05 23:24:33 UTC)
DependencyVersion(version=0.9.2, time=2017-06-23 14:03:46 UTC)
DependencyVersion(version=0.9.3, time=2017-06-28 15:41:49 UTC)
DependencyVersion(version=0.9.4, time=2017-07-12 21:17:08 UTC)
DependencyVersion(version=14.0.0, time=2018-09-05 16:30:22 UTC)
DependencyVersion(version=14.0.1, time=2018-09-24 18:31:37 UTC)
DependencyVersion(version=14.0.2, time=2018-10-08 17:42:13 UTC)
DependencyVersion(version=14.0.3, time=2018-10-16 01:15:34 UTC)
