
Project information
generator-es2017-npm-module (1593428)	coveralls (138825)	Package Manager: NPM
RepoID: 3175016
Tag information:
CommitInfo{repo='GitHub', hash='ec6f77a07ad4e79fea31b9e2d4ef7b14eefa6410', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='9b721b02bf30d7e2096004791dc27efb3d0dd380', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='28e6a884f87c02de318f7f082bd575283e29de70', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='c95e938d5dc86723ff99c3c8b852bb1a4cedf178', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='5096e86f5a3f49ef868636b6884cc66bcb876eb7', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='fcdb76b8a770e59e31212b446ef8a268e3b39c82', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='568babadf964ee16ad34e3214ba78af806976045', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='25fb0bc5e593f4e0ae80141d49cfde4cd4b4ca18', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='e22c796dfdebc973cc603e98ffba135626265706', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='901f078232f71f24f885b92388bc3079c089643c', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='d2b43fe603ee34d77869e261a5fb5813a99b7ee9', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='22b7ad34a94db67e6dd14b11d6b98293f113f9b4', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='8b87d2200c3c9ff46c329e975a114ea8ffed6fdd', version='v1.3.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.11.9, time=2016-07-29 13:59:25 UTC),	Latest, "DependencyVersion(version=2.11.12, time=2016-07-27 23:45:55 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.11.9, time=2016-07-29 14:05:32 UTC),	Latest, "DependencyVersion(version=2.11.12, time=2016-07-27 23:45:55 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.11.6, time=2016-07-29 15:08:08 UTC),	Latest, "DependencyVersion(version=2.11.12, time=2016-07-27 23:45:55 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.11.6, time=2016-08-02 09:12:45 UTC),	Latest, "DependencyVersion(version=2.11.12, time=2016-07-27 23:45:55 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.11.6, time=2016-10-21 01:25:14 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.11.6, time=2016-10-21 09:15:59 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.11.6, time=2016-10-21 09:45:28 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.11.6, time=2016-10-23 08:24:22 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.11.6, time=2016-10-23 08:54:44 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.11.6, time=2016-10-23 09:06:38 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.11.6, time=2016-10-24 04:32:21 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.11.6, time=2016-10-24 06:18:15 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.11.6, time=2016-10-24 06:23:07 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.11.6, time=2016-10-24 09:31:55 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.11.6, time=2016-10-25 00:44:54 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.11.6, time=2016-10-25 02:13:14 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.11.6, time=2016-10-25 02:44:36 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.11.6, time=2016-10-28 00:56:13 UTC),	Latest, "DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-03-15 03:19:17 UTC)
DependencyVersion(version=1.1.0, time=2013-03-21 13:57:53 UTC)
DependencyVersion(version=1.1.1, time=2013-03-23 16:10:26 UTC)
DependencyVersion(version=1.1.2, time=2013-03-24 01:35:04 UTC)
DependencyVersion(version=1.1.3, time=2013-03-24 02:37:25 UTC)
DependencyVersion(version=2.0.0, time=2013-03-28 06:48:27 UTC)
DependencyVersion(version=2.0.1, time=2013-03-28 07:27:16 UTC)
DependencyVersion(version=2.0.10, time=2013-06-03 03:48:42 UTC)
DependencyVersion(version=2.0.11, time=2013-06-03 05:47:25 UTC)
DependencyVersion(version=2.0.12, time=2013-06-03 05:57:26 UTC)
DependencyVersion(version=2.0.13, time=2013-06-08 18:42:36 UTC)
DependencyVersion(version=2.0.15, time=2013-06-22 21:43:57 UTC)
DependencyVersion(version=2.0.16, time=2013-06-22 22:52:08 UTC)
DependencyVersion(version=2.0.2, time=2013-03-28 07:39:50 UTC)
DependencyVersion(version=2.0.3, time=2013-03-28 07:48:05 UTC)
DependencyVersion(version=2.0.4, time=2013-03-28 08:05:15 UTC)
DependencyVersion(version=2.0.5, time=2013-03-28 18:50:51 UTC)
DependencyVersion(version=2.0.6, time=2013-04-08 03:20:09 UTC)
DependencyVersion(version=2.0.7, time=2013-04-15 18:53:05 UTC)
DependencyVersion(version=2.0.8, time=2013-05-24 19:37:52 UTC)
DependencyVersion(version=2.0.9, time=2013-05-24 20:03:16 UTC)
DependencyVersion(version=2.1.0, time=2013-07-30 19:11:13 UTC)
DependencyVersion(version=2.10.0, time=2014-03-18 01:52:28 UTC)
DependencyVersion(version=2.10.1, time=2014-06-22 15:22:00 UTC)
DependencyVersion(version=2.11.0, time=2014-07-03 17:33:53 UTC)
DependencyVersion(version=2.11.1, time=2014-07-07 17:22:56 UTC)
DependencyVersion(version=2.11.10, time=2016-07-12 17:46:16 UTC)
DependencyVersion(version=2.11.11, time=2016-07-12 17:47:08 UTC)
DependencyVersion(version=2.11.12, time=2016-07-27 23:45:55 UTC)
DependencyVersion(version=2.11.13, time=2016-09-15 17:17:41 UTC)
DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)
DependencyVersion(version=2.11.15, time=2016-11-11 16:35:02 UTC)
DependencyVersion(version=2.11.16, time=2017-02-05 20:39:04 UTC)
DependencyVersion(version=2.11.2, time=2014-09-22 02:05:35 UTC)
DependencyVersion(version=2.11.3, time=2015-07-18 17:16:45 UTC)
DependencyVersion(version=2.11.4, time=2015-08-13 03:41:50 UTC)
DependencyVersion(version=2.11.5, time=2015-12-10 20:59:20 UTC)
DependencyVersion(version=2.11.6, time=2015-12-11 01:05:41 UTC)
DependencyVersion(version=2.11.7, time=2016-02-26 19:13:45 UTC)
DependencyVersion(version=2.11.8, time=2016-02-26 19:22:06 UTC)
DependencyVersion(version=2.11.9, time=2016-03-25 03:23:30 UTC)
DependencyVersion(version=2.12.0, time=2017-03-05 19:13:02 UTC)
DependencyVersion(version=2.13.0, time=2017-03-30 16:18:22 UTC)
DependencyVersion(version=2.13.1, time=2017-04-27 20:21:05 UTC)
DependencyVersion(version=2.13.2, time=2017-09-28 01:13:38 UTC)
DependencyVersion(version=2.13.3, time=2017-09-28 15:27:35 UTC)
DependencyVersion(version=2.2.0, time=2013-08-25 03:59:49 UTC)
DependencyVersion(version=2.3.0, time=2013-09-07 15:33:05 UTC)
DependencyVersion(version=2.5.0, time=2013-11-23 16:30:26 UTC)
DependencyVersion(version=2.6.0, time=2013-12-06 05:54:45 UTC)
DependencyVersion(version=2.6.1, time=2013-12-21 16:58:51 UTC)
DependencyVersion(version=2.7.0, time=2014-01-27 17:24:20 UTC)
DependencyVersion(version=2.7.1, time=2014-02-03 13:31:12 UTC)
DependencyVersion(version=2.8.0, time=2014-02-13 00:03:41 UTC)
DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)
DependencyVersion(version=3.0.1, time=2018-05-01 21:11:03 UTC)
DependencyVersion(version=3.0.2, time=2018-06-29 21:09:16 UTC)
