
Project information
sails-mssqlserver (1528461)	waterline-cursor (329869)	Package Manager: NPM
RepoID: 10806068
Repo Owner/Name: misterGF/sails-mssqlserver
Repository type: GitHub

 https://github.com/misterGF/sails-mssqlserver/commit/

Tag information:
CommitInfo{repo='GitHub', hash='44df2ad397620ad0307fffe662ff490f5dfdaf00', version='v0.10.1'} 	https://github.com/misterGF/sails-mssqlserver/commit/44df2ad397620ad0307fffe662ff490f5dfdaf00
CommitInfo{repo='GitHub', hash='8cebf349dca01712e53fd73c43988151c1def02b', version='v0.10.2'} 	https://github.com/misterGF/sails-mssqlserver/commit/8cebf349dca01712e53fd73c43988151c1def02b
CommitInfo{repo='GitHub', hash='edcfbb4274cf59e047a72b66c67ea42224a44a44', version='v0.10.3'} 	https://github.com/misterGF/sails-mssqlserver/commit/edcfbb4274cf59e047a72b66c67ea42224a44a44
CommitInfo{repo='GitHub', hash='a7fc939453e5359894575bf450d89b792e89f0aa', version='v0.10.4'} 	https://github.com/misterGF/sails-mssqlserver/commit/a7fc939453e5359894575bf450d89b792e89f0aa
CommitInfo{repo='GitHub', hash='60ded833df58ac1c68cd8a409567150ec13a847e', version='v0.10.5'} 	https://github.com/misterGF/sails-mssqlserver/commit/60ded833df58ac1c68cd8a409567150ec13a847e
CommitInfo{repo='GitHub', hash='75f5469fd02a294e1b3e4af73108d7ebcea4f60b', version='v0.10.6'} 	https://github.com/misterGF/sails-mssqlserver/commit/75f5469fd02a294e1b3e4af73108d7ebcea4f60b
CommitInfo{repo='GitHub', hash='5d5ca95a3b00a5d27ee08c83b80fd2512b2fe410', version='v0.10.7'} 	https://github.com/misterGF/sails-mssqlserver/commit/5d5ca95a3b00a5d27ee08c83b80fd2512b2fe410
CommitInfo{repo='GitHub', hash='771b8480ee0090b38e34cb83c035f268835707d4', version='v0.10.8'} 	https://github.com/misterGF/sails-mssqlserver/commit/771b8480ee0090b38e34cb83c035f268835707d4

Project A:
ProjectVersionFixed(version=0.11.0, dependency=0.0.5, time=2016-06-07 16:46:25 UTC),	Latest, "DependencyVersion(version=0.0.6, time=2015-09-03 21:43:26 UTC)"

ProjectVersionFixed(version=0.12.0, dependency=0.0.5, time=2016-06-07 19:37:47 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2016-06-07 18:50:27 UTC)"

ProjectVersionFixed(version=0.13.0, dependency=0.0.7, time=2016-06-17 18:43:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.1, dependency=0.0.5, time=2016-06-21 14:08:02 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2016-06-07 18:50:27 UTC)"

ProjectVersionFixed(version=0.14.2, dependency=0.0.5, time=2016-09-20 15:07:52 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2016-06-07 18:50:27 UTC)"

ProjectVersionFixed(version=0.14.3, dependency=0.0.5, time=2017-01-10 14:33:26 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2016-06-07 18:50:27 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2014-06-23 06:58:07 UTC)
DependencyVersion(version=0.0.2, time=2014-07-03 00:11:17 UTC)
DependencyVersion(version=0.0.3, time=2014-08-02 00:15:38 UTC)
DependencyVersion(version=0.0.4, time=2014-08-04 23:54:50 UTC)
DependencyVersion(version=0.0.5, time=2014-08-07 23:49:16 UTC)
DependencyVersion(version=0.0.6, time=2015-09-03 21:43:26 UTC)
DependencyVersion(version=0.0.7, time=2016-06-07 18:50:27 UTC)
