
Project information
fear-core-dev (1167516)	karma-phantomjs-launcher (163588)	Package Manager: NPM
RepoID: 4761267
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.2.1, time=2016-01-28 15:44:15 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-01-28 08:48:00 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=0.2.1, time=2016-02-17 14:14:14 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-01-28 08:48:00 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=1.0.0, time=2016-02-22 12:28:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=0.2.1, time=2016-03-04 12:58:02 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-01-28 08:48:00 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=0.2.1, time=2016-03-07 11:59:22 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-01-28 08:48:00 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=0.2.1, time=2016-03-17 12:40:31 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-01-28 08:48:00 UTC)"

ProjectVersionFixed(version=1.1.10, dependency=1.0.0, time=2016-04-08 11:22:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.12, dependency=1.0.0, time=2016-04-11 09:05:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.13, dependency=1.0.0, time=2016-04-13 15:15:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=1.0.0, time=2016-09-20 10:29:16 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2016-08-31 08:08:47 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.0.0, time=2016-11-22 16:12:41 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2016-08-31 08:08:47 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.0.0, time=2016-12-12 10:40:36 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2016-08-31 08:08:47 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=1.0.0, time=2017-09-26 12:20:52 UTC),	Latest, "DependencyVersion(version=1.0.4, time=2017-03-10 14:35:30 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-03-19 22:53:54 UTC)
DependencyVersion(version=0.0.2, time=2013-07-05 22:10:31 UTC)
DependencyVersion(version=0.0.3, time=2013-08-05 06:57:02 UTC)
DependencyVersion(version=0.1.0, time=2013-08-06 09:26:46 UTC)
DependencyVersion(version=0.1.1, time=2013-11-27 02:48:42 UTC)
DependencyVersion(version=0.1.2, time=2014-02-03 07:56:05 UTC)
DependencyVersion(version=0.1.3, time=2014-04-01 16:30:06 UTC)
DependencyVersion(version=0.1.4, time=2014-04-04 22:56:14 UTC)
DependencyVersion(version=0.2.0, time=2015-05-29 20:22:57 UTC)
DependencyVersion(version=0.2.1, time=2015-08-05 13:58:10 UTC)
DependencyVersion(version=0.2.2, time=2015-12-24 11:38:09 UTC)
DependencyVersion(version=0.2.3, time=2016-01-04 22:53:23 UTC)
DependencyVersion(version=1.0.0, time=2016-01-28 08:48:00 UTC)
DependencyVersion(version=1.0.1, time=2016-06-23 16:57:29 UTC)
DependencyVersion(version=1.0.2, time=2016-08-31 08:08:47 UTC)
DependencyVersion(version=1.0.3, time=2017-03-10 08:53:39 UTC)
DependencyVersion(version=1.0.4, time=2017-03-10 14:35:30 UTC)
