
Project information
gt-gulp (154465)	gulp-svgicons2svgfont (288294)	Package Manager: NPM
RepoID: 104446
Repo Owner/Name: Gutenberg-Technology/gt-gulp
Repository type: GitHub

 https://github.com/Gutenberg-Technology/gt-gulp/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c3067eaf37c725c98b8288b5a8a83e95b03dfcc0', version='0.0.1'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/c3067eaf37c725c98b8288b5a8a83e95b03dfcc0
CommitInfo{repo='GitHub', hash='bf45d55a2197004dabe57cbc6dad1641d0a9e505', version='0.0.10'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/bf45d55a2197004dabe57cbc6dad1641d0a9e505
CommitInfo{repo='GitHub', hash='a1ace72db31c6a7c6f428766e8e7a83574b9d051', version='0.0.11'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/a1ace72db31c6a7c6f428766e8e7a83574b9d051
CommitInfo{repo='GitHub', hash='12f41821b1b7933653a8abaeefefcc2880068b09', version='0.0.12'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/12f41821b1b7933653a8abaeefefcc2880068b09
CommitInfo{repo='GitHub', hash='6721c2deaa7f16647fc3fe2b3fb1508ec9dcd2b4', version='0.0.13'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/6721c2deaa7f16647fc3fe2b3fb1508ec9dcd2b4
CommitInfo{repo='GitHub', hash='1e8f07df6f6a04e77b9f34fd89cd6f0c3ce61f82', version='0.0.14'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/1e8f07df6f6a04e77b9f34fd89cd6f0c3ce61f82
CommitInfo{repo='GitHub', hash='f08ec901ed4f4417c25681aafd0d571c8e2aaa8a', version='0.0.15'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/f08ec901ed4f4417c25681aafd0d571c8e2aaa8a
CommitInfo{repo='GitHub', hash='37fec4f0f144bc2d8296e8b75548f31853104373', version='0.0.16'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/37fec4f0f144bc2d8296e8b75548f31853104373
CommitInfo{repo='GitHub', hash='7628301511f0fa6a14855d180b251ba3a44dca92', version='0.0.17'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/7628301511f0fa6a14855d180b251ba3a44dca92
CommitInfo{repo='GitHub', hash='dd37f5175c76f93c0b083c5726208b18fcc7bf08', version='0.0.18'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/dd37f5175c76f93c0b083c5726208b18fcc7bf08
CommitInfo{repo='GitHub', hash='99a5129a994d28eb8a915ac6bfc7a1fa6842cb2b', version='0.0.19'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/99a5129a994d28eb8a915ac6bfc7a1fa6842cb2b
CommitInfo{repo='GitHub', hash='75cf5a509f3ff0d165786fa0be47fef7506493ed', version='0.0.2'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/75cf5a509f3ff0d165786fa0be47fef7506493ed
CommitInfo{repo='GitHub', hash='e96c742dae7f799c846832f177d38e0d677c10a5', version='0.0.20'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/e96c742dae7f799c846832f177d38e0d677c10a5
CommitInfo{repo='GitHub', hash='63c0b04be5907b72855812d8386ce1556b3e47a1', version='0.0.21'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/63c0b04be5907b72855812d8386ce1556b3e47a1
CommitInfo{repo='GitHub', hash='f20d3b5a91aa5768e9ef528cd3b777544d94ccb6', version='0.0.3'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/f20d3b5a91aa5768e9ef528cd3b777544d94ccb6
CommitInfo{repo='GitHub', hash='41abcca34934f47b77075f8221ab2b54e056a0d4', version='0.0.4'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/41abcca34934f47b77075f8221ab2b54e056a0d4
CommitInfo{repo='GitHub', hash='96a13ed962dc87b108aed5780f44ed20f6ec3609', version='0.0.5'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/96a13ed962dc87b108aed5780f44ed20f6ec3609
CommitInfo{repo='GitHub', hash='c55087268cd37eba746b16cac40c461114f35636', version='0.0.6'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/c55087268cd37eba746b16cac40c461114f35636
CommitInfo{repo='GitHub', hash='ddd8413922e2410d073be4598347038119a8298b', version='0.0.7'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/ddd8413922e2410d073be4598347038119a8298b
CommitInfo{repo='GitHub', hash='dc3f1aa64596ebd1195a41a7f6fd4aa0beb3e36b', version='0.0.8'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/dc3f1aa64596ebd1195a41a7f6fd4aa0beb3e36b
CommitInfo{repo='GitHub', hash='28af2ae54ed9f414f68aae54cf882f21a905a3ca', version='0.0.9'} 	https://github.com/Gutenberg-Technology/gt-gulp/commit/28af2ae54ed9f414f68aae54cf882f21a905a3ca

Project A:
ProjectVersionFixed(version=0.0.2, dependency=0.0.12, time=2014-06-17 10:12:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.0.10, time=2014-06-17 10:37:38 UTC),	Latest, "DependencyVersion(version=0.0.12, time=2014-06-02 19:23:17 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.0.10, time=2014-06-17 15:09:29 UTC),	Latest, "DependencyVersion(version=0.0.12, time=2014-06-02 19:23:17 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.0.10, time=2014-06-18 15:26:33 UTC),	Latest, "DependencyVersion(version=0.0.12, time=2014-06-02 19:23:17 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.0.10, time=2014-07-07 16:24:14 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2014-06-28 09:00:01 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=null, time=2014-08-22 12:38:48 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2014-08-22 12:47:25 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2014-08-22 13:05:11 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2014-08-22 13:13:17 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2014-08-22 13:34:32 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2014-08-22 13:49:29 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2014-08-22 13:58:22 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2014-08-22 14:14:10 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2014-08-22 14:45:17 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2014-08-25 08:08:44 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2014-10-06 10:15:12 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2014-10-06 12:17:46 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2014-10-20 11:47:16 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2014-10-20 11:49:22 UTC)
ProjectVersionFixed(version=0.0.21, dependency=null, time=2015-06-24 15:28:46 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2014-01-04 22:14:03 UTC)
DependencyVersion(version=0.0.1, time=2014-01-08 13:47:02 UTC)
DependencyVersion(version=0.0.10, time=2014-04-06 18:41:38 UTC)
DependencyVersion(version=0.0.11, time=2014-04-24 19:08:56 UTC)
DependencyVersion(version=0.0.12, time=2014-06-02 19:23:17 UTC)
DependencyVersion(version=0.0.2, time=2014-01-08 13:47:18 UTC)
DependencyVersion(version=0.0.3, time=2014-01-09 19:57:31 UTC)
DependencyVersion(version=0.0.4, time=2014-01-12 21:05:40 UTC)
DependencyVersion(version=0.0.5, time=2014-01-15 10:12:48 UTC)
DependencyVersion(version=0.0.6, time=2014-03-07 09:34:00 UTC)
DependencyVersion(version=0.0.7, time=2014-03-13 13:33:37 UTC)
DependencyVersion(version=0.0.8, time=2014-03-29 11:58:37 UTC)
DependencyVersion(version=0.0.9, time=2014-04-06 17:31:49 UTC)
DependencyVersion(version=0.1.0, time=2014-06-21 14:23:56 UTC)
DependencyVersion(version=0.1.1, time=2014-06-28 09:00:01 UTC)
DependencyVersion(version=0.1.2, time=2014-08-25 19:50:03 UTC)
DependencyVersion(version=0.2.0, time=2014-10-03 05:57:30 UTC)
DependencyVersion(version=1.0.0, time=2014-11-16 16:23:31 UTC)
DependencyVersion(version=1.1.0, time=2015-05-03 21:26:37 UTC)
DependencyVersion(version=1.2.0, time=2015-05-05 06:22:13 UTC)
DependencyVersion(version=2.0.0, time=2015-06-07 08:55:04 UTC)
DependencyVersion(version=2.1.0, time=2015-06-20 15:05:10 UTC)
DependencyVersion(version=2.2.0, time=2015-06-27 08:59:04 UTC)
DependencyVersion(version=2.2.1, time=2015-07-03 13:58:41 UTC)
DependencyVersion(version=2.2.2, time=2015-07-23 06:17:12 UTC)
DependencyVersion(version=2.3.0, time=2015-07-25 15:45:34 UTC)
DependencyVersion(version=2.3.1, time=2015-07-25 20:40:49 UTC)
DependencyVersion(version=2.4.0, time=2015-09-12 07:26:49 UTC)
DependencyVersion(version=3.0.0, time=2016-02-13 13:27:18 UTC)
DependencyVersion(version=3.0.1, time=2016-02-13 14:48:58 UTC)
DependencyVersion(version=3.0.2, time=2017-07-15 15:36:33 UTC)
DependencyVersion(version=3.0.3, time=2017-07-17 15:41:20 UTC)
DependencyVersion(version=4.0.0, time=2017-07-17 15:42:44 UTC)
DependencyVersion(version=4.0.1, time=2017-08-24 17:33:24 UTC)
DependencyVersion(version=4.0.2, time=2017-09-22 18:47:12 UTC)
DependencyVersion(version=5.0.0, time=2018-06-13 01:39:38 UTC)
DependencyVersion(version=5.0.1, time=2018-06-13 08:24:01 UTC)
