
Project information
angular-md-table (1415489)	api-check (657172)	Package Manager: NPM
RepoID: 10055313
Tag information:
CommitInfo{repo='GitHub', hash='414e99dadb2c2c41a213e6ceffe595b183f3c305', version='v1.1.8'}
CommitInfo{repo='GitHub', hash='0229f477625f46535c47902d26ea9f957db6c777', version='v1.1.9'}
CommitInfo{repo='GitHub', hash='875de67dba97ca6dafedc5ed4f87b2b5f9cc3513', version='v1.2.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-04-25 13:04:52 UTC)
ProjectVersionFixed(version=1.0.0-beta.2, dependency=null, time=2016-04-25 12:18:10 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-04-25 13:18:11 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-04-26 08:24:17 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2016-04-26 08:44:25 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2016-04-27 11:49:15 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2016-04-27 13:20:57 UTC)
ProjectVersionFixed(version=1.0.6-beta.0, dependency=null, time=2016-04-27 13:23:51 UTC)
ProjectVersionFixed(version=1.0.6-beta.1, dependency=null, time=2016-04-27 13:26:23 UTC)
ProjectVersionFixed(version=1.0.6-beta.2, dependency=null, time=2016-04-27 13:28:16 UTC)
ProjectVersionFixed(version=1.0.6-beta.3, dependency=null, time=2016-04-27 13:40:38 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2016-04-28 15:18:51 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2016-04-30 14:08:39 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2016-04-30 14:20:36 UTC)
ProjectVersionFixed(version=1.0.9, dependency=7.5.5, time=2016-05-01 14:58:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=7.5.5, time=2016-05-02 11:06:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=7.5.5, time=2016-05-02 11:37:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta.0, dependency=7.5.5, time=2016-05-02 11:43:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta.1, dependency=7.5.5, time=2016-05-02 11:50:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta.2, dependency=7.5.5, time=2016-05-02 11:57:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=7.5.5, time=2016-05-02 12:01:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=7.5.5, time=2016-05-02 12:25:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=7.5.5, time=2016-05-02 13:31:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=7.5.5, time=2016-05-09 09:04:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=7.5.5, time=2016-05-09 10:24:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=7.5.5, time=2016-05-09 10:44:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8, dependency=7.5.5, time=2016-05-09 11:55:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.9, dependency=7.5.3, time=2016-05-11 21:21:04 UTC),	Latest, "DependencyVersion(version=7.5.5, time=2015-10-26 16:34:05 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=7.5.3, time=2016-05-13 11:56:56 UTC),	Latest, "DependencyVersion(version=7.5.5, time=2015-10-26 16:34:05 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=7.5.3, time=2016-05-13 12:32:36 UTC),	Latest, "DependencyVersion(version=7.5.5, time=2015-10-26 16:34:05 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=7.5.3, time=2016-06-09 18:55:15 UTC),	Latest, "DependencyVersion(version=7.5.5, time=2015-10-26 16:34:05 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-02-25 04:07:29 UTC)
DependencyVersion(version=1.0.1, time=2015-02-25 04:13:56 UTC)
DependencyVersion(version=2.0.0, time=2015-02-25 22:53:39 UTC)
DependencyVersion(version=2.0.1, time=2015-02-26 02:52:44 UTC)
DependencyVersion(version=3.0.0, time=2015-02-26 05:19:11 UTC)
DependencyVersion(version=3.0.1, time=2015-02-26 05:41:05 UTC)
DependencyVersion(version=3.0.2, time=2015-02-26 12:57:52 UTC)
DependencyVersion(version=3.0.3, time=2015-02-26 13:12:55 UTC)
DependencyVersion(version=3.0.4, time=2015-02-26 13:34:40 UTC)
DependencyVersion(version=4.0.0, time=2015-03-01 08:27:11 UTC)
DependencyVersion(version=4.0.1, time=2015-03-02 13:09:55 UTC)
DependencyVersion(version=5.0.0, time=2015-03-02 14:59:17 UTC)
DependencyVersion(version=6.0.0, time=2015-03-02 16:19:48 UTC)
DependencyVersion(version=6.0.1, time=2015-03-02 21:21:33 UTC)
DependencyVersion(version=6.0.10, time=2015-03-04 05:10:54 UTC)
DependencyVersion(version=6.0.11, time=2015-03-18 13:20:56 UTC)
DependencyVersion(version=6.0.2, time=2015-03-03 00:05:08 UTC)
DependencyVersion(version=6.0.3, time=2015-03-03 02:14:51 UTC)
DependencyVersion(version=6.0.4, time=2015-03-03 13:48:42 UTC)
DependencyVersion(version=6.0.5, time=2015-03-03 23:03:44 UTC)
DependencyVersion(version=6.0.6, time=2015-03-04 03:45:27 UTC)
DependencyVersion(version=6.0.7, time=2015-03-04 03:48:00 UTC)
DependencyVersion(version=6.0.8, time=2015-03-04 04:05:37 UTC)
DependencyVersion(version=6.0.9, time=2015-03-04 04:52:57 UTC)
DependencyVersion(version=7.0.0, time=2015-04-17 22:51:25 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2015-04-10 13:41:06 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2015-04-10 16:27:23 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2015-04-10 16:59:48 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2015-04-17 18:28:15 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2015-04-17 22:45:04 UTC)
DependencyVersion(version=7.1.0, time=2015-04-24 05:27:44 UTC)
DependencyVersion(version=7.2.0, time=2015-04-24 16:15:59 UTC)
DependencyVersion(version=7.2.1, time=2015-05-02 21:11:06 UTC)
DependencyVersion(version=7.2.2, time=2015-05-04 16:21:10 UTC)
DependencyVersion(version=7.2.3, time=2015-05-15 17:52:34 UTC)
DependencyVersion(version=7.2.3-beta.0, time=2015-05-15 17:02:47 UTC)
DependencyVersion(version=7.2.4, time=2015-05-22 22:00:23 UTC)
DependencyVersion(version=7.3.0, time=2015-06-09 15:59:04 UTC)
DependencyVersion(version=7.4.0, time=2015-06-18 03:29:37 UTC)
DependencyVersion(version=7.5.0, time=2015-06-22 13:23:01 UTC)
DependencyVersion(version=7.5.1, time=2015-09-26 05:55:19 UTC)
DependencyVersion(version=7.5.2, time=2015-09-26 06:04:50 UTC)
DependencyVersion(version=7.5.3, time=2015-09-26 06:12:47 UTC)
DependencyVersion(version=7.5.4, time=2015-10-26 16:27:02 UTC)
DependencyVersion(version=7.5.5, time=2015-10-26 16:34:05 UTC)
