
Project information
ams-setup-doc (1999141)	history (289022)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-12-08 11:34:22 UTC)
ProjectVersionFixed(version=0.0.2, dependency=4.4.1, time=2016-12-08 11:49:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=4.4.1, time=2016-12-08 12:36:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=4.4.1, time=2016-12-08 12:45:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=3.0.0, time=2016-12-08 13:09:16 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.0.0, time=2016-12-08 13:17:19 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.0.0, time=2016-12-08 13:18:34 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.0.0, time=2016-12-08 13:22:28 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2016-11-24 18:30:01 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-04-29 22:28:21 UTC)
DependencyVersion(version=1.0.0, time=2015-07-28 19:30:21 UTC)
DependencyVersion(version=1.1.0, time=2015-08-04 17:10:58 UTC)
DependencyVersion(version=1.10.0, time=2015-09-22 23:55:22 UTC)
DependencyVersion(version=1.10.1, time=2015-09-22 23:59:37 UTC)
DependencyVersion(version=1.10.2, time=2015-09-24 15:24:06 UTC)
DependencyVersion(version=1.11.0, time=2015-09-24 22:17:41 UTC)
DependencyVersion(version=1.11.1, time=2015-09-27 03:23:13 UTC)
DependencyVersion(version=1.12.0, time=2015-10-05 04:08:22 UTC)
DependencyVersion(version=1.12.1, time=2015-10-06 00:00:20 UTC)
DependencyVersion(version=1.12.2, time=2015-10-06 17:00:25 UTC)
DependencyVersion(version=1.12.3, time=2015-10-07 23:17:38 UTC)
DependencyVersion(version=1.12.4, time=2015-10-09 22:18:20 UTC)
DependencyVersion(version=1.12.5, time=2015-10-11 17:19:05 UTC)
DependencyVersion(version=1.12.6, time=2015-10-25 14:23:35 UTC)
DependencyVersion(version=1.13.0, time=2015-10-28 15:50:44 UTC)
DependencyVersion(version=1.13.1, time=2015-11-14 01:15:13 UTC)
DependencyVersion(version=1.14.0, time=2015-12-06 17:00:02 UTC)
DependencyVersion(version=1.15.0, time=2015-12-07 19:48:19 UTC)
DependencyVersion(version=1.16.0, time=2015-12-10 23:01:26 UTC)
DependencyVersion(version=1.17.0, time=2015-12-19 19:42:22 UTC)
DependencyVersion(version=1.2.0, time=2015-08-12 18:20:38 UTC)
DependencyVersion(version=1.2.1, time=2015-08-12 19:31:49 UTC)
DependencyVersion(version=1.2.2, time=2015-08-12 21:23:20 UTC)
DependencyVersion(version=1.3.0, time=2015-08-13 00:22:20 UTC)
DependencyVersion(version=1.3.1, time=2015-08-13 00:32:06 UTC)
DependencyVersion(version=1.3.2, time=2015-08-13 04:57:57 UTC)
