
Project information
react-scripts-winnin (2636851)	postcss-loader (182036)	Package Manager: NPM
RepoID: 32774398
Repo Owner/Name: winnin/react-scripts-winnin
Repository type: GitHub

 https://github.com/winnin/react-scripts-winnin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6341227d6d8697c0a734cae68e7fb9bc63005767', version='v0.4.0'} 	https://github.com/winnin/react-scripts-winnin/commit/6341227d6d8697c0a734cae68e7fb9bc63005767
CommitInfo{repo='GitHub', hash='4b149f36e248b0959edc156d3ba51ff848cfd3d6', version='v0.5.0'} 	https://github.com/winnin/react-scripts-winnin/commit/4b149f36e248b0959edc156d3ba51ff848cfd3d6
CommitInfo{repo='GitHub', hash='7c83f26271052a511c9b34a7f4bd436036c8ed8b', version='v0.5.1'} 	https://github.com/winnin/react-scripts-winnin/commit/7c83f26271052a511c9b34a7f4bd436036c8ed8b

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-25 17:21:56 UTC)
ProjectVersionFixed(version=0.0.2, dependency=2.0.10, time=2018-01-25 18:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.0.10, time=2018-01-25 19:12:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.0.10, time=2018-01-25 20:42:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.0.10, time=2018-01-25 20:51:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.0.10, time=2018-01-25 20:57:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.0.8, time=2018-01-26 13:41:51 UTC),	Latest, "DependencyVersion(version=2.0.10, time=2018-01-03 21:42:56 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.0.8, time=2018-01-31 12:04:42 UTC),	Latest, "DependencyVersion(version=2.0.10, time=2018-01-03 21:42:56 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.0.8, time=2018-02-02 17:55:23 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-02-02 02:49:53 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=2.0.8, time=2018-04-05 15:00:12 UTC),	Latest, "DependencyVersion(version=2.1.3, time=2018-03-20 17:19:56 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=null, time=2018-04-05 16:15:01 UTC)
ProjectVersionFixed(version=0.3.4, dependency=2.0.8, time=2018-04-05 17:39:09 UTC),	Latest, "DependencyVersion(version=2.1.3, time=2018-03-20 17:19:56 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-04-05 17:58:13 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-04-05 18:46:59 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-04-05 19:17:24 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2018-08-07 21:05:32 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2018-08-24 14:36:39 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-09-18 19:58:53 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-09-24 14:13:17 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-10-03 16:25:41 UTC)
DependencyVersion(version=0.10.0, time=2016-08-13 20:06:48 UTC)
DependencyVersion(version=0.10.1, time=2016-08-17 15:22:56 UTC)
DependencyVersion(version=0.11.0, time=2016-08-26 13:43:16 UTC)
DependencyVersion(version=0.11.1, time=2016-08-31 12:01:46 UTC)
DependencyVersion(version=0.12.0, time=2016-09-08 02:03:12 UTC)
DependencyVersion(version=0.13.0, time=2016-09-08 03:29:44 UTC)
DependencyVersion(version=0.2.0, time=2014-11-12 15:52:33 UTC)
DependencyVersion(version=0.3.0, time=2014-12-31 10:09:22 UTC)
DependencyVersion(version=0.4.0, time=2015-04-20 22:44:13 UTC)
DependencyVersion(version=0.4.1, time=2015-04-26 18:22:42 UTC)
DependencyVersion(version=0.4.2, time=2015-05-03 10:49:06 UTC)
DependencyVersion(version=0.4.3, time=2015-05-05 15:00:50 UTC)
DependencyVersion(version=0.4.4, time=2015-06-01 20:29:16 UTC)
DependencyVersion(version=0.5.0, time=2015-06-17 14:08:32 UTC)
DependencyVersion(version=0.5.1, time=2015-06-24 18:59:21 UTC)
DependencyVersion(version=0.6.0, time=2015-08-19 23:29:31 UTC)
DependencyVersion(version=0.7.0, time=2015-10-19 10:49:55 UTC)
DependencyVersion(version=0.8.0, time=2015-11-12 15:07:51 UTC)
DependencyVersion(version=0.8.1, time=2016-02-13 11:46:31 UTC)
DependencyVersion(version=0.8.2, time=2016-03-12 07:41:13 UTC)
DependencyVersion(version=0.9.0, time=2016-04-30 10:33:11 UTC)
DependencyVersion(version=0.9.1, time=2016-04-30 11:27:40 UTC)
DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)
DependencyVersion(version=1.1.0, time=2016-10-28 12:05:13 UTC)
DependencyVersion(version=1.1.1, time=2016-11-10 07:06:19 UTC)
DependencyVersion(version=1.2.0, time=2016-12-03 23:51:18 UTC)
DependencyVersion(version=1.2.1, time=2016-12-12 18:52:50 UTC)
DependencyVersion(version=1.2.2, time=2017-01-11 14:05:30 UTC)
DependencyVersion(version=1.3.0, time=2017-02-11 19:30:39 UTC)
DependencyVersion(version=1.3.1, time=2017-02-18 10:50:13 UTC)
DependencyVersion(version=1.3.2, time=2017-02-24 10:46:51 UTC)
DependencyVersion(version=1.3.3, time=2017-03-01 13:56:23 UTC)
DependencyVersion(version=2.0.0, time=2017-05-08 05:40:17 UTC)
DependencyVersion(version=2.0.1, time=2017-05-08 08:04:52 UTC)
DependencyVersion(version=2.0.10, time=2018-01-03 21:42:56 UTC)
DependencyVersion(version=2.0.2, time=2017-05-09 01:54:31 UTC)
DependencyVersion(version=2.0.3, time=2017-05-09 11:23:14 UTC)
DependencyVersion(version=2.0.4, time=2017-05-10 09:06:49 UTC)
DependencyVersion(version=2.0.5, time=2017-05-10 12:33:56 UTC)
DependencyVersion(version=2.0.6, time=2017-06-14 16:41:29 UTC)
DependencyVersion(version=2.0.7, time=2017-10-10 20:19:58 UTC)
DependencyVersion(version=2.0.8, time=2017-10-14 15:57:09 UTC)
DependencyVersion(version=2.0.9, time=2017-11-24 06:36:02 UTC)
DependencyVersion(version=2.1.0, time=2018-02-02 02:49:53 UTC)
DependencyVersion(version=2.1.1, time=2018-02-26 01:47:31 UTC)
