
Project information
yackage (2699150)	uglify-es (2277703)	Package Manager: NPM
RepoID: 34347915
Repo Owner/Name: yue/yackage
Repository type: GitHub

 https://github.com/yue/yackage/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d25b589f8f7203609cd0fc680143f3846d23eea9', version='v0.1.0'} 	https://github.com/yue/yackage/commit/d25b589f8f7203609cd0fc680143f3846d23eea9
CommitInfo{repo='GitHub', hash='f6928bcae283ce80419dca01b6ad112e8e568b26', version='v0.1.1'} 	https://github.com/yue/yackage/commit/f6928bcae283ce80419dca01b6ad112e8e568b26
CommitInfo{repo='GitHub', hash='5392bc055acdc8b2ce7998b61906b4bb27f83430', version='v0.1.2'} 	https://github.com/yue/yackage/commit/5392bc055acdc8b2ce7998b61906b4bb27f83430
CommitInfo{repo='GitHub', hash='06bf52b6f1feaf79cbd819ba2b627b9c0ba11ec9', version='v0.1.3'} 	https://github.com/yue/yackage/commit/06bf52b6f1feaf79cbd819ba2b627b9c0ba11ec9
CommitInfo{repo='GitHub', hash='292372408351f2c457121d80bd562467842e70f9', version='v0.1.4'} 	https://github.com/yue/yackage/commit/292372408351f2c457121d80bd562467842e70f9
CommitInfo{repo='GitHub', hash='40552bb2394a75dc8b58b72d912d77ad3b056d2e', version='v0.2.0'} 	https://github.com/yue/yackage/commit/40552bb2394a75dc8b58b72d912d77ad3b056d2e
CommitInfo{repo='GitHub', hash='9159c47d7f1cd7ddde9ff5733f8782ba7b453344', version='v0.2.1'} 	https://github.com/yue/yackage/commit/9159c47d7f1cd7ddde9ff5733f8782ba7b453344
CommitInfo{repo='GitHub', hash='161713e8e3ac6de9e5de94a4d4f1de4f0e20d4d3', version='v0.2.2'} 	https://github.com/yue/yackage/commit/161713e8e3ac6de9e5de94a4d4f1de4f0e20d4d3
CommitInfo{repo='GitHub', hash='d841d934b3dc6a163f97ea7002ad7ec84a899e30', version='v0.2.3'} 	https://github.com/yue/yackage/commit/d841d934b3dc6a163f97ea7002ad7ec84a899e30
CommitInfo{repo='GitHub', hash='1673cb17cd46974b215ef4d147e0294ea271990f', version='v0.2.4'} 	https://github.com/yue/yackage/commit/1673cb17cd46974b215ef4d147e0294ea271990f
CommitInfo{repo='GitHub', hash='b89c5574de83f2a73ae5b42c9997c62590455ed7', version='v0.2.5'} 	https://github.com/yue/yackage/commit/b89c5574de83f2a73ae5b42c9997c62590455ed7
CommitInfo{repo='GitHub', hash='dc19dda3023964819fbe71f2bcb1cc19cfa8ee03', version='v0.2.6'} 	https://github.com/yue/yackage/commit/dc19dda3023964819fbe71f2bcb1cc19cfa8ee03
CommitInfo{repo='GitHub', hash='e124429b431eaf9c4650518a3152130c9b93b2e5', version='v0.2.7'} 	https://github.com/yue/yackage/commit/e124429b431eaf9c4650518a3152130c9b93b2e5

Project A:
ProjectVersionFixed(version=0.1.0, dependency=3.3.10, time=2018-03-20 11:25:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=3.3.10, time=2018-03-26 05:17:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=3.3.10, time=2018-03-26 05:21:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=3.3.10, time=2018-03-27 01:43:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=3.3.10, time=2018-04-01 12:36:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=3.3.10, time=2018-04-08 00:29:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=3.3.10, time=2018-04-08 00:31:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=3.3.10, time=2018-04-08 00:42:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=3.3.10, time=2018-04-08 02:52:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=3.3.10, time=2018-04-08 23:58:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=3.3.10, time=2018-04-20 10:51:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=3.3.9, time=2018-05-03 12:14:00 UTC),	Latest, "DependencyVersion(version=3.3.10, time=2018-02-08 14:04:34 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=3.3.9, time=2018-05-24 06:50:06 UTC),	Latest, "DependencyVersion(version=3.3.10, time=2018-02-08 14:04:34 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=3.3.9, time=2018-12-22 02:43:23 UTC),	Latest, "DependencyVersion(version=3.3.10, time=2018-02-08 14:04:34 UTC)"


Project B:
DependencyVersion(version=3.0.10, time=2017-05-20 20:36:52 UTC)
DependencyVersion(version=3.0.11, time=2017-05-23 16:57:53 UTC)
DependencyVersion(version=3.0.12, time=2017-05-27 17:26:36 UTC)
DependencyVersion(version=3.0.13, time=2017-05-29 15:22:45 UTC)
DependencyVersion(version=3.0.14, time=2017-05-31 08:57:17 UTC)
DependencyVersion(version=3.0.15, time=2017-06-01 13:08:28 UTC)
DependencyVersion(version=3.0.17, time=2017-06-15 17:33:00 UTC)
DependencyVersion(version=3.0.18, time=2017-06-18 10:04:50 UTC)
DependencyVersion(version=3.0.19, time=2017-06-21 22:13:44 UTC)
DependencyVersion(version=3.0.2, time=2017-05-09 19:18:47 UTC)
DependencyVersion(version=3.0.20, time=2017-06-25 10:03:26 UTC)
DependencyVersion(version=3.0.21, time=2017-06-28 19:50:47 UTC)
DependencyVersion(version=3.0.22, time=2017-06-30 06:43:24 UTC)
DependencyVersion(version=3.0.23, time=2017-07-02 13:29:15 UTC)
DependencyVersion(version=3.0.24, time=2017-07-08 07:39:31 UTC)
DependencyVersion(version=3.0.25, time=2017-07-16 05:24:50 UTC)
DependencyVersion(version=3.0.26, time=2017-07-23 09:39:19 UTC)
DependencyVersion(version=3.0.27, time=2017-07-30 08:34:43 UTC)
DependencyVersion(version=3.0.28, time=2017-08-19 18:15:59 UTC)
DependencyVersion(version=3.0.3, time=2017-05-10 09:27:35 UTC)
DependencyVersion(version=3.0.4, time=2017-05-12 07:50:11 UTC)
DependencyVersion(version=3.0.5, time=2017-05-15 14:21:23 UTC)
DependencyVersion(version=3.0.7, time=2017-05-16 17:36:27 UTC)
DependencyVersion(version=3.0.8, time=2017-05-18 08:32:54 UTC)
DependencyVersion(version=3.0.9, time=2017-05-19 09:38:49 UTC)
DependencyVersion(version=3.1.0, time=2017-09-10 13:44:37 UTC)
DependencyVersion(version=3.1.1, time=2017-09-17 07:37:30 UTC)
DependencyVersion(version=3.1.10, time=2017-11-19 17:10:13 UTC)
DependencyVersion(version=3.1.2, time=2017-09-24 03:22:33 UTC)
DependencyVersion(version=3.1.3, time=2017-10-01 08:45:21 UTC)
DependencyVersion(version=3.1.4, time=2017-10-21 17:54:11 UTC)
DependencyVersion(version=3.1.5, time=2017-10-21 17:54:36 UTC)
DependencyVersion(version=3.1.6, time=2017-10-29 12:45:19 UTC)
DependencyVersion(version=3.1.7, time=2017-11-05 09:35:57 UTC)
DependencyVersion(version=3.1.8, time=2017-11-06 22:40:02 UTC)
DependencyVersion(version=3.1.9, time=2017-11-11 12:18:33 UTC)
DependencyVersion(version=3.2.0, time=2017-11-25 23:09:19 UTC)
DependencyVersion(version=3.2.1, time=2017-12-03 08:02:11 UTC)
DependencyVersion(version=3.2.2, time=2017-12-10 18:36:46 UTC)
DependencyVersion(version=3.3.0, time=2017-12-24 16:05:47 UTC)
DependencyVersion(version=3.3.1, time=2017-12-25 13:11:01 UTC)
DependencyVersion(version=3.3.10, time=2018-02-08 14:04:34 UTC)
DependencyVersion(version=3.3.2, time=2017-12-25 21:24:34 UTC)
DependencyVersion(version=3.3.3, time=2017-12-28 21:32:12 UTC)
DependencyVersion(version=3.3.4, time=2017-12-31 04:57:50 UTC)
DependencyVersion(version=3.3.5, time=2018-01-07 18:52:23 UTC)
DependencyVersion(version=3.3.6, time=2018-01-13 18:05:03 UTC)
DependencyVersion(version=3.3.7, time=2018-01-14 11:28:47 UTC)
DependencyVersion(version=3.3.8, time=2018-01-21 10:38:31 UTC)
DependencyVersion(version=3.3.9, time=2018-01-27 16:54:24 UTC)
