
Project information
angular-jsonapi-adapter (2475923)	karma-jasmine (163505)	Package Manager: NPM
RepoID: 29134882
Repo Owner/Name: agustinvinao/angular-jsonapi-adapter
Repository type: GitHub

 https://github.com/agustinvinao/angular-jsonapi-adapter/commit/

Tag information:
CommitInfo{repo='GitHub', hash='711c05b8550d8a452ce89cfdd39722964d66b3c0', version='v1.0.2'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/711c05b8550d8a452ce89cfdd39722964d66b3c0
CommitInfo{repo='GitHub', hash='c3076bfab2b2dc37ffe7ef4b5aa0720958f775d0', version='v1.1.0'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/c3076bfab2b2dc37ffe7ef4b5aa0720958f775d0
CommitInfo{repo='GitHub', hash='f8842376edf1f9f4c209c421a840b73af7622ff1', version='v1.1.1'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/f8842376edf1f9f4c209c421a840b73af7622ff1
CommitInfo{repo='GitHub', hash='ac9600dace55dbfca55ff2c3230581a8b2fbe471', version='v1.1.2'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/ac9600dace55dbfca55ff2c3230581a8b2fbe471
CommitInfo{repo='GitHub', hash='902af39a151f5ce8c1b6daa6bfb5f1cbf09c44b5', version='v1.1.3'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/902af39a151f5ce8c1b6daa6bfb5f1cbf09c44b5
CommitInfo{repo='GitHub', hash='cba956b50ca512a8c10a3125174d07fdffca2305', version='v1.1.4'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/cba956b50ca512a8c10a3125174d07fdffca2305
CommitInfo{repo='GitHub', hash='6b43f93d8788a2dc327ec9219d564a3f80a4f02c', version='v1.1.5'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/6b43f93d8788a2dc327ec9219d564a3f80a4f02c
CommitInfo{repo='GitHub', hash='a430a71c23742853ef8fb044158c7e27a2a079ca', version='v1.1.6'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/a430a71c23742853ef8fb044158c7e27a2a079ca
CommitInfo{repo='GitHub', hash='c1126c8370c91061601ad6dda7b239cf509fba4a', version='v1.1.7'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/c1126c8370c91061601ad6dda7b239cf509fba4a
CommitInfo{repo='GitHub', hash='a79068a17ff14ae6899d3d5337696e58beef3ebc', version='v1.2.0'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/a79068a17ff14ae6899d3d5337696e58beef3ebc
CommitInfo{repo='GitHub', hash='0e337e94e9adfe47f152bac073e5f8f62d9e2290', version='v1.2.1'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/0e337e94e9adfe47f152bac073e5f8f62d9e2290
CommitInfo{repo='GitHub', hash='cd473c11e929ab7bd301cbd47f59a8a0cab03787', version='v1.3.3'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/cd473c11e929ab7bd301cbd47f59a8a0cab03787
CommitInfo{repo='GitHub', hash='03352b37aa4d49f1e8dd9e82352db58364367974', version='v1.3.4'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/03352b37aa4d49f1e8dd9e82352db58364367974
CommitInfo{repo='GitHub', hash='fead09bb4974d72c3fe4ce0e7ec43eee4b01705f', version='v1.3.5'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/fead09bb4974d72c3fe4ce0e7ec43eee4b01705f
CommitInfo{repo='GitHub', hash='8f8ed3b58f4e86cb8d4f0a1fcee7fe2e417cc519', version='v1.3.6'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/8f8ed3b58f4e86cb8d4f0a1fcee7fe2e417cc519
CommitInfo{repo='GitHub', hash='9f526c378cac39c6de4833bc13ed7b4daf30908a', version='v1.3.7'} 	https://github.com/agustinvinao/angular-jsonapi-adapter/commit/9f526c378cac39c6de4833bc13ed7b4daf30908a

Project A:
ProjectVersionFixed(version=1.0.1, dependency=1.1.0, time=2017-09-28 20:04:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-09-29 23:16:30 UTC)
ProjectVersionFixed(version=1.1.0, dependency=1.1.0, time=2017-10-13 13:58:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=1.1.0, time=2017-10-13 14:25:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=1.1.0, time=2017-10-13 14:31:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=1.1.0, time=2017-10-13 14:53:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=1.1.0, time=2017-11-07 16:46:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=1.1.0, time=2018-06-02 18:49:25 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2018-05-02 20:34:33 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=1.1.2, time=2018-06-02 22:17:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=1.1.2, time=2018-06-03 11:00:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=1.1.0, time=2018-06-03 18:15:01 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2018-05-02 20:34:33 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.1.0, time=2018-06-03 18:16:48 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2018-05-02 20:34:33 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.1.0, time=2018-06-19 13:46:05 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2018-05-02 20:34:33 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=null, time=2018-06-19 15:18:36 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2018-06-19 15:19:00 UTC)
ProjectVersionFixed(version=1.3.3, dependency=null, time=2018-06-19 18:54:58 UTC)
ProjectVersionFixed(version=1.3.4, dependency=1.1.0, time=2018-06-19 19:03:37 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2018-05-02 20:34:33 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=null, time=2018-06-19 19:33:14 UTC)
ProjectVersionFixed(version=1.3.6, dependency=null, time=2018-06-19 19:55:27 UTC)
ProjectVersionFixed(version=1.3.7, dependency=null, time=2018-06-20 12:51:35 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2013-03-19 22:43:59 UTC)
DependencyVersion(version=0.0.2, time=2013-07-05 23:13:16 UTC)
DependencyVersion(version=0.0.3, time=2013-07-19 02:20:16 UTC)
DependencyVersion(version=0.1.0, time=2013-08-06 09:21:57 UTC)
DependencyVersion(version=0.1.1, time=2013-08-21 21:44:48 UTC)
DependencyVersion(version=0.1.2, time=2013-08-22 06:55:29 UTC)
DependencyVersion(version=0.1.3, time=2013-08-25 06:55:23 UTC)
DependencyVersion(version=0.1.4, time=2013-12-07 18:31:21 UTC)
DependencyVersion(version=0.1.5, time=2013-12-19 07:55:45 UTC)
DependencyVersion(version=0.1.6, time=2015-07-15 18:49:49 UTC)
DependencyVersion(version=0.2.0, time=2014-02-15 01:00:53 UTC)
DependencyVersion(version=0.2.1, time=2014-02-15 08:06:56 UTC)
DependencyVersion(version=0.2.2, time=2014-03-13 06:56:38 UTC)
DependencyVersion(version=0.2.3, time=2014-10-31 22:56:41 UTC)
DependencyVersion(version=0.3.0, time=2014-11-17 16:14:44 UTC)
DependencyVersion(version=0.3.1, time=2014-11-21 23:55:55 UTC)
DependencyVersion(version=0.3.2, time=2014-11-28 23:56:09 UTC)
DependencyVersion(version=0.3.3, time=2014-12-23 23:57:05 UTC)
DependencyVersion(version=0.3.4, time=2015-01-04 23:57:31 UTC)
DependencyVersion(version=0.3.5, time=2015-01-18 23:58:01 UTC)
DependencyVersion(version=0.3.6, time=2015-06-30 15:53:26 UTC)
DependencyVersion(version=0.3.7, time=2016-02-01 11:13:07 UTC)
DependencyVersion(version=0.3.8, time=2016-03-16 20:21:32 UTC)
DependencyVersion(version=1.0.0, time=2016-05-03 18:17:19 UTC)
DependencyVersion(version=1.0.2, time=2016-05-04 01:47:49 UTC)
DependencyVersion(version=1.1.0, time=2016-12-09 12:59:00 UTC)
DependencyVersion(version=1.1.1, time=2017-12-01 05:12:13 UTC)
DependencyVersion(version=1.1.2, time=2018-05-02 20:34:33 UTC)
DependencyVersion(version=2.0.0, time=2018-11-15 00:43:34 UTC)
DependencyVersion(version=2.0.1, time=2018-11-17 00:35:18 UTC)
