
Project information
react-scripts-winnin (2636851)	file-loader (281096)	Package Manager: NPM
RepoID: 32774398
Tag information:
CommitInfo{repo='GitHub', hash='6341227d6d8697c0a734cae68e7fb9bc63005767', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='4b149f36e248b0959edc156d3ba51ff848cfd3d6', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='7c83f26271052a511c9b34a7f4bd436036c8ed8b', version='v0.5.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-25 17:21:56 UTC)
ProjectVersionFixed(version=0.0.2, dependency=1.1.6, time=2018-01-25 18:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=1.1.6, time=2018-01-25 19:12:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=1.1.6, time=2018-01-25 20:42:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.1.6, time=2018-01-25 20:51:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=1.1.6, time=2018-01-25 20:57:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=1.1.5, time=2018-01-26 13:41:51 UTC),	Latest, "DependencyVersion(version=1.1.6, time=2017-12-16 06:55:55 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.1.5, time=2018-01-31 12:04:42 UTC),	Latest, "DependencyVersion(version=1.1.6, time=2017-12-16 06:55:55 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.1.5, time=2018-02-02 17:55:23 UTC),	Latest, "DependencyVersion(version=1.1.6, time=2017-12-16 06:55:55 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.1.5, time=2018-04-05 15:00:12 UTC),	Latest, "DependencyVersion(version=1.1.11, time=2018-03-01 22:55:18 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=1.1.5, time=2018-04-05 16:15:01 UTC),	Latest, "DependencyVersion(version=1.1.11, time=2018-03-01 22:55:18 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=1.1.5, time=2018-04-05 17:39:09 UTC),	Latest, "DependencyVersion(version=1.1.11, time=2018-03-01 22:55:18 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-04-05 17:58:13 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-04-05 18:46:59 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-04-05 19:17:24 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2018-08-07 21:05:32 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2018-08-24 14:36:39 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-09-18 19:58:53 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-09-24 14:13:17 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-05-07 17:13:00 UTC)
DependencyVersion(version=0.10.0, time=2017-01-28 09:23:12 UTC)
DependencyVersion(version=0.10.1, time=2017-02-25 01:05:55 UTC)
DependencyVersion(version=0.1.1, time=2012-05-13 20:53:22 UTC)
DependencyVersion(version=0.11.0, time=2017-03-31 09:57:58 UTC)
DependencyVersion(version=0.11.1, time=2017-04-01 11:49:38 UTC)
DependencyVersion(version=0.11.2, time=2017-06-05 07:40:17 UTC)
DependencyVersion(version=0.1.2, time=2012-05-20 21:58:35 UTC)
DependencyVersion(version=0.5.0, time=2013-02-01 07:46:11 UTC)
DependencyVersion(version=0.5.1, time=2014-01-23 07:58:33 UTC)
DependencyVersion(version=0.6.0, time=2013-03-25 23:17:42 UTC)
DependencyVersion(version=0.6.1, time=2014-08-04 17:29:00 UTC)
DependencyVersion(version=0.7.0, time=2014-08-25 09:15:19 UTC)
DependencyVersion(version=0.7.1, time=2014-08-25 11:15:21 UTC)
DependencyVersion(version=0.7.2, time=2014-08-26 09:02:20 UTC)
DependencyVersion(version=0.8.0, time=2014-10-11 15:53:09 UTC)
DependencyVersion(version=0.8.1, time=2014-10-15 09:45:07 UTC)
DependencyVersion(version=0.8.2, time=2015-05-21 19:42:30 UTC)
DependencyVersion(version=0.8.3, time=2015-05-21 19:45:51 UTC)
DependencyVersion(version=0.8.4, time=2015-05-24 19:52:45 UTC)
DependencyVersion(version=0.8.5, time=2015-11-23 21:47:45 UTC)
DependencyVersion(version=0.9.0, time=2016-06-20 20:17:58 UTC)
DependencyVersion(version=1.0.0, time=2017-07-26 21:43:45 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2017-06-07 21:01:58 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2017-06-09 16:01:44 UTC)
DependencyVersion(version=1.0.0-rc.0, time=2017-07-26 21:01:58 UTC)
DependencyVersion(version=1.1.0, time=2017-09-29 19:21:37 UTC)
DependencyVersion(version=1.1.1, time=2017-09-30 02:25:29 UTC)
DependencyVersion(version=1.1.10, time=2018-02-26 21:48:15 UTC)
DependencyVersion(version=1.1.11, time=2018-03-01 22:55:18 UTC)
DependencyVersion(version=1.1.2, time=2017-09-30 02:39:21 UTC)
DependencyVersion(version=1.1.3, time=2017-09-30 04:52:27 UTC)
DependencyVersion(version=1.1.4, time=2017-09-30 22:54:05 UTC)
DependencyVersion(version=1.1.5, time=2017-10-05 04:43:49 UTC)
DependencyVersion(version=1.1.6, time=2017-12-16 06:55:55 UTC)
DependencyVersion(version=1.1.7, time=2018-02-19 18:22:20 UTC)
DependencyVersion(version=1.1.8, time=2018-02-20 19:43:11 UTC)
DependencyVersion(version=1.1.9, time=2018-02-21 19:14:31 UTC)
DependencyVersion(version=2.0.0, time=2018-08-21 19:43:40 UTC)
DependencyVersion(version=3.0.0, time=2018-12-20 15:06:20 UTC)
DependencyVersion(version=3.0.1, time=2018-12-20 17:39:15 UTC)
