
Project information
apikana (2116445)	typescript-json-schema (997531)	Package Manager: NPM
RepoID: 18279207
Repo Owner/Name: lbovet/apikana
Repository type: GitHub

 https://github.com/lbovet/apikana/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ac95e547b24167dad6bece295bc51b70462fe213', version='v0.1.4'} 	https://github.com/lbovet/apikana/commit/ac95e547b24167dad6bece295bc51b70462fe213

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-01-15 15:26:04 UTC)
ProjectVersionFixed(version=0.1.1, dependency=0.5.1, time=2017-01-25 14:15:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.5.1, time=2017-01-25 15:03:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.3.5, time=2017-01-31 18:04:49 UTC),	Latest, "DependencyVersion(version=0.8.0, time=2017-01-30 22:25:45 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.9.0, time=2017-02-11 10:17:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.9.0, time=2017-02-14 17:26:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=null, time=2017-02-16 17:06:27 UTC)
ProjectVersionFixed(version=0.1.7, dependency=0.9.0, time=2017-02-21 16:57:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.8, dependency=null, time=2017-03-22 17:24:52 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2017-04-11 19:05:27 UTC)
ProjectVersionFixed(version=0.1.10, dependency=null, time=2017-04-25 09:15:36 UTC)
ProjectVersionFixed(version=0.1.11, dependency=null, time=2017-10-03 20:04:36 UTC)
ProjectVersionFixed(version=0.1.12, dependency=null, time=2017-10-09 23:13:17 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-10-11 17:30:38 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2017-10-11 20:11:07 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2017-11-22 18:44:35 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2017-11-29 00:42:52 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2017-12-09 22:03:04 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2017-12-09 22:26:14 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2017-12-09 23:49:47 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2017-12-11 18:46:11 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2017-12-18 21:18:06 UTC)
ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-01-03 03:39:44 UTC)
ProjectVersionFixed(version=0.3.7, dependency=null, time=2018-01-04 18:53:30 UTC)
ProjectVersionFixed(version=0.3.8, dependency=null, time=2018-01-09 01:19:49 UTC)
ProjectVersionFixed(version=0.3.9, dependency=null, time=2018-01-15 22:10:01 UTC)
ProjectVersionFixed(version=0.3.10, dependency=null, time=2018-01-17 21:14:52 UTC)
ProjectVersionFixed(version=0.3.11, dependency=null, time=2018-01-25 10:21:30 UTC)
ProjectVersionFixed(version=0.3.12, dependency=null, time=2018-01-25 10:25:40 UTC)
ProjectVersionFixed(version=0.3.13, dependency=null, time=2018-01-30 00:00:57 UTC)
ProjectVersionFixed(version=0.3.14, dependency=null, time=2018-02-04 13:33:04 UTC)
ProjectVersionFixed(version=0.3.15, dependency=null, time=2018-02-05 11:45:03 UTC)
ProjectVersionFixed(version=0.3.16, dependency=null, time=2018-02-05 12:10:12 UTC)
ProjectVersionFixed(version=0.3.17, dependency=null, time=2018-02-05 12:59:25 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-02-07 16:44:38 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-02-07 17:23:03 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2018-02-12 14:05:16 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2018-02-12 15:01:38 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2018-02-12 15:39:20 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2018-02-13 07:22:07 UTC)
ProjectVersionFixed(version=0.4.6, dependency=null, time=2018-02-13 11:22:01 UTC)
ProjectVersionFixed(version=0.4.7, dependency=null, time=2018-02-13 11:38:30 UTC)
ProjectVersionFixed(version=0.4.8, dependency=null, time=2018-02-13 14:42:58 UTC)
ProjectVersionFixed(version=0.4.9, dependency=null, time=2018-02-19 13:20:04 UTC)
ProjectVersionFixed(version=0.4.10, dependency=null, time=2018-02-19 14:18:30 UTC)
ProjectVersionFixed(version=0.4.11, dependency=null, time=2018-02-20 10:59:32 UTC)
ProjectVersionFixed(version=0.4.12, dependency=null, time=2018-02-20 12:37:27 UTC)
ProjectVersionFixed(version=0.4.13, dependency=null, time=2018-02-20 14:05:12 UTC)
ProjectVersionFixed(version=0.4.14, dependency=null, time=2018-03-19 16:33:19 UTC)
ProjectVersionFixed(version=0.4.15, dependency=null, time=2018-06-06 07:30:16 UTC)
ProjectVersionFixed(version=0.4.16, dependency=null, time=2018-07-31 07:59:49 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2015-10-02 07:26:43 UTC)
DependencyVersion(version=0.0.2, time=2015-10-02 07:35:05 UTC)
DependencyVersion(version=0.0.3, time=2016-02-16 21:37:14 UTC)
DependencyVersion(version=0.0.4, time=2016-02-16 21:44:14 UTC)
DependencyVersion(version=0.0.5, time=2016-02-17 18:41:28 UTC)
DependencyVersion(version=0.0.6, time=2016-02-19 11:20:16 UTC)
DependencyVersion(version=0.0.7, time=2016-02-21 07:23:05 UTC)
DependencyVersion(version=0.0.8, time=2016-02-21 15:50:22 UTC)
DependencyVersion(version=0.1.0, time=2016-03-06 07:48:43 UTC)
DependencyVersion(version=0.10.0, time=2017-02-27 20:06:12 UTC)
DependencyVersion(version=0.1.1, time=2016-04-13 08:39:12 UTC)
DependencyVersion(version=0.11.0, time=2017-03-29 00:26:01 UTC)
DependencyVersion(version=0.12.0, time=2017-05-24 15:50:31 UTC)
DependencyVersion(version=0.13.0, time=2017-06-06 16:30:54 UTC)
DependencyVersion(version=0.14.0, time=2017-06-20 02:32:36 UTC)
DependencyVersion(version=0.15.0, time=2017-07-02 00:14:54 UTC)
DependencyVersion(version=0.16.0, time=2017-07-03 07:28:59 UTC)
DependencyVersion(version=0.17.0, time=2017-10-06 16:30:19 UTC)
DependencyVersion(version=0.18.0, time=2017-10-25 18:32:55 UTC)
DependencyVersion(version=0.19.0, time=2017-11-01 19:48:07 UTC)
DependencyVersion(version=0.2.0, time=2016-10-19 23:26:37 UTC)
DependencyVersion(version=0.20.0, time=2017-11-24 10:31:13 UTC)
DependencyVersion(version=0.21.0, time=2018-02-28 19:19:41 UTC)
DependencyVersion(version=0.22.0, time=2018-04-02 01:45:43 UTC)
DependencyVersion(version=0.23.0, time=2018-04-28 04:03:39 UTC)
DependencyVersion(version=0.24.0, time=2018-05-21 14:51:12 UTC)
DependencyVersion(version=0.24.1, time=2018-05-21 14:53:50 UTC)
DependencyVersion(version=0.25.0, time=2018-07-01 18:42:21 UTC)
DependencyVersion(version=0.25.1, time=2018-07-01 20:27:19 UTC)
DependencyVersion(version=0.26.0, time=2018-07-15 01:40:09 UTC)
DependencyVersion(version=0.27.0, time=2018-07-17 21:52:29 UTC)
DependencyVersion(version=0.28.0, time=2018-07-25 17:11:25 UTC)
DependencyVersion(version=0.29.0, time=2018-07-30 16:23:38 UTC)
DependencyVersion(version=0.3.0, time=2016-11-03 02:31:38 UTC)
DependencyVersion(version=0.30.0, time=2018-07-30 17:45:03 UTC)
DependencyVersion(version=0.3.1, time=2016-11-03 05:23:55 UTC)
DependencyVersion(version=0.31.0, time=2018-07-31 00:05:52 UTC)
DependencyVersion(version=0.3.2, time=2016-11-03 06:11:26 UTC)
DependencyVersion(version=0.32.0, time=2018-08-24 16:28:42 UTC)
DependencyVersion(version=0.3.3, time=2016-11-03 06:22:13 UTC)
DependencyVersion(version=0.33.0, time=2018-10-29 15:56:07 UTC)
DependencyVersion(version=0.3.4, time=2016-11-24 00:33:55 UTC)
DependencyVersion(version=0.3.5, time=2016-11-27 20:42:00 UTC)
DependencyVersion(version=0.4.0, time=2017-01-15 06:42:32 UTC)
DependencyVersion(version=0.5.0, time=2017-01-16 23:30:43 UTC)
DependencyVersion(version=0.5.1, time=2017-01-16 23:58:07 UTC)
DependencyVersion(version=0.6.0, time=2017-01-26 17:53:32 UTC)
DependencyVersion(version=0.7.0, time=2017-01-28 21:17:25 UTC)
DependencyVersion(version=0.8.0, time=2017-01-30 22:25:45 UTC)
DependencyVersion(version=0.9.0, time=2017-01-31 21:51:03 UTC)
DependencyVersion(version=0.9.1, time=2017-02-27 04:39:09 UTC)
DependencyVersion(version=0.9.2, time=2017-02-27 04:45:59 UTC)
